tensor([5.3947, 5.3171, 5.5807, 5.6699, 5.5576, 5.5340, 5.5938, 5.4856, 5.6472,
        5.5795, 5.4026, 5.3753, 5.7024, 5.4339, 5.7229, 5.0809, 5.4161, 5.3726,
        5.4031, 5.5342, 5.3833, 5.3601, 5.5245, 5.6079, 5.3005, 5.4944, 5.4642,
        5.3355, 5.3828, 5.5390, 5.3671, 5.4138, 5.3475, 5.5968, 5.3073, 5.3537,
        5.6283, 5.6267, 5.5589, 5.3527, 5.7257, 5.0996, 5.1674, 5.6230, 5.5027,
        5.3251, 5.3503, 5.6244, 5.4180, 5.6547, 5.5036, 5.6705, 5.4182, 5.2323,
        5.4524, 5.6418, 5.5702, 5.3526, 5.5343, 5.4108, 5.5244, 5.4877, 5.2115,
        5.3136, 5.5867, 5.4619, 5.5739, 5.7062, 5.4788, 5.5024, 5.6053, 5.3055,
        5.1567, 5.4783, 5.5320, 5.4702, 5.6199, 5.6345, 5.3575, 5.6018, 5.3886,
        5.4241, 5.3972, 5.5044, 5.7446, 5.3108, 5.4587, 5.5632, 5.3078, 5.2697,
        5.5167, 5.1618, 5.4336, 5.5288, 5.4510, 5.2811, 5.7209, 5.4254, 5.5195,
        5.4351, 5.4567, 5.3911, 5.4165, 5.4572, 5.4026, 5.1601, 5.5085, 5.3716,
        5.6463, 5.4076, 5.3143, 5.4603, 5.4402, 5.5191, 5.6660, 5.4730, 5.4026,
        5.4798, 5.4557, 5.5673, 5.5895, 5.3161, 5.4016, 5.4353, 5.4678, 5.7992,
        5.4122, 5.4725, 5.6826, 5.3571, 5.5295, 5.3140, 5.5225, 5.5519, 5.4822,
        5.4254, 5.5259, 5.6510, 5.2850, 5.5177, 5.6407, 5.2573, 5.7105, 5.6884,
        5.6813, 5.4337, 5.4727, 5.5806, 5.3179, 5.6438, 5.2793, 5.5484, 5.5356,
        5.4100, 5.4943, 5.5845, 5.5516, 5.4321, 5.2776, 5.2902, 5.4177, 5.4681,
        5.2997, 5.3768, 5.5508, 5.4518, 5.5956, 5.3884, 5.4823, 5.2773, 5.5838,
        5.2681, 5.4531, 5.5675, 5.5580, 5.4897, 5.3753, 5.2848, 5.3343, 5.5736,
        5.6315, 5.6280, 5.3368, 5.6445, 5.4609, 5.6880, 5.5595, 5.7765, 5.4832,
        5.6204, 5.5727, 5.4413, 5.5044, 5.4012, 5.2305, 5.6552, 5.3368, 5.7239,
        5.3889, 5.4187, 5.5481, 4.9827, 5.3783, 5.5135, 5.3179, 5.3861, 5.7466,
        5.5522, 5.5082, 5.5135, 5.5172, 5.4501, 5.4774, 5.5577, 5.5624, 5.4855,
        5.5885, 5.6229, 5.6024, 5.1338, 5.4297, 5.3565, 5.4313, 5.5406, 5.6110,
        5.5101, 5.5368, 5.5431, 5.4882, 5.5288, 5.5345, 5.3913, 5.4045, 5.3947,
        5.2082, 5.6507, 5.5205, 5.4435, 5.7348, 5.5095, 5.1677, 5.4423, 5.4278,
        5.4217, 5.3740, 5.4931, 5.4620, 5.4901, 5.4558, 5.7068, 5.5262, 5.4586,
        5.4336, 5.5313, 5.6107, 5.5421, 5.5678, 5.2188, 5.3552, 5.5167, 5.5795,
        5.5961, 5.4250, 5.6252, 5.5228, 5.4842, 5.5204, 5.6138, 5.2629, 5.3760,
        5.3326, 5.3833, 5.6047, 5.5295, 5.0496, 5.4408, 5.4309, 5.3826, 5.3271,
        5.5465, 5.5088, 5.2935, 5.2633, 5.4676, 5.5406, 5.4397, 5.4408, 5.5041,
        5.4272, 5.3345, 5.5468, 5.5576, 5.4326, 5.1666, 5.3879, 5.4307, 5.4007,
        5.4888, 5.5963, 5.3826])
