tensor([5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7039, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7039, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7039, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7039, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7039, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7038])
