tensor([5.3081, 5.3557, 5.2655, 5.3367, 5.3879, 5.3177, 5.4191, 5.4141, 5.4545,
        5.2684, 5.3159, 5.3055, 5.3093, 5.2681, 5.3408, 5.2271, 5.2400, 5.2176,
        5.2761, 5.3719, 5.4672, 5.3488, 5.3236, 5.3389, 5.2796, 5.2451, 5.2380,
        5.2697, 5.2246, 5.2855, 5.2647, 5.3435, 5.2914, 5.3960, 5.2875, 5.3313,
        5.2960, 5.2930, 5.1902, 5.3210, 5.2563, 5.3751, 5.2468, 5.3004, 5.4092,
        5.3762, 5.2921, 5.4363, 5.2784, 5.2558, 5.3210, 5.3725, 5.4260, 5.2378,
        5.3264, 5.2991, 5.3423, 5.1967, 5.2716, 5.3550, 5.1658, 5.3083, 5.3002,
        5.2278, 5.3058, 5.3026, 5.2263, 5.3765, 5.3019, 5.4002, 5.2675, 5.2154,
        5.2312, 5.2705, 5.2504, 5.2831, 5.2382, 5.2832, 5.3534, 5.2553, 5.3077,
        5.2140, 5.3205, 5.3658, 5.2687, 5.2332, 5.3723, 5.2531, 5.3381, 5.2977,
        5.2621, 5.3416, 5.2675, 5.2442, 5.2016, 5.2848, 5.3463, 5.3524, 5.3511,
        5.3047, 5.2760, 5.2595, 5.2363, 5.3196, 5.2492, 5.2649, 5.2432, 5.3099,
        5.2781, 5.3632, 5.2768, 5.3568, 5.3025, 5.2912, 5.2306, 5.2511, 5.2398,
        5.3098, 5.2397, 5.3260, 5.2687, 5.3478, 5.3904, 5.3233, 5.2649, 5.2882,
        5.3240, 5.2456, 5.2540, 5.4254, 5.2803, 5.3239, 5.3820, 5.2988, 5.3229,
        5.3466, 5.2118, 5.2802, 5.2896, 5.2081, 5.3025, 5.2455, 5.3029, 5.3369,
        5.2688, 5.2597, 5.2871, 5.2601, 5.3485, 5.3201, 5.3535, 5.2997, 5.2645,
        5.3341, 5.4007, 5.3088, 5.2267, 5.2497, 5.2794, 5.3537, 5.3603, 5.2968,
        5.2130, 5.1912, 5.3084, 5.2693, 5.2767, 5.2422, 5.2444, 5.2959, 5.2844,
        5.2370, 5.2937, 5.3073, 5.3249, 5.3446, 5.3671, 5.2961, 5.2568, 5.2587,
        5.4417, 5.3174, 5.3631, 5.2407, 5.2407, 5.2868, 5.3180, 5.3377, 5.3067,
        5.2896, 5.2809, 5.3663, 5.3163, 5.3162, 5.4185, 5.2589, 5.2684, 5.4374,
        5.3209, 5.2227])
