tensor([5.3836, 6.3389, 4.8271, 6.4674, 5.4345, 5.9626, 6.0314, 5.5574, 5.9366,
        5.7761, 5.4773, 5.5889, 5.6223, 6.1075, 5.8143, 5.4608, 6.3433, 4.6375,
        4.8558, 5.7620, 5.6119, 5.3131, 5.1351, 5.6218, 6.1292, 5.8247, 5.5785,
        4.8440, 6.0279, 5.4853, 5.5374, 3.7985, 4.5945, 6.2024, 6.0436, 5.0875,
        5.4975, 5.3279, 5.4190, 5.0620, 4.6349, 3.8878, 4.8822, 4.8404, 5.3350,
        4.6435, 5.1822, 5.9296, 4.3482, 5.0598, 4.6041, 5.5193, 4.6185, 4.3345,
        5.4464, 4.8795, 5.5820, 4.7577, 4.9469, 3.0717, 5.0244, 3.9031, 3.7800,
        6.1018, 4.5095, 4.9751, 4.5141, 5.0783, 5.5314, 4.9498, 4.7443, 4.9617,
        5.1520, 5.1049, 4.1859, 4.1291, 4.9773, 4.5369, 3.6492, 6.1863, 3.9111,
        5.1909, 5.1625, 4.5553, 4.9536, 4.9403, 4.5090, 5.0405, 4.5381, 5.1447,
        5.0387, 5.2745, 5.2952, 4.9250, 4.5186, 4.0192, 3.8837, 5.0756, 5.1127,
        5.0354, 4.0701, 4.5811, 1.1601, 4.5061, 4.8276, 4.6137, 4.6763, 4.3760,
        4.0923, 5.2554, 4.4899, 5.1758, 4.5937, 4.6930, 4.7643, 3.7345, 4.3188,
        4.1687, 4.6016, 4.3477, 4.6478, 4.3226, 4.8163, 4.6953, 4.1317, 5.1807,
        4.6239, 5.0457, 5.1238, 5.4654, 4.2939, 4.6476, 4.8571, 4.8939, 5.0545,
        4.1725, 4.7964, 4.4661, 4.2016, 4.5277, 4.2853, 4.4652, 4.7353, 4.7783,
        3.2304, 5.1841, 4.8591, 5.2065, 5.1452, 5.0793, 3.6117, 5.4372, 4.6506,
        4.9388, 0.0000, 4.0605, 4.5013, 5.1337, 3.6957, 4.7333, 4.8362, 4.0548,
        4.3307, 5.1216, 4.1837, 4.9938, 3.0707, 4.4045, 4.5098, 4.9345, 3.9015,
        4.2388, 4.7710, 5.0481, 5.2319, 3.6605, 4.5227, 3.7969, 3.5306, 4.7991,
        4.4207, 5.1018, 3.4493, 4.6126, 4.3188, 4.0088, 4.0163, 4.2039, 3.8020,
        4.9821, 4.9621, 3.2121, 4.5966, 2.5727, 4.9803, 4.6416, 3.9353, 4.8254,
        4.4385, 4.6268])
