tensor([1.2078e+00, 1.0286e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.6969e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.3661e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7032e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.7459e-01, 0.0000e+00,
        0.0000e+00, 6.6721e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.4288e-01, 0.0000e+00,
        1.3003e+00, 0.0000e+00, 0.0000e+00, 1.8257e-01, 0.0000e+00, 0.0000e+00,
        1.3003e+00, 0.0000e+00, 0.0000e+00, 1.1383e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2444e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1620e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.8729e-01, 3.3640e-01,
        5.4479e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0533e-01, 0.0000e+00,
        8.4288e-01, 0.0000e+00, 5.8729e-01, 1.7212e+00, 7.2926e-01, 0.0000e+00,
        7.4122e-01, 1.1463e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0106e+00, 1.0636e+00, 0.0000e+00, 1.7692e+00, 0.0000e+00, 7.0490e-01,
        1.6615e+00, 0.0000e+00, 7.0490e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0015e+00, 0.0000e+00, 1.5301e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1851e+00, 1.5408e+00, 1.5672e+00,
        4.8517e-01, 0.0000e+00, 0.0000e+00, 5.7332e-01, 0.0000e+00, 6.0106e-01,
        0.0000e+00, 1.5979e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2078e+00, 0.0000e+00, 9.9225e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2586e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2003e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1140e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6375e+00,
        0.0000e+00, 1.4745e+00, 0.0000e+00, 2.5327e-02, 0.0000e+00, 9.5765e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 8.2117e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.1537e-01, 0.0000e+00, 0.0000e+00, 7.7627e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.0041e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3661e+00, 5.1543e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9225e-01, 0.0000e+00, 1.8108e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 7.2926e-01, 0.0000e+00, 1.2935e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4035e+00, 0.0000e+00, 0.0000e+00,
        8.6413e-01, 0.0000e+00, 5.0041e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.7994e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0106e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.9361e-02, 0.0000e+00, 3.8849e-01, 0.0000e+00, 6.9976e-04,
        6.9976e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.2176e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2727e+00, 3.5407e-01, 0.0000e+00, 1.0975e+00,
        1.2727e+00, 3.0010e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
