tensor([5.7679, 6.1547, 6.0157, 5.5647, 5.6673, 6.1077, 5.9286, 6.0335, 5.4911,
        5.7637, 5.5167, 5.8842, 5.6830, 5.6934, 5.4327, 6.3046, 5.3146, 5.4551,
        5.9416, 5.5566, 5.5356, 5.7646, 5.4194, 5.7794, 5.4912, 5.3313, 5.3403,
        5.7185, 5.1741, 5.0845, 5.6876, 5.8460, 5.3651, 5.9950, 5.6379, 5.7858,
        5.6727, 5.2485, 5.4857, 5.5363, 5.7017, 5.6999, 5.8961, 5.4544, 5.5502,
        5.6409, 5.5074, 5.8061, 4.4553, 5.2743, 5.9966, 6.0262, 5.5591, 5.6899,
        5.8434, 5.4325, 4.9150, 5.5841, 5.5796, 5.5300, 5.2930, 5.8506, 5.2717,
        6.0361, 5.2057, 5.5463, 5.2506, 5.6038, 5.3783, 5.3315, 5.1623, 5.2151,
        5.8442, 4.8662, 5.2799, 5.5027, 5.8893, 5.2009, 5.3033, 4.9743, 4.9149,
        5.6106, 5.4493, 5.4074, 5.6366, 5.7710, 5.5235, 5.4333, 5.7226, 4.9897,
        5.6762, 5.5375, 5.4925, 5.2021, 4.7523, 5.2506, 5.2115, 4.4938, 5.6927,
        5.0872, 5.3735, 5.6592, 6.1697, 5.2181, 5.5451, 5.2852, 5.4286, 5.4029,
        5.0666, 5.6483, 4.4171, 5.3491, 5.5935, 5.8133, 5.3118, 5.4290, 4.9191,
        5.0212, 5.5985, 5.2498, 5.3999, 5.5635, 5.4621, 5.5966, 5.6172, 5.5655,
        5.7782, 5.4463, 5.7681, 5.1564, 5.3422, 5.1966, 5.4495, 5.1974, 5.3190,
        5.5288, 5.4873, 5.0591, 5.4194, 5.4306, 5.4483, 5.5083, 5.4253, 5.3403,
        5.7297, 5.3067, 5.4847, 5.3114, 4.7983, 5.3070, 5.3056, 4.8564, 5.7846,
        5.4351, 3.8452, 5.6439, 5.3102, 5.2415, 5.4119, 5.1968, 5.6372, 5.4818,
        5.3607, 5.3753, 5.6253, 5.6505, 5.6136, 5.2655, 5.5839, 5.2233, 5.4494,
        5.5547, 5.2768, 4.9195, 5.5861, 5.3602, 5.5598, 5.6217, 5.4784, 5.3375,
        5.3505, 5.0596, 5.3424, 5.6857, 5.2308, 5.2645, 5.4530, 5.3093, 5.7549,
        5.6745, 5.6661, 4.7392, 5.5195, 5.4452, 5.6141, 5.4597, 5.3028, 5.1972,
        5.3344, 5.2889, 5.2451, 5.1350, 5.4941, 5.2987, 5.0377, 5.5466, 5.1619,
        4.9829, 5.5877, 5.4102, 5.4035, 5.5893, 4.4607, 5.5920, 5.5946, 5.1037,
        5.5358, 5.9169, 5.6330, 5.4617, 5.7002, 5.6787, 5.2176, 5.1551, 5.5733,
        5.5660, 5.3487, 4.9993, 5.6078, 5.3962, 5.1120, 5.4595, 5.5547, 5.4406,
        5.1455, 5.1609, 5.2293, 5.1346, 5.5906, 5.6280, 5.4181, 5.3798, 5.2275,
        5.4794, 4.8030, 5.1721, 4.9966, 5.4213, 5.4598, 5.0522, 5.2076, 5.2170,
        5.4316, 5.4031, 5.0839, 5.3196, 5.6498, 5.2600, 5.1476, 5.3426, 5.4793,
        5.2668, 5.0867, 5.1922, 4.6944, 5.7014, 5.1570, 4.9351, 5.5181, 5.1544,
        5.3030, 5.4902, 5.5331, 4.9889, 5.4725, 5.3787, 4.9790, 5.0943, 5.5046,
        4.9899, 5.6216, 4.7476, 5.1564, 5.4683, 5.2424, 4.8882, 5.1352, 5.3545,
        5.9479, 5.1721, 5.2771, 4.9063, 5.4526, 4.9385, 5.4218, 5.3735, 4.7875,
        5.2815, 5.4916, 5.5139])
