tensor([7.4593, 6.4035, 7.8411, 6.6590, 6.2311, 6.7711, 6.6087, 6.6995, 4.2426,
        6.6420, 7.1557, 6.8821, 6.0722, 5.9671, 6.3456, 6.1375, 6.4744, 5.3631,
        4.2759, 6.2360, 6.0234, 6.2718, 5.6249, 6.2049, 4.0245, 6.8784, 5.2271,
        5.8993, 5.6032, 0.0000, 5.6145, 6.4531, 5.2818, 5.8012, 3.6810, 6.0205,
        5.7713, 5.0055, 5.1334, 5.2789, 5.2945, 5.5717, 4.4632, 4.7387, 5.7751,
        5.9263, 6.1797, 3.3022, 5.6628, 5.9893, 6.3065, 5.0991, 5.5243, 5.8452,
        6.1245, 4.4957, 5.9651, 4.5718, 4.5188, 6.0119, 4.5956, 5.0652, 4.0508,
        4.5655, 5.5855, 5.6110, 5.5110, 0.0000, 5.2332, 4.7269, 5.4720, 5.3394,
        4.6277, 0.6913, 4.3220, 5.8106, 0.0000, 0.0000, 5.8318, 5.0981, 3.9911,
        0.0000, 4.0681, 3.2641, 4.7004, 5.2310, 4.9152, 1.8573, 5.0563, 4.8659,
        4.8224, 4.9832, 4.3356, 5.1892, 4.6026, 4.7668, 5.0257, 4.4396, 4.8984,
        4.6793, 2.0046, 5.6682, 4.3014, 5.2304, 4.3984, 4.1275, 5.4365, 5.7113,
        3.4879, 3.4145, 5.2137, 4.4320, 5.3633, 0.0000, 5.2154, 5.6898, 4.5375,
        4.7147, 0.0000, 5.7823, 5.2880, 5.0780, 5.7153, 5.1327, 5.2765, 5.6694,
        5.6029, 4.8486, 5.4581, 5.1514, 5.5350, 4.8672, 4.6012, 5.4331, 3.5269,
        5.0521, 4.9591, 4.9350, 5.3493, 5.2117, 5.7195, 3.4644, 5.7064, 4.3608,
        5.3266, 5.5640, 5.2735, 4.8726, 5.2039, 5.6842, 4.5972, 5.6000, 4.0669,
        4.5045, 5.0164, 5.0496, 5.2197, 5.6848, 3.7363, 5.7830, 0.0000, 5.3247,
        5.4487, 4.0555, 2.3035, 5.0876, 4.6625, 0.0000, 5.4844, 3.8838, 5.8790,
        3.0572, 4.2294, 4.2535, 4.9528, 5.4390, 5.6377, 0.0000, 0.0000, 4.5261,
        4.8924, 5.0465, 4.4594, 5.3280, 4.5683, 4.4505, 5.1614, 5.5162, 2.3948,
        5.5052, 5.6250, 5.5010, 5.5269, 5.3299, 4.4460, 5.5157, 4.2745, 0.0000,
        0.0000, 4.9018, 3.4755, 5.4352, 4.9478, 5.2874, 4.9111, 3.5559, 2.1592,
        5.2748, 5.0585, 5.0680, 3.8015, 4.1569, 4.7944, 4.4583, 4.7536, 5.3407,
        4.9180, 5.3368, 3.7281, 5.5839, 5.3456, 3.5762, 0.0000, 5.2342, 0.0000,
        0.0000, 4.9366, 0.0000, 5.0738, 4.9126, 0.0000, 5.7316, 0.6763, 5.0065,
        4.9903, 5.8194, 5.5110, 0.0000, 4.0550, 0.0000, 4.6543, 5.0837, 4.9765,
        3.8567, 3.5741, 0.0000, 3.3060, 4.5306, 5.6124, 0.0000, 1.8361, 5.3342,
        4.3841, 5.0412, 5.4826, 4.0433, 0.0000, 0.0000, 3.7850, 0.0000, 5.2667,
        4.8121, 4.5903, 5.1153, 5.2987, 4.0040, 0.0000, 5.2195, 2.8239, 5.0978,
        3.6504, 3.7536, 5.2429, 5.3145, 4.8727, 3.0111, 4.7689, 5.6612, 0.0000,
        4.9485, 0.0000, 3.6967, 3.0272, 5.2408, 4.9746, 5.2252, 4.8383, 4.1651,
        3.9805, 5.1308, 0.0000, 4.8030, 5.4450, 5.2866, 0.9648, 5.1441, 4.9836,
        5.0099, 0.0000, 5.5048])
