tensor([4.8604, 5.0128, 4.9167, 5.1452, 5.3205, 6.0648, 5.7193, 5.3584, 5.0927,
        5.8154, 5.0100, 5.8821, 4.5546, 5.0605, 6.2314, 5.4038, 0.0000, 5.5012,
        0.0000, 5.6097, 4.9764, 5.7683, 5.0604, 5.2352, 4.0709, 5.6870, 4.6556,
        5.9448, 3.8822, 4.8834, 5.8373, 4.6030, 4.5350, 4.7677, 5.9637, 5.9668,
        5.2043, 5.1261, 4.9978, 4.5555, 6.0019, 5.4052, 5.4172, 5.0581, 5.2452,
        5.4807, 0.7395, 5.6221, 4.8700, 5.1825, 6.0440, 5.4432, 5.3418, 6.1115,
        5.5328, 5.3909, 5.2729, 5.2523, 5.8836, 5.3286, 5.1850, 6.1866, 5.0759,
        5.2673, 5.0345, 5.1379, 5.5921, 4.8234, 5.7023, 3.6408, 3.7540, 4.9857,
        5.5062, 5.8623, 5.2109, 5.0403, 4.2157, 5.9044, 6.1602, 5.8217, 4.8567,
        5.5958, 5.6374, 3.9574, 5.9554, 6.0010, 4.9689, 5.4259, 5.2301, 5.3573,
        3.6301, 4.5867, 5.6453, 5.8395, 5.2150, 5.3227, 5.9387, 4.1929, 5.6255,
        5.6829, 5.0071, 0.0000, 5.7876, 5.4304, 6.0738, 5.1834, 5.8698, 5.5811,
        5.6553, 6.1203, 5.7707, 4.9195, 5.7449, 4.7862, 6.1722, 4.2956, 4.4298,
        4.7001, 5.0664, 4.4575, 5.7906, 6.1726, 5.3901, 4.4808, 5.7319, 5.1919,
        5.8450, 4.6254, 5.3185, 5.3907, 4.8931, 6.1160, 6.2146, 5.4789, 4.8981,
        4.6037, 5.2444, 5.5637, 5.6047, 5.3351, 5.5847, 6.6468, 5.7724, 5.5494,
        5.4835, 5.1009, 5.6434, 4.8168, 4.7630, 6.0232, 5.4323, 6.0752, 6.1342,
        4.9234, 5.3189, 5.3403, 5.1755, 4.0626, 3.1914, 6.1767, 6.2963, 3.9306,
        5.7962, 3.8218, 5.3700, 4.8511, 3.9529, 5.2839, 5.1275, 4.5247, 5.6237,
        5.9191, 5.3110, 5.7039, 2.6251, 5.4732, 4.9116, 6.3994, 6.1163, 4.5441,
        5.7312, 5.1618, 5.4632, 5.6086, 5.4387, 5.8327, 4.7151, 4.7914, 5.8720,
        5.4186, 5.4798, 5.8790, 4.8788, 5.7491, 4.8856, 5.9996, 2.9667, 6.1584,
        5.8596, 5.0004])
