tensor([2.9287, 3.0507, 2.1011, 2.1276, 2.8108, 2.8203, 2.1024, 2.8929, 1.4149,
        1.9879, 2.4603, 2.2902, 1.9099, 2.1762, 1.8632, 1.3051, 1.2119, 2.0014,
        2.0227, 2.5465, 2.3032, 1.8554, 2.0525, 0.0000, 0.0781, 2.1180, 2.3889,
        2.2522, 1.7488, 1.8770, 1.4644, 1.6602, 1.7694, 1.9390, 1.8286, 1.8861,
        1.3448, 1.0411, 1.1413, 1.4100, 1.7366, 0.3982, 2.0121, 1.9085, 1.6353,
        1.2207, 0.3642, 2.0877, 2.0306, 2.2791, 2.0665, 1.5691, 0.9258, 1.8876,
        1.6715, 1.7879, 1.9700, 1.6545, 1.4411, 1.7243, 0.8437, 0.0000, 1.5397,
        1.4849, 1.2525, 0.0000, 1.8921, 1.8286, 0.0000, 1.2236, 1.2888, 1.7296,
        1.8334, 2.0027, 0.5641, 1.4245, 0.8856, 1.8815, 0.0000, 0.9415, 1.9879,
        0.0000, 1.6411, 1.5418, 1.9546, 0.4876, 1.0481, 2.0728, 1.2778, 0.2548,
        1.5376, 1.6333, 0.0000, 1.0481, 1.8350, 0.0000, 2.2831, 0.7682, 1.7643,
        1.2610, 1.0958, 1.4804, 0.7635, 1.1787, 1.7260, 1.0723, 1.8270, 1.4458,
        0.8044, 0.0501, 0.3433, 1.8190, 1.6991, 1.6275, 1.5608, 1.0757, 1.6411,
        1.4690, 1.9974, 1.6733, 1.1024, 1.6696, 1.8846, 1.1909, 1.8951, 1.5691,
        1.5977, 0.0000, 0.0000, 1.9658, 1.1849, 0.0000, 0.0000, 1.4124, 1.6715,
        0.0000, 2.0778, 1.5917, 1.4758, 1.0162, 1.5608, 1.6937, 1.2382, 1.8461,
        1.5524, 1.1633, 1.9433, 1.9040, 1.7523, 1.2888, 1.5005, 1.6333, 0.0000,
        0.0406, 1.7862, 0.0000, 1.9304, 0.8264, 0.1053, 0.0000, 1.3754, 0.4375,
        1.7009, 2.1132, 0.4876, 1.4317, 1.6333, 0.0000, 0.0000, 0.0000, 2.0161,
        0.0000, 0.3073, 1.9947, 1.3551, 1.7046, 0.0000, 0.6964, 1.2833, 1.9289,
        1.5181, 1.3602, 0.8815, 0.0000, 0.2701, 0.9833, 0.4753, 1.6411, 1.2750,
        0.0000, 0.1828, 1.4781, 0.4753, 0.8351, 0.1911, 1.5957, 1.9686, 1.0551,
        1.4505, 1.1123])
