tensor([5.4091, 5.1618, 5.1155, 5.2537, 5.0582, 5.0960, 5.4854, 5.2584, 4.7480,
        4.9374, 4.9665, 5.1917, 5.4714, 5.3974, 5.2452, 5.2440, 5.3503, 4.9462,
        5.1801, 5.0220, 4.9873, 5.2577, 5.0291, 5.3159, 4.8385, 5.1032, 4.9687,
        5.0597, 5.3678, 5.3776, 5.2888, 5.2408, 5.1358, 5.3484, 5.3432, 5.1842,
        5.2603, 5.3804, 5.1217, 5.0756, 5.0196, 5.2996, 5.0499, 5.2971, 5.1495,
        5.3586, 5.1697, 5.1760, 5.4453, 5.0895, 5.2896, 5.3327, 5.3823, 5.4123,
        5.2686, 5.1142, 5.2919, 4.9104, 5.4275, 5.3578, 5.4936, 5.3677, 4.9898,
        5.1323, 5.0269, 4.9990, 5.3835, 4.9880, 5.0252, 5.1624, 5.1623, 5.2956,
        5.1320, 5.3698, 5.3052, 5.3663, 5.4093, 5.2118, 5.1113, 5.2512, 5.1108,
        5.2120, 5.1521, 5.2381, 5.4025, 5.2368, 5.2256, 4.9483, 5.2864, 5.2657,
        5.1746, 5.4271, 5.2376, 5.1191, 5.3021, 5.3790, 5.1988, 5.1777, 5.1800,
        5.1732, 5.1802, 4.9946, 4.9885, 5.2654, 5.3226, 5.2868, 5.3025, 5.2683,
        5.3662, 5.3118, 5.1781, 5.0726, 5.1677, 5.5158, 5.3057, 5.4226, 5.0710,
        4.7870, 5.3267, 5.1824, 5.3889, 5.1602, 5.3913, 5.2522, 5.1038, 5.2795,
        5.0500, 5.1457, 5.2480, 5.4138, 5.4335, 5.1293, 5.2183, 5.1384, 5.1994,
        5.2294, 4.2214, 4.8191, 5.2227, 5.2209, 5.0078, 5.3170, 5.4403, 5.3300,
        4.9076, 5.2943, 5.2832, 5.2359, 5.3170, 5.5229, 5.3476, 5.4204, 5.2926,
        5.2522, 4.9826, 4.7820, 5.3040, 5.5481, 5.2935, 5.4812, 5.2580, 5.1688,
        5.1892, 5.4354, 5.2788, 4.9849, 5.2799, 5.2736, 5.2898, 5.3397, 4.5965,
        5.3693, 4.9081, 5.1287, 5.0489, 5.0369, 5.5613, 5.0177, 5.3171, 5.4476,
        4.8290, 5.3470, 5.1124, 5.1056, 5.1924, 5.4468, 5.1246, 4.8218, 5.3049,
        5.4405, 4.9380, 5.1396, 5.3264, 4.8890, 5.2339, 5.0467, 5.3750, 5.2773,
        5.2219, 5.0358])
