tensor([5.3194, 5.3456, 5.3506, 5.3510, 5.3243, 5.3586, 5.3492, 5.3123, 5.4104,
        5.3150, 5.3138, 5.3674, 5.2842, 5.3139, 5.3111, 5.3307, 5.3427, 5.3284,
        5.3479, 5.3246, 5.2799, 5.3760, 5.3823, 5.2917, 5.3230, 5.3399, 5.3294,
        5.3684, 5.2793, 5.3138, 5.2666, 5.3363, 5.4039, 5.3416, 5.3249, 5.3428,
        5.3237, 5.2918, 5.3798, 5.2980, 5.3290, 5.3414, 5.3081, 5.3285, 5.3253,
        5.2801, 5.3723, 5.3777, 5.3324, 5.3232, 5.3126, 5.2910, 5.3390, 5.3527,
        5.3323, 5.3611, 5.3197, 5.3499, 5.2967, 5.3522, 5.3156, 5.3521, 5.3330,
        5.2991, 5.3612, 5.3368, 5.2795, 5.3809, 5.3350, 5.4239, 5.2686, 5.3672,
        5.3342, 5.3190, 5.3604, 5.3314, 5.3484, 5.3957, 5.3242, 5.3151, 5.3306,
        5.2588, 5.3211, 5.2923, 5.3023, 5.3045, 5.3254, 5.3164, 5.3664, 5.2999,
        5.3552, 5.3607, 5.3505, 5.3701, 5.3706, 5.2939, 5.3094, 5.2767, 5.3364,
        5.3334, 5.3418, 5.3655, 5.3311, 5.3323, 5.2949, 5.2959, 5.3223, 5.3239,
        5.3381, 5.3866, 5.2983, 5.3107, 5.3215, 5.3283, 5.3310, 5.3495, 5.2814,
        5.3982, 5.3232, 5.2970, 5.3511, 5.3496, 5.3215, 5.3736, 5.3729, 5.3251,
        5.3509, 5.3072, 5.3376, 5.3076, 5.3467, 5.3065, 5.3169, 5.3786, 5.3461,
        5.3242, 5.4105, 5.3194, 5.3207, 5.2939, 5.3896, 5.3660, 5.3059, 5.2964,
        5.3515, 5.3265, 5.3054, 5.2953, 5.2886, 5.2706, 5.3702, 5.3177, 5.2939,
        5.3565, 5.3627, 5.3548, 5.3307, 5.3380, 5.3122, 5.3403, 5.3459, 5.2929,
        5.3724, 5.3177, 5.2944, 5.3036, 5.3186, 5.3544, 5.3943, 5.3968, 5.3014,
        5.2939, 5.3184, 5.3548, 5.3533, 5.3476, 5.3899, 5.3233, 5.3195, 5.3599,
        5.2807, 5.3502, 5.3236, 5.3666, 5.3115, 5.3220, 5.3052, 5.3397, 5.3385,
        5.3508, 5.3011, 5.3209, 5.3619, 5.3674, 5.3055, 5.3630, 5.3069, 5.3427,
        5.3016, 5.3116])
