tensor([5.6456, 5.4023, 5.3629, 5.8588, 5.7186, 5.5039, 5.5640, 5.5945, 5.7573,
        5.7335, 5.5649, 5.9151, 5.6674, 5.7009, 5.8958, 5.9134, 5.3594, 5.5433,
        5.0528, 5.4272, 5.6569, 5.4212, 5.7389, 5.9127, 5.6293, 5.2313, 5.3783,
        5.3012, 5.9158, 5.7068, 5.8341, 5.2221, 5.3975, 5.8070, 5.6721, 5.7327,
        5.6452, 5.7245, 5.7598, 5.5495, 5.3329, 5.6146, 5.5530, 5.4540, 5.6074,
        5.7824, 5.7884, 5.5884, 5.3876, 5.5414, 5.2587, 5.6413, 5.7774, 5.6542,
        5.7532, 5.5716, 5.2777, 5.6209, 5.6519, 5.5340, 5.4094, 5.5876, 5.5101,
        5.5270, 5.4419, 6.0532, 5.3400, 5.2967, 5.7941, 5.8736, 5.5286, 5.4404,
        5.5427, 5.6290, 5.5349, 5.8694, 5.7991, 5.4479, 5.4600, 5.6655, 5.7018,
        5.6077, 5.2956, 5.6403, 5.6286, 5.8471, 5.9814, 5.9632, 5.7363, 5.4452,
        5.7693, 5.5528, 5.7710, 5.3778, 5.7716, 4.9800, 5.6018, 5.6381, 5.5626,
        5.3839, 5.3820, 6.0637, 5.6758, 5.3164, 5.4629, 5.2588, 5.7468, 5.6363,
        5.7252, 5.6725, 5.6744, 5.8759, 5.5147, 5.1469, 5.9361, 5.2034, 6.0826,
        5.4640, 5.6755, 5.9571, 5.1709, 5.8786, 5.8916, 5.7724, 5.5889, 5.4894,
        5.5698, 5.6365, 5.5497, 5.9038, 5.6098, 5.8469, 5.7267, 5.7136, 5.3581,
        5.2393, 5.8140, 5.5770, 5.3565, 5.5581, 5.4740, 5.3935, 5.7182, 5.6935,
        5.4712, 5.5458, 4.9035, 5.7759, 5.3996, 5.3486, 5.9107, 5.6353, 5.4802,
        5.7393, 5.8033, 6.1169, 5.3846, 5.6528, 5.5297, 5.2813, 5.7163, 5.7532,
        5.4479, 5.6909, 5.5298, 5.8037, 5.3526, 5.6904, 5.7065, 5.2879, 5.7857,
        5.5797, 5.4701, 5.6821, 5.6488, 5.7136, 5.9342, 5.6267, 5.7161, 5.3947,
        5.7412, 5.4083, 5.7122, 5.8652, 5.3945, 5.3160, 5.9633, 5.8419, 5.9553,
        5.3628, 5.3848, 5.3666, 5.5582, 5.4071, 5.5416, 5.4202, 5.9910, 5.4112,
        5.6874, 5.4932, 5.9870, 5.5210, 5.1998, 5.6763, 5.2433, 5.7266, 5.5331,
        5.4442, 5.4191, 5.6183, 5.8035, 5.6805, 5.5313, 5.6496, 5.3878, 5.8887,
        5.8237, 5.9372, 5.2324, 5.3162, 5.8581, 5.6294, 5.5216, 5.6482, 5.9903,
        5.8917, 5.7967, 5.3459, 5.4026, 5.3883, 5.7351, 5.2741, 5.5610, 5.3900,
        5.3589, 5.8684, 5.5800, 5.5445, 5.6154, 5.5991, 5.6443, 5.5254, 5.6275,
        5.8261, 5.6050, 5.7154, 5.7257, 5.1470, 5.5150, 5.4679, 5.6900, 5.9869,
        4.9848, 5.9802, 5.6615, 5.8341, 5.3377, 5.9217, 5.5677, 5.2487, 5.4748,
        5.3855, 5.7822, 5.5682, 5.3083, 5.5911, 5.4466, 5.6313, 5.5321, 5.3056,
        5.5698, 5.6584, 5.8242, 5.6304, 5.6237, 4.9168, 5.0147, 5.6683, 5.8342,
        5.7406, 5.3901, 5.7348, 5.2675, 5.6632, 5.5418, 5.7120, 5.2989, 5.0555,
        5.7023, 5.8974, 5.7365, 5.6703, 5.8202, 5.6545, 5.9262, 5.9272, 6.0499,
        5.7540, 5.5561, 5.5602])
