tensor([4.3168, 3.5894, 4.3255, 5.1851, 2.9485, 4.5084, 4.8911, 3.0519, 4.5074,
        5.1561, 5.0372, 5.2945, 4.8632, 4.7675, 4.5421, 4.5179, 4.2982, 4.6944,
        4.5015, 4.8596, 4.1339, 4.5872, 3.9326, 3.7832, 3.7650, 4.5927, 5.1638,
        4.0719, 4.3041, 3.7667, 4.9934, 3.9050, 4.3565, 4.5074, 4.3152, 4.0087,
        5.1493, 0.0000, 5.7269, 4.4485, 4.7381, 4.4020, 4.4328, 3.8682, 4.7840,
        4.2157, 4.6619, 4.5865, 5.2451, 4.7264, 4.0220, 2.4539, 4.7727, 4.7825,
        3.2661, 4.9160, 4.3645, 3.7808, 4.4905, 3.8865, 4.5515, 3.8140, 4.9373,
        4.4496, 4.7966, 4.8333, 2.9248, 4.2170, 4.8396, 3.7923, 3.6902, 4.5916,
        4.2648, 2.2695, 3.8030, 3.9492, 4.2338, 5.0793, 4.6199, 4.3740, 4.4279,
        4.9597, 0.0000, 4.7158, 4.0036, 3.4987, 0.6500, 3.0921, 0.0000, 4.7265,
        4.4029, 5.0571, 0.0000, 4.4875, 3.0894, 4.6425, 4.1685, 4.2084, 5.0690,
        4.3441, 4.9625, 0.0000, 4.8269, 4.3096, 4.5165, 4.4832, 4.3334, 4.1138,
        4.6416, 4.5584, 4.5376, 2.5995, 4.7666, 0.0000, 4.5038, 4.0708, 5.1693,
        3.5153, 4.6410, 4.5962, 4.3043, 4.1882, 5.4303, 4.1143, 4.6197, 3.8534,
        4.7445, 4.8813, 4.0805, 3.4280, 4.6817, 4.8484, 3.7791, 4.5187, 4.0843,
        4.1307, 4.4346, 5.3109, 5.3908, 4.5710, 4.2373, 4.9415, 4.0729, 3.5748,
        4.6766, 5.2436, 4.3574, 5.0901, 3.9320, 3.6943, 4.5954, 4.3412, 3.6126,
        4.6821, 4.5469, 5.3193, 3.7563, 4.4443, 4.1685, 5.0979, 4.8912, 3.8660,
        4.0203, 4.0850, 0.0000, 3.7200, 4.8370, 4.2788, 4.9983, 4.2717, 4.8005,
        4.6904, 5.7362, 4.9288, 4.7097, 3.7757, 3.7010, 4.6419, 4.8936, 2.1773,
        0.4232, 0.0000, 1.9689, 4.1401, 4.6177, 4.8241, 5.2252, 4.8037, 5.2414,
        3.9071, 4.1343, 3.3334, 4.1030, 4.9593, 4.4768, 2.6877, 4.4910, 4.8449,
        4.5576, 5.1858, 5.1864, 5.1773, 4.8481, 4.7168, 4.6802, 4.1121, 5.1518,
        4.6644, 4.2108, 4.0915, 3.6626, 4.9289, 4.3513, 4.7545, 3.7145, 4.8774,
        4.0133, 4.5423, 3.2876, 4.5384, 4.7426, 4.2427, 4.8308, 3.9793, 4.9865,
        2.8921, 0.0000, 3.5014, 4.8052, 4.5810, 4.6194, 4.5671, 0.0000, 4.8829,
        4.6938, 4.4104, 4.3991, 4.0624, 4.8786, 3.8332, 4.9348, 4.7778, 4.4918,
        0.6263, 5.5886, 5.0286, 4.4316, 4.2891, 4.1505, 3.1921, 5.1383, 5.0302,
        3.5906, 4.5977, 4.8322, 3.3721, 4.0812, 4.9395, 4.1922, 4.5111, 5.1553,
        4.4357, 4.2652, 3.7383, 4.6456, 5.4732, 4.3628, 3.0298, 4.7782, 5.2892,
        4.7918, 4.2495, 5.1223, 3.6698, 3.9265, 4.5879, 3.6679, 5.2177, 4.9366,
        4.2295, 5.2326, 3.4299, 4.0190, 4.1257, 1.2947, 4.9290, 4.8842, 0.0000,
        4.8120, 3.0729, 0.0000, 5.3261, 3.9414, 4.8967, 3.9592, 4.8962, 3.5215,
        0.0000, 4.8996, 4.6827])
