tensor([8.3640, 6.9643, 7.8051, 7.7492, 7.7146, 7.3156, 4.7616, 6.5690, 6.3197,
        6.8687, 6.5192, 5.9360, 6.3039, 6.8048, 5.9844, 6.8566, 3.6917, 6.7069,
        3.2702, 6.8566, 5.7362, 6.4560, 6.1823, 7.3018, 6.3353, 5.8158, 6.0497,
        6.7636, 6.9895, 0.0000, 6.0513, 5.6410, 6.8183, 0.0000, 7.3098, 0.0000,
        6.9523, 6.6073, 6.6197, 6.2622, 5.8204, 0.0000, 6.1921, 6.9029, 6.4662,
        4.6375, 0.0000, 3.5828, 6.0997, 6.7339, 4.9324, 6.2866, 6.0471, 6.2486,
        6.0594, 6.2758, 5.1072, 0.0000, 6.1970, 6.4948, 6.1111, 4.8828, 6.4892,
        5.0958, 6.0200, 6.9488, 6.6276, 0.0000, 6.2620, 6.6389, 6.1352, 5.3386,
        6.2956, 6.7966, 4.6445, 0.0000, 3.2016, 5.3562, 5.4749, 6.5236, 5.9709,
        5.8729, 6.1355, 6.4503, 6.0241, 5.4855, 0.7255, 6.7062, 5.5492, 6.7717,
        6.5484, 5.3518, 5.7890, 6.1255, 4.7927, 6.7419, 3.9233, 5.3770, 5.7337,
        0.0000, 5.7020, 4.8215, 6.4922, 6.3933, 5.5688, 6.8554, 5.0829, 5.6862,
        6.4019, 6.0249, 0.0000, 5.9864, 6.3521, 4.1978, 5.1233, 0.0000, 0.0000,
        0.0000, 0.0000, 6.8517, 0.0000, 5.7057, 0.0000, 6.5507, 0.0000, 3.9453,
        5.5323, 4.4983, 5.5059, 0.0000, 5.0862, 6.1895, 0.0000, 5.5180, 0.0000,
        6.0643, 0.0000, 5.5278, 5.3859, 4.6766, 4.7840, 3.4612, 0.0000, 6.5061,
        5.3342, 6.0971, 0.0000, 5.6313, 4.8883, 4.5620, 0.0000, 6.1003, 6.0019,
        0.0000, 0.4804, 3.9219, 6.5162, 6.0388, 5.6999, 0.0000, 5.4223, 6.6143,
        4.8990, 5.8258, 4.7867, 5.3246, 6.1863, 4.5061, 0.0000, 5.8768, 6.6014,
        5.3338, 0.0000, 0.0000, 3.0375, 0.0000, 6.1148, 6.4992, 0.0000, 0.0000,
        6.0824, 5.8968, 4.2400, 5.3102, 6.6780, 0.0000, 6.2835, 6.5438, 5.3095,
        4.2266, 5.5955, 6.1666, 5.7786, 6.9817, 5.9909, 5.1371, 0.0000, 5.5159,
        0.0000, 6.2320, 6.2419, 5.6622, 3.6006, 0.0000, 4.4667, 6.0292, 4.5923,
        0.0000, 0.0000, 5.3652, 4.6197, 5.9390, 4.6101, 4.1902, 6.7825, 6.5618,
        0.0000, 5.8811, 0.0000, 6.2501, 5.7224, 6.2325, 5.2707, 0.0000, 5.4416,
        6.1385, 4.1765, 5.0401, 0.0000, 5.7284, 0.0000, 6.5036, 5.5344, 6.5715,
