tensor([5.3833, 5.3374, 5.4904, 5.5366, 5.3964, 5.3453, 5.3520, 5.4457, 5.3373,
        5.4682, 5.3646, 5.7033, 5.5155, 5.3570, 5.5777, 5.4175, 5.4627, 5.3664,
        5.3616, 5.3766, 5.4278, 5.6341, 5.2112, 5.3745, 5.7122, 5.2240, 5.5188,
        5.4928, 5.5100, 5.2745, 5.4556, 5.3548, 5.4819, 5.3201, 5.2830, 5.2076,
        5.5245, 5.5004, 5.3620, 5.3272, 5.4132, 5.4102, 5.4928, 5.4738, 5.1004,
        5.6693, 5.2818, 5.0602, 5.3513, 5.3626, 5.2817, 5.2644, 5.2069, 5.5304,
        5.3786, 5.3792, 5.5307, 5.2779, 5.4241, 5.5135, 5.2224, 5.2760, 5.2822,
        5.2673, 5.1411, 5.5190, 5.5006, 5.1051, 5.6068, 5.3313, 5.7577, 5.2305,
        5.3184, 5.5018, 5.7100, 5.5660, 5.5371, 5.3076, 5.1804, 5.6182, 5.4662,
        5.7034, 5.5744, 5.3866, 5.2024, 5.3392, 5.2456, 5.7945, 5.3204, 5.2387,
        5.8825, 5.4362, 5.4271, 5.4556, 5.2714, 5.4008, 5.3644, 5.8034, 5.1820,
        5.2483, 5.3083, 5.5111, 5.3025, 5.4928, 5.5571, 5.3961, 5.6061, 5.4648,
        5.1810, 5.7599, 5.3083, 5.3468, 5.4747, 5.4237, 5.4144, 5.5475, 5.3587,
        5.3354, 5.2380, 5.5107, 5.4012, 5.3309, 5.4809, 5.3090, 5.3102, 5.4813,
        5.3981, 5.4716, 5.1846, 5.6127, 5.3600, 5.3401, 5.2759, 5.3091, 5.4002,
        5.2547, 5.3599, 5.4247, 5.1852, 5.1764, 5.3288, 5.2599, 5.2411, 5.4934,
        5.3917, 5.5676, 5.3458, 5.4861, 5.3848, 5.2353, 5.5593, 5.2097, 5.4571,
        5.5185, 5.2964, 5.7594, 5.3001, 5.2063, 5.4573, 5.4149, 5.1951, 5.4641,
        5.4288, 5.3447, 5.4185, 5.1153, 5.3914, 5.5138, 5.3505, 5.1911, 5.3268,
        5.4235, 5.4649, 5.1593, 5.4655, 5.1316, 5.5578, 5.2914, 5.6005, 5.2547,
        5.3650, 5.2828, 5.3213, 5.2552, 5.3617, 5.3941, 5.5543, 5.4130, 5.3187,
        5.5400, 5.4626, 5.4676, 5.3700, 5.4166, 5.4409, 5.4822, 5.4350, 5.3799,
        5.5627, 5.2074])
