tensor([0.9588, 0.8435, 1.4191, 0.9472, 0.6130, 0.5801, 0.0000, 0.9178, 0.0088,
        0.8499, 0.8108, 0.3131, 0.0803, 1.6185, 1.9139, 1.3823, 1.4227, 1.2458,
        0.4460, 0.9926, 1.2196, 0.3663, 1.2018, 0.8174, 0.7349, 0.4069, 0.0000,
        0.8689, 0.8563, 1.0724, 1.5156, 0.0000, 0.8041, 1.1837, 1.2754, 1.6390,
        0.4460, 0.7204, 0.0000, 1.4822, 0.0000, 1.2712, 1.5637, 1.3860, 0.0000,
        1.4191, 0.0000, 0.0000, 0.6758, 0.5967, 0.0000, 0.0000, 0.4266, 1.1076,
        1.2107, 1.1652, 0.9981, 0.6291, 1.4990, 0.0000, 0.5461, 1.1745, 0.0000,
        0.9414, 0.2684, 0.2798, 1.7514, 1.3595, 1.3709, 0.8240, 1.0977, 1.2754,
        1.1223, 1.6872, 1.8288, 1.4441, 1.7278, 0.0000, 0.6130, 0.8689, 0.6909,
        0.7701, 1.1605, 0.5018, 0.9118, 0.9414, 0.9297, 0.0000, 1.1928, 1.3518,
        2.0555, 1.0412, 1.1125, 1.7252, 1.2796, 1.1223, 1.7118, 0.0000, 0.0000,
        1.0517, 1.4299, 1.9227, 1.6648, 1.7896, 1.4923, 1.7436, 1.0621, 0.2684,
        0.6049, 1.5823, 0.0000, 1.0412, 0.0523, 1.1223, 0.6605, 1.2501, 1.4009,
        1.8094, 0.7491, 1.4441, 0.5018, 0.8499, 1.4191, 1.2107, 0.9758, 1.3283,
        1.3556, 1.2796, 0.7491, 1.3860, 0.9414, 0.0000, 1.5090, 1.3002, 1.0360,
        1.1511, 0.8499, 1.7278, 1.0977, 1.1511, 1.6676, 0.6211, 0.0000, 1.7331,
        1.5975, 1.3595, 1.1076, 1.1973, 1.3785, 0.9472, 1.0877, 1.6273, 1.2196,
        1.8312, 0.8305, 0.0000, 0.0000, 1.6620, 1.8826, 0.6291, 1.0517, 0.6984,
        0.9702, 1.6982, 1.4856, 0.5801, 0.3766, 1.7643, 1.4009, 1.4754, 1.4685,
        1.4788, 1.0517, 1.1605, 0.7770, 1.1272, 0.0000, 1.3243, 0.0000, 1.2240,
        1.0775, 1.6899, 1.0036, 1.2152, 0.3021, 1.2328, 1.5975, 0.7974, 1.0877,
        1.1605, 1.2107, 1.0253, 1.4754, 0.6527, 1.0673, 0.5374, 0.6291, 1.5699,
        0.5547, 0.0000, 0.0000, 0.0000, 1.4754, 0.7277, 1.6273, 0.3969, 1.4227,
        1.9051, 0.3969, 1.4227, 0.6130, 1.4754, 1.2628, 1.5447, 0.0000, 0.8875,
        1.4889, 1.3972, 1.3709, 0.0000, 1.2628, 0.2453, 1.1076, 1.0570, 1.1698,
        0.0000, 1.3042, 1.0977, 1.1837, 1.0465, 1.0036, 1.0517, 0.9238, 1.0977,
        1.6005, 1.1837, 1.4923, 0.6527, 1.4406, 0.0000, 0.7562, 0.8108, 1.1368,
        1.5319, 1.0826, 0.0000, 0.8041, 1.7225, 1.2796, 1.9379, 1.0091, 1.2586,
        1.0927, 1.5792, 1.0977, 0.0380, 1.4082, 1.7036, 0.0000, 0.9870, 1.7846,
        1.8619, 1.0412, 0.0000, 1.2240, 0.0000, 0.2910, 1.5221, 1.8070, 0.4168,
        1.2501, 0.0000, 0.0523, 1.5945, 0.7974, 0.8937, 1.6005, 0.2910, 1.0145,
        1.6095, 1.2628, 1.5383, 1.6448, 0.0000, 0.0000, 1.3243, 1.3972, 0.0000,
        0.1598, 0.7701, 0.2910, 1.1076, 1.6844, 1.4299, 0.6909, 1.0253, 1.0306,
        1.6732, 1.4923, 1.5188])
