tensor([5.7039, 5.7034, 5.7036, 5.7038, 5.7036, 5.7037, 5.7037, 5.7035, 5.7036,
        5.7036, 5.7033, 5.7038, 5.7039, 5.7036, 5.7035, 5.7037, 5.7037, 5.7035,
        5.7033, 5.7033, 5.7035, 5.7035, 5.7036, 5.7035, 5.7035, 5.7035, 5.7034,
        5.7036, 5.7036, 5.7038, 5.7037, 5.7036, 5.7037, 5.7035, 5.7034, 5.7035,
        5.7033, 5.7037, 5.7035, 5.7038, 5.7033, 5.7036, 5.7037, 5.7036, 5.7033,
        5.7038, 5.7037, 5.7034, 5.7033, 5.7038, 5.7038, 5.7038, 5.7036, 5.7033,
        5.7034, 5.7036, 5.7036, 5.7035, 5.7035, 5.7035, 5.7035, 5.7035, 5.7036,
        5.7034, 5.7037, 5.7044, 5.7041, 5.7035, 5.7037, 5.7035, 5.7035, 5.7183,
        5.7036, 5.7037, 5.7035, 5.7040, 5.7036, 5.7035, 5.7034, 5.7034, 5.7035,
        5.7036, 5.7036, 5.7039, 5.7037, 5.7037, 5.7037, 5.7038, 5.7035, 5.7039,
        5.7035, 5.7035, 5.7181, 5.7036, 5.7035, 5.7034, 5.7037, 5.7036, 5.7035,
        5.7034, 5.7035, 5.7038, 5.7036, 5.7036, 5.7032, 5.7036, 5.7038, 5.7040,
        5.7036, 5.7039, 5.7033, 5.7035, 5.7038, 5.7035, 5.7038, 5.7038, 5.7034,
        5.7039, 5.7039, 5.7037, 5.7038, 5.7186, 5.7035, 5.7036, 5.7034, 5.7036,
        5.7037, 5.7039, 5.7039, 5.7037, 5.7038, 5.7033, 5.7036, 5.7035, 5.7038,
        5.7036, 5.7035, 5.7035, 5.7037, 5.7039, 5.7036, 5.7036, 5.7036, 5.7037,
        5.7034, 5.7037, 5.7037, 5.7034, 5.7036, 5.7184, 5.7038, 5.7036, 5.7035,
        5.7037, 5.7037, 5.7037, 5.7039, 5.7035, 5.7039, 5.7038, 5.7036, 5.7033,
        5.7035, 5.7038, 5.7040, 5.7037, 5.7032, 5.7034, 5.7035, 5.7182, 5.7034,
        5.7038, 5.7045, 5.7038, 5.7035, 5.7035, 5.7035, 5.7037, 5.7034, 5.7039,
        5.7035, 5.7036, 5.7039, 5.7035, 5.7036, 5.7038, 5.7036, 5.7033, 5.7037,
        5.7036, 5.7038, 5.7034, 5.7038, 5.7184, 5.7038, 5.7037, 5.7034, 5.7035,
        5.7036, 5.7034, 5.7035, 5.7037, 5.7036, 5.7035, 5.7039, 5.7037, 5.7038,
        5.7037, 5.7037, 5.7041, 5.7035, 5.7183, 5.7038, 5.7037, 5.7036, 5.7037,
        5.7036, 5.7038, 5.7037, 5.7043, 5.7035, 5.7036, 5.7039, 5.7037, 5.7037,
        5.7039, 5.7035, 5.7043, 5.7034, 5.7036, 5.7040, 5.7038, 5.7038, 5.7039,
        5.7036, 5.7038, 5.7033, 5.7035, 5.7184, 5.7188, 5.7038, 5.7035, 5.7038,
        5.7034, 5.7035, 5.7038, 5.7034, 5.7037, 5.7187, 5.7035, 5.7039, 5.7039,
        5.7038, 5.7036, 5.7033, 5.7035, 5.7042, 5.7036, 5.7035, 5.7034, 5.7183,
        5.7034, 5.7037, 5.7184, 5.7034, 5.7036, 5.7033, 5.7035, 5.7036, 5.7037,
        5.7036, 5.7035, 5.7036, 5.7037, 5.7036, 5.7033, 5.7036, 5.7039, 5.7037,
        5.7039, 5.7035, 5.7034, 5.7035, 5.7037, 5.7035, 5.7034, 5.7036, 5.7039,
        5.7037, 5.7036, 5.7035, 5.7037, 5.7036, 5.7036, 5.7039, 5.7036, 5.7039,
        5.7037, 5.7038, 5.7040])
