tensor([6.4588, 6.3645, 6.2832, 6.2355, 6.4082, 6.4230, 6.4413, 6.5332, 6.2528,
        6.2605, 6.4381, 6.4456, 6.2832, 6.0703, 6.1658, 6.0870, 6.4751, 6.3651,
        6.1480, 6.1553, 6.0563, 6.1454, 6.5330, 6.0607, 6.4493, 6.1558, 5.6369,
        6.2066, 6.0747, 6.3498, 5.9235, 6.0455, 6.1005, 6.0436, 6.0790, 6.4067,
        6.2475, 5.8800, 6.1473, 6.1816, 6.4978, 5.9812, 6.4163, 5.9493, 6.3027,
        6.2298, 6.2219, 6.4064, 5.9786, 6.3224, 6.1527, 6.0994, 6.2202, 6.1516,
        6.2593, 6.1585, 6.3286, 6.1139, 6.3113, 6.1689, 6.2015, 6.1592, 6.3724,
        5.8467, 5.8475, 6.3157, 6.2269, 6.2587, 6.2701, 6.2513, 5.9988, 6.0017,
        6.2158, 6.2017, 6.1248, 6.0918, 6.1360, 5.9454, 6.1377, 5.8000, 5.6659,
        5.7649, 5.9586, 5.9570, 5.5985, 6.3044, 6.1304, 6.0506, 6.0597, 6.1753,
        6.0075, 6.1273, 6.0853, 6.0417, 5.8660, 5.8755, 6.1996, 6.1989, 6.0107,
        6.0871, 6.5051, 5.8754, 6.0337, 6.1720, 5.9274, 5.9650, 6.1348, 5.8508,
        5.6680, 5.8295, 5.6792, 6.1793, 5.7423, 5.9435, 6.1338, 6.3162, 6.2418,
        6.1474, 6.0497, 6.0685, 6.0759, 5.8685, 5.3864, 5.7064, 6.1282, 6.3702,
        5.9433, 5.9794, 5.7097, 5.7131, 5.9941, 5.8689, 6.2068, 6.2486, 6.1831,
        6.0701, 6.2563, 5.9055, 6.2413, 6.2478, 6.1317, 6.1533, 6.0645, 6.0500,
        5.9984, 6.0341, 5.9693, 6.2530, 6.0502, 5.4866, 6.0954, 6.2333, 6.0369,
        5.8823, 6.2007, 5.9015, 6.0998, 5.8211, 5.5246, 5.8023, 6.2078, 5.8973,
        6.1806, 6.0153, 6.2486, 5.9433, 6.2043, 6.0703, 6.2389, 6.3361, 5.8819,
        5.8849, 6.3006, 6.3663, 6.2056, 6.1973, 6.1838, 5.9477, 6.4068, 6.0968,
        6.1680, 6.2309, 5.9388, 6.4020, 6.3298, 6.1108, 6.1886, 5.7412, 5.8935,
        5.8253, 5.9970, 6.1868, 5.9089, 6.1034, 5.7536, 5.8746, 5.9321, 6.0917,
        6.2457, 6.1003, 6.1651, 5.8391, 5.9660, 6.0194, 5.8379, 6.1775, 5.8942,
        5.9542, 6.0077, 5.9532, 6.2867, 5.7679, 5.9366, 6.1916, 6.1873, 6.3035,
        6.0185, 5.9796, 5.5437, 6.3000, 6.0659, 6.2173, 6.3151, 6.0511, 6.0283,
        6.1307, 5.7622, 6.1927, 5.9427, 6.0324, 6.1766, 5.8332, 6.1349, 6.0745,
        5.9913, 6.1515, 5.9178, 6.0732, 5.9717, 6.1651, 6.0186, 6.2371, 6.4353,
        5.9699, 6.2867, 6.2800, 6.1185, 6.2633, 6.3449, 5.8436, 6.0284, 6.1743,
        6.3298, 6.0029, 6.2497, 5.9962, 6.3713, 5.8396, 6.3235, 5.7165, 6.0278,
        5.8168, 5.8141, 6.0882, 5.8716, 5.9956, 6.1097, 6.3193, 5.7695, 6.3778,
        6.0166, 6.0667, 5.7403, 6.2744, 6.2671, 6.0035, 6.1903, 6.1851, 6.0819,
        6.2215, 5.9420, 5.9880, 6.4710, 5.9678, 5.9110, 6.0898, 6.0417, 6.0035,
        6.1773, 5.6770, 6.0086, 5.8399, 5.9435, 6.0525, 5.9974, 6.3429, 6.2539,
        5.7773, 6.1161, 6.3170, 6.0048, 5.6602, 6.2966, 5.4876, 5.9819, 5.8745,
        6.0472, 6.3777, 6.1220, 6.0995, 5.6921, 6.1613, 6.2588, 5.8444, 6.1160,
        5.9643, 6.1934, 6.1784, 6.1705, 5.9382, 6.4327, 5.5089, 5.7857, 5.9853,
        5.9059, 5.7976, 6.1485, 6.1191, 6.2808, 5.9743, 6.1246, 6.2689, 5.8125,
        6.1758, 6.1000, 6.0460, 5.7902, 5.8695, 6.1484, 6.0249, 6.1886, 5.7190,
        6.2993, 5.9339, 5.8446, 5.7420, 6.0412, 6.1422, 5.6414, 5.8376, 6.2725,
        5.6793, 5.8228, 5.9538, 6.2149, 5.9967, 6.2687, 5.6062, 6.2054, 5.9860,
        6.1485, 6.1449, 5.9177, 6.0727, 6.2936, 6.2508, 5.9472, 5.7790, 6.0298,
        5.9712, 5.8310, 5.9045, 6.2733, 5.6853, 6.1029, 6.0419, 6.0079, 5.9784,
        6.1370, 6.0355, 6.2571, 6.2334, 6.3495, 6.3173, 6.1952, 5.9399, 6.1433,
        6.4064, 5.8488, 5.9446, 6.0741, 5.5804, 6.3654, 6.3011, 6.2675, 6.0358,
        6.1820, 5.8787, 6.1317, 6.3630, 6.0335, 6.0292, 6.1042, 5.9440, 5.7132,
