tensor([6.2785, 5.9596, 5.5363, 5.9883, 6.5086, 5.8472, 6.2921, 5.7849, 5.5585,
        6.0148, 5.7806, 6.1850, 5.9679, 6.3358, 6.0381, 5.7876, 5.8088, 5.8347,
        5.9803, 5.7171, 5.7295, 5.8496, 5.9548, 5.9274, 5.3635, 6.0891, 5.9005,
        6.1390, 5.8184, 5.3530, 5.4973, 5.7118, 5.7112, 5.2812, 5.5637, 5.4771,
        5.8969, 5.6560, 6.1035, 5.9082, 5.4144, 5.4499, 5.6387, 5.8882, 5.5947,
        5.4415, 6.2618, 5.9041, 6.2596, 5.6362, 5.8633, 5.6304, 5.9486, 5.9812,
        5.9204, 5.0990, 5.5659, 5.6064, 5.8442, 5.8774, 5.4097, 5.9618, 5.7023,
        5.7681, 5.6792, 5.6910, 5.7244, 5.6622, 5.9748, 5.5718, 5.9455, 5.6767,
        5.2085, 5.4434, 6.0302, 5.2047, 5.6420, 5.7377, 5.6203, 5.3768, 5.5956,
        5.7372, 5.6692, 5.5558, 5.2690, 5.4991, 5.5541, 5.3682, 5.6385, 5.6263,
        5.7549, 6.0381, 5.2695, 5.3541, 5.6062, 5.7247, 5.0178, 5.7510, 5.6086,
        5.7885, 6.0375, 5.7922, 5.6961, 5.7087, 5.6629, 5.8432, 5.5105, 5.7937,
        5.9419, 5.5161, 5.4063, 5.4879, 5.7138, 5.8506, 5.5960, 5.6984, 5.8673,
        5.6814, 5.3127, 5.6678, 5.6606, 5.3855, 5.4918, 5.7506, 5.8629, 5.7278,
        5.5938, 5.4553, 5.2845, 5.8398, 5.6502, 5.5921, 5.7457, 5.8330, 5.4756,
        5.9656, 5.7928, 5.5855, 5.1734, 6.0053, 5.7050, 5.5502, 5.3966, 5.8229,
        5.6629, 5.5552, 5.3455, 5.2584, 5.5033, 5.8622, 5.8048, 5.8774, 5.5988,
        5.9001, 5.6568, 5.9035, 5.2259, 5.7472, 5.3872, 5.6606, 5.6210, 5.4045,
        5.3863, 5.4658, 5.4446, 5.7409, 5.6569, 5.6999, 5.4279, 5.5383, 5.5617,
        5.4463, 5.6321, 5.6927, 5.0056, 5.6722, 5.7493, 5.2167, 5.7119, 5.5351,
        5.7479, 5.8204, 5.3608, 5.4109, 5.5700, 5.8824, 5.4585, 5.7213, 5.8604,
        5.9543, 5.4172, 5.5591, 5.4185, 5.4964, 5.6302, 5.0675, 5.6912, 5.4392,
        5.3985, 5.8469, 5.5282, 5.5337, 5.6649, 5.5465, 5.8625, 5.4916, 5.5673,
        5.5063, 5.3417, 5.5933, 5.8203, 5.6610, 5.6641, 5.5628, 5.4962, 5.6610,
        5.5964, 5.9031, 5.6880, 5.3678, 5.6861, 5.6021, 5.7469, 5.5193, 5.3885,
        5.6089, 5.3650, 5.6565, 5.6984, 5.6306, 5.4993, 5.5053, 5.7359, 5.3489,
        5.3190, 5.9666, 5.7185, 5.5143, 5.8377, 5.7153, 5.7485, 5.3009, 5.8150,
        5.5969, 5.6385, 5.7373, 5.2386, 5.1857, 5.7157, 5.5783, 5.7110, 5.4557,
        5.7367, 5.0620, 5.6217, 5.3067, 5.4906, 5.5058, 5.5869, 5.2634, 5.6418,
        5.6437, 5.6307, 5.2807, 5.7388, 5.5646, 5.7175, 5.9575, 5.5169, 5.6112,
        5.6657, 5.6148, 5.5072, 5.2656, 5.5075, 5.7264, 5.5253, 5.5731, 5.5807,
        5.8459, 5.6374, 5.5025, 5.5863, 5.4789, 5.3957, 5.1042, 5.7067, 5.6853,
        5.3907, 5.8156, 5.2350, 5.6960, 5.3009, 5.3505, 5.6362, 5.2071, 5.6482,
        5.6915, 5.5396, 5.2660])
