tensor([7.7242, 7.2032, 7.5774, 5.5229, 7.9293, 7.9132, 7.8279, 7.5493, 6.6899,
        6.4907, 6.9724, 6.9807, 6.8015, 7.1385, 7.6064, 6.4496, 7.1261, 6.0012,
        7.2905, 6.5646, 3.6396, 6.4984, 7.1583, 6.9078, 5.7643, 6.9466, 5.6446,
        6.3467, 0.0000, 6.3478, 6.3941, 7.3262, 5.7166, 6.1470, 7.1581, 5.3494,
        5.8562, 6.4016, 5.9419, 6.6069, 6.8904, 5.5743, 6.6932, 7.1688, 5.8985,
        0.0000, 5.1760, 0.0000, 6.9031, 6.1578, 6.7743, 0.0000, 6.5031, 0.0000,
        5.3083, 7.0070, 6.0069, 0.0000, 6.2964, 6.6544, 0.0000, 6.2393, 5.8164,
        5.2421, 5.7953, 6.8631, 6.7656, 4.4942, 4.6690, 6.1519, 0.0000, 0.0000,
        5.5652, 6.4432, 3.7511, 6.5670, 5.1747, 6.5454, 5.5834, 5.8585, 3.5347,
        3.1094, 5.4899, 0.0000, 6.2094, 0.0000, 3.2818, 4.6603, 5.9383, 5.6581,
        5.5656, 3.1865, 4.6619, 6.3382, 4.6156, 4.1647, 6.4028, 0.0000, 6.5651,
        4.3225, 6.5223, 0.0000, 5.7761, 5.3771, 6.4158, 6.2805, 0.0000, 0.0000,
        0.0000, 5.7493, 5.8788, 4.7333, 5.0647, 0.0000, 6.4150, 0.0000, 5.6244,
        5.7360, 0.0000, 5.2283, 0.0000, 0.0000, 6.0932, 6.0991, 5.8778, 4.5325,
        6.0845, 5.8991, 4.8273, 0.0000, 2.5099, 0.0000, 5.9497, 5.6393, 3.9735,
        6.8343, 5.8771, 4.7757, 6.2834, 4.9864, 0.0000, 3.2260, 5.9073, 4.9357,
        3.1466, 6.0668, 5.5750, 4.1697, 4.7591, 5.6247, 6.6357, 4.3366, 0.0000,
        0.0000, 0.0000, 4.1790, 4.6558, 0.0000, 0.0000, 5.9038, 4.5347, 5.0289,
        0.0000, 2.7598, 5.4754, 5.9429, 0.0000, 6.1179, 0.0000, 0.0000, 5.7666,
        6.3590, 5.7405, 6.4101, 5.9530, 6.1854, 5.6709, 6.3565, 5.3619, 6.2880,
        4.7082, 3.5303, 3.8567, 5.4346, 4.6999, 5.5245, 5.7319, 1.7521, 0.0000,
        0.0000, 0.0000, 6.1359, 5.2464, 5.3121, 0.0000, 6.0673, 0.0000, 0.0000,
        0.0000, 6.7873, 6.1956, 6.0370, 5.9421, 5.4920, 0.0000, 5.8992, 4.6762,
        5.9092, 5.4148, 0.0000, 6.2788, 0.0000, 0.0000, 4.7744, 6.3001, 0.0000,
        4.9114, 2.1025, 5.0126, 5.7895, 5.3738, 6.2682, 5.7484, 0.0000, 0.0000,
        5.1171, 0.0000, 5.8920, 0.0000, 4.9454, 5.7606, 6.3458, 5.3601, 4.1960,
        5.2273, 0.0000, 5.8881, 6.4089, 5.7914, 0.0000, 6.1286, 0.0000, 5.7190,
        0.0000, 4.3953, 5.0400, 5.5319, 5.9192, 0.0000, 4.7033, 5.0552, 6.4200,
        5.2877, 0.0000, 5.1337, 0.0000, 5.2940, 5.5606, 6.2841, 4.3235, 5.3321,
        5.0985, 6.1949, 5.2481, 0.0000, 6.1552, 0.0000, 6.2154, 4.8371, 4.8540,
        4.6631, 6.2576, 0.0000, 5.1989, 3.4142, 5.5474, 0.0000, 5.2396, 6.1232,
        4.4981, 5.2453, 6.3449, 0.0000, 0.9056, 0.0000, 2.3893, 4.2963, 4.9697,
        4.2970, 0.0000, 0.0000, 5.3924, 0.0000, 5.2702, 5.1728, 0.0000, 5.6214,
        4.0807, 0.0000, 0.0000, 0.0000, 5.6011, 4.3470, 0.0000, 0.0000, 6.1280,
        5.7486, 0.0000, 5.6079, 0.0000, 0.0000, 0.0000, 4.7585, 0.0000, 0.0000,
        5.9021, 4.7508, 4.6002, 5.5063, 5.2234, 6.4076, 4.7456, 5.2478, 6.2531,
        5.1395, 0.0000, 0.0000, 5.0229, 5.2238, 5.6843, 0.0000, 0.0000, 1.0552,
        5.6767, 5.0016, 4.8323, 0.0000, 0.0000, 4.9816, 0.0000, 0.0000, 0.0000,
        5.6266, 0.0000, 4.4788, 3.2059, 0.0000, 5.5566, 0.0000, 5.8823, 5.9913,
        4.4582, 5.0335, 5.8096, 0.0000, 4.8578, 0.0000, 5.7536, 5.8321, 0.0000,
        0.0000, 0.0000, 4.1187, 3.4109, 0.0000, 4.6859, 0.0000, 4.0764, 5.3638,
        3.9589, 5.3023, 4.3672, 4.4084, 6.6192, 5.6733, 5.7824, 0.0000, 5.9536,
        0.0000, 0.0000, 3.4646, 3.7012, 4.4973, 4.8452, 4.3567, 0.0000, 4.9701,
        5.9740, 4.2929, 0.0000, 4.6412, 4.9046, 0.0000, 0.0000, 0.0000, 4.7360,
        5.6406, 0.0000, 0.0000, 1.0552, 4.9538, 5.6960, 5.9625, 0.0000, 5.5573,
        0.0000, 6.5354, 0.0000, 5.9375, 0.0000, 4.8715, 4.7938, 5.9472, 3.8960,
        4.8000, 0.0000, 3.1172, 5.3859, 6.1603, 0.0000, 5.5961, 5.3364, 5.9013,
        5.9581, 0.0000, 5.8617, 3.8687, 3.8423, 4.6560, 4.4728, 5.1031, 0.0000,
        0.0000, 5.9739, 0.0000, 5.8582, 3.8364, 5.4421, 5.0813, 0.0000, 0.0000,
        5.2392, 4.7161, 0.0000, 3.5634, 5.2319, 4.8137, 0.0000, 5.6807, 0.0000,
        0.0000, 5.4050, 0.0000, 0.0000, 5.5245, 5.6526, 0.0000, 3.6117, 5.1688,
        4.8576, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.9218, 5.3144,
        4.7944, 0.0000, 0.0000, 4.4127, 0.0000, 0.0000, 5.3891, 0.0000, 0.0000,
        5.4718, 0.0000, 0.0000, 5.6187, 0.0000, 6.5179, 5.3455, 4.9828, 0.0000,
        5.9785, 2.2909, 6.2611, 5.9959, 5.5578, 0.0000, 0.0000, 4.8063, 4.5858,
        0.0000, 0.0000, 0.0000, 6.1670, 0.0000])
