tensor([6.8393, 5.6482, 6.5046, 5.9936, 5.8772, 6.3614, 5.6369, 6.0282, 6.1186,
        5.8827, 6.0905, 5.4788, 5.7347, 5.9146, 4.8955, 5.9828, 3.8139, 5.9113,
        5.8619, 5.1478, 5.3260, 6.2486, 4.6332, 5.5313, 5.9467, 5.4124, 5.5089,
        4.1022, 4.8685, 5.3437, 4.7065, 5.3560, 5.1326, 5.0427, 5.8506, 5.8390,
        5.6491, 5.6110, 5.9391, 5.8002, 5.7420, 4.5479, 5.2404, 5.6003, 5.7421,
        4.3180, 4.9072, 4.5910, 5.4382, 5.6447, 5.0446, 5.0763, 5.2694, 4.9771,
        5.4117, 5.2539, 5.6759, 5.0210, 5.4258, 4.0321, 3.0416, 5.7228, 5.5482,
        5.2701, 2.4369, 2.8901, 4.9957, 4.3069, 0.0000, 5.5980, 5.0626, 4.9435,
        4.8069, 4.8901, 5.3297, 4.9209, 5.1990, 5.2200, 5.5788, 5.2029, 0.0000,
        4.1363, 5.4361, 5.3310, 5.6320, 5.4033, 4.1380, 5.1756, 5.7087, 4.7212,
        5.2708, 4.8643, 5.4315, 5.1721, 5.2927, 5.1780, 5.3871, 4.5783, 4.5468,
        0.0000, 4.3370, 5.3731, 4.8338, 5.3201, 5.6486, 4.6396, 4.2156, 4.4405,
        5.2077, 3.8579, 5.0937, 4.0901, 5.6237, 4.9520, 0.0000, 5.1652, 4.8243,
        4.5662, 4.1864, 5.3122, 4.6514, 4.2220, 3.7966, 4.8438, 5.3845, 4.2497,
        4.3466, 5.1419, 4.1278, 5.2609, 4.6276, 4.7930, 5.0144, 3.8237, 4.7525,
        4.3608, 5.4192, 5.1025, 5.1469, 4.5157, 4.9794, 4.3759, 4.8692, 4.7404,
        4.9781, 3.7556, 4.7315, 5.3541, 4.3528, 5.2469, 4.5748, 4.6696, 5.0079,
        3.1162, 4.5310, 4.5505, 5.3330, 0.0000, 5.1399, 5.2410, 4.8908, 4.9038,
        4.8265, 4.6578, 3.4883, 5.4778, 4.8394, 5.1043, 4.5576, 5.0321, 4.5438,
        5.5656, 4.6983, 5.3510, 4.9480, 5.1712, 4.6364, 5.0247, 5.0932, 4.9250,
        5.2626, 4.1450, 5.2001, 4.1948, 4.5707, 3.9576, 4.0321, 4.6941, 5.1151,
        4.9677, 5.2714, 3.4033, 5.4439, 5.5245, 0.0000, 4.6272, 4.5412, 0.0000,
        5.4798, 3.9113])
