tensor([4.8713, 5.7870, 5.7395, 6.2183, 5.9901, 5.2765, 5.1849, 5.8580, 5.4022,
        5.7269, 5.6668, 5.3345, 5.3376, 5.4468, 5.5114, 5.7100, 5.4586, 5.4788,
        5.5845, 5.6328, 5.2305, 5.3618, 5.7106, 5.4080, 5.6165, 4.7217, 5.9870,
        5.1279, 6.0150, 6.1156, 6.3296, 5.7568, 6.0773, 5.6569, 5.7611, 5.6180,
        5.8430, 5.1850, 5.0615, 5.9801, 5.6392, 6.0050, 5.0617, 5.9297, 5.9926,
        5.6296, 5.8451, 5.8155, 5.9697, 5.3874, 5.8213, 5.8401, 6.0583, 6.0586,
        5.0489, 6.0813, 6.0818, 6.0028, 5.2535, 5.5125, 5.9334, 5.2199, 4.7871,
        5.8351, 5.9838, 4.8683, 5.3034, 5.1952, 5.4024, 4.9531, 5.3783, 5.8207,
        5.7861, 5.4847, 4.7869, 5.6850, 5.5941, 4.8165, 5.0974, 5.4104, 5.7540,
        4.8797, 5.2805, 4.9420, 6.0601, 5.3426, 5.9954, 5.7172, 5.8894, 5.2979,
        5.3234, 5.6411, 5.6853, 5.1946, 5.8916, 5.7372, 4.6175, 5.8676, 5.6862,
        5.5243, 6.0454, 5.8345, 5.4450, 5.9851, 5.2398, 4.6334, 5.3117, 5.2588,
        5.6708, 5.6472, 5.6551, 4.4833, 5.9338, 5.7454, 5.0363, 5.8603, 5.2115,
        5.4022, 5.0070, 5.6632, 5.7157, 4.8429, 5.6670, 5.7061, 5.2094, 5.1344,
        5.1547, 5.9785, 5.3448, 5.4691, 6.0825, 5.7356, 5.7815, 5.6444, 5.7210,
        5.7755, 5.5172, 5.8853, 5.9314, 6.0718, 5.6198, 5.1925, 5.4637, 5.6792,
        5.3992, 5.1890, 5.5924, 5.5953, 5.2988, 6.1225, 5.4976, 5.7747, 4.8035,
        5.9220, 6.0347, 5.0361, 4.2129, 6.2519, 5.6828, 4.9823, 5.3835, 5.9119,
        5.2791, 5.8311, 5.4304, 4.4604, 5.6436, 5.8935, 5.7141, 6.2012, 5.3485,
        5.1712, 5.8053, 6.3084, 5.6417, 5.8340, 6.2168, 5.2590, 5.1018, 5.5657,
        5.5194, 5.7884, 6.0094, 5.8090, 5.4121, 5.5567, 3.3708, 6.0625, 5.3360,
        5.8670, 5.6623, 5.9903, 5.9138, 5.9704, 5.3429, 5.5478, 5.3565, 6.1322,
        6.0651, 5.6425])
