tensor([8.9561, 6.9888, 4.4346, 8.1532, 7.2912, 5.3594, 7.4368, 6.8950, 7.0388,
        7.2187, 7.8312, 6.3036, 0.0000, 6.4791, 6.8152, 6.6855, 6.0327, 5.5968,
        7.1676, 5.3086, 0.0000, 6.9047, 6.6189, 6.4933, 6.7485, 0.0000, 7.3076,
        7.1585, 6.0677, 6.8830, 0.0000, 7.1555, 3.2175, 5.3503, 7.4229, 6.4594,
        5.9524, 7.3167, 0.0000, 6.6336, 4.6046, 5.6939, 5.4565, 6.1869, 5.1311,
        6.5941, 6.7672, 6.1692, 4.4664, 0.0000, 0.0000, 7.4143, 6.5978, 6.6432,
        0.0000, 6.1064, 0.0000, 4.7326, 0.0000, 5.9655, 6.0108, 0.0000, 7.0521,
        6.1761, 7.4554, 6.2175, 6.2440, 7.3498, 6.2956, 0.0000, 5.4335, 5.3349,
        4.1209, 5.8664, 5.4173, 6.3613, 7.2482, 5.7679, 5.5900, 5.0854, 5.6052,
        6.2276, 0.0000, 6.7379, 6.0164, 6.0499, 6.6172, 0.0000, 6.7874, 0.0000,
        6.4931, 0.0000, 7.1725, 6.7406, 0.0000, 6.6377, 0.0000, 4.6931, 5.9076,
        6.9863, 5.1168, 6.6427, 6.1271, 5.4387, 5.8600, 5.8708, 0.0000, 0.0000,
        6.2279, 6.6946, 5.1232, 7.5977, 0.8045, 5.1355, 6.2239, 6.1178, 5.5908,
        0.0000, 0.0000, 6.3311, 7.0549, 0.0000, 6.7583, 6.4357, 6.6464, 3.5602,
        4.0101, 0.0000, 0.0000, 3.3770, 5.5421, 4.3342, 5.4875, 4.5953, 4.9203,
        6.2941, 0.0000, 0.0000, 6.1000, 6.5515, 5.9662, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 4.0804, 0.0000, 3.9586, 0.0000, 0.0000,
        5.7322, 0.0000, 0.0000, 0.0000, 5.7256, 0.0000, 0.0000, 0.0000, 5.6781,
        5.6896, 6.3844, 0.0000, 6.9594, 6.8866, 0.0000, 4.8762, 0.0000, 0.0000,
        0.0000, 3.3164, 0.0000, 5.5658, 6.5189, 6.0324, 5.6134, 0.0000, 0.0000,
        0.0000, 0.0000, 5.3263, 0.0000, 0.0000, 5.9534, 5.1482, 5.3873, 3.7420,
        0.0000, 0.0000, 0.0000, 0.0000, 6.3835, 5.1250, 0.0000, 0.0000, 5.6708,
        0.0000, 6.3554, 4.5806, 6.0139, 5.0857, 0.0000, 0.0000, 0.0000, 6.0317,
        0.0000, 0.0000, 0.0000, 0.0000, 6.1198, 5.3178, 6.3788, 5.6750, 6.6071,
