tensor([1.7448, 1.5373, 0.0000, 1.8122, 0.0000, 1.0666, 1.3555, 1.6147, 1.9275,
        0.0000, 1.3995, 1.8244, 0.0000, 1.3161, 0.0000, 0.0000, 0.0575, 1.4534,
        1.7621, 1.1086, 1.4765, 1.3555, 0.9862, 0.0000, 1.8561, 0.0575, 1.7138,
        1.5997, 0.0000, 1.6295, 0.2101, 1.7833, 1.5480, 0.9579, 0.0000, 0.0000,
        0.0000, 0.0000, 2.0374, 0.5782, 1.5101, 1.7916, 1.3425, 2.1482, 0.5641,
        0.6968, 1.8443, 0.0000, 0.0000, 0.0000, 1.7228, 0.0000, 1.3995, 1.0317,
        0.9482, 1.1168, 0.9482, 0.9287, 1.1724, 1.1330, 1.3746, 1.7791, 0.0000,
        1.0317, 0.9862, 1.3871, 1.7833, 1.1004, 0.0000, 0.0000, 1.8715, 1.7535,
        1.3682, 1.8677, 1.5585, 1.1410, 1.5101, 0.0000, 0.9188, 0.0000, 0.0000,
        0.0000, 0.9674, 0.5056, 0.0000, 1.7833, 1.8081, 1.4298, 0.7571, 1.7272,
        1.4592, 0.5641, 1.2251, 0.0000, 2.0536, 1.5638, 0.0000, 1.4650, 0.8139,
        1.5638, 0.8987, 0.0000, 0.0000, 2.2373, 0.0000, 1.4417, 0.3247, 1.7578,
        1.1004, 0.7571, 0.3943, 1.1330, 0.0000, 0.0000, 1.1168, 1.3094, 0.9188,
        0.6193, 1.5101, 0.0000, 1.3995, 1.2103, 0.0000, 0.0000, 0.7802, 0.0000,
        0.9768, 1.5638, 1.6246, 0.0000, 2.4880, 1.4178, 0.0000, 1.8482, 1.4934,
        1.3619, 0.8466, 1.9018, 0.9862, 1.4476, 0.7571, 0.9287, 0.0000, 0.0575,
        0.0000, 2.1769, 0.0000, 0.0000, 0.6326, 1.2751, 0.8782, 1.4358, 1.7448,
        1.5895, 1.9976, 1.3933, 0.0000, 1.8482, 1.4708, 0.0000, 1.1953, 1.4592,
        0.7453, 1.8040, 1.2890, 1.3555, 1.0836, 0.6716, 2.0210, 1.5426, 1.5319,
        1.5426, 1.0580, 0.6458, 1.0317, 0.6058, 1.9597, 0.9385, 1.7003, 0.8782,
        0.0000, 0.4594, 1.9384, 0.0000, 0.0000, 1.4650, 0.0000, 0.0000, 0.0000,
        0.0000, 1.1878, 1.5638, 0.9579, 0.0000, 1.2396, 1.1330, 0.2879, 0.1476,
        1.2611, 0.0000, 1.1878, 1.0227, 0.0000, 0.0000, 1.4056, 0.0000, 0.0000,
        1.8600, 1.4534, 0.6458, 0.0000, 0.0093, 1.1250, 0.4751, 1.7228, 0.0000,
        0.8572, 0.0000, 0.0000, 0.0000, 1.2396, 0.0000, 1.6536, 1.7404, 1.9129,
        1.5480, 1.4117, 1.5101, 1.7228, 0.0000, 2.0694, 0.0000, 0.9188, 0.9862,
        1.7749, 1.0836, 1.9348, 1.4056, 1.1410, 0.0000, 0.0000, 0.0000, 1.4822,
        0.3773, 1.4934, 0.8678, 0.8572, 1.4476, 1.2751, 1.1086, 1.2177, 1.0666,
        1.7535, 0.9954, 0.9862, 2.1035, 0.0000, 0.0000, 0.0000, 0.0000, 0.0575,
        0.3601, 2.1276, 1.0137, 0.6326, 1.7138, 1.2103, 0.0337, 1.1953, 1.1878,
        1.2821, 0.0000, 1.5946, 0.0000, 1.3809, 1.7706, 0.8139, 1.3746, 1.5319,
        0.1035, 0.9674, 0.0000, 1.4358, 0.0000, 0.2879, 1.8324, 1.9976, 0.6588,
        2.1035, 0.0808, 1.9275, 1.1569, 1.0836, 2.0568, 0.0000, 0.0000, 2.0726,
        0.7571, 0.8572, 0.0337, 1.4592, 0.0000, 0.3773, 1.9976, 0.0000, 0.0000,
        1.0493, 1.4056, 2.1569, 1.3490, 1.5211, 0.0000, 0.7091, 2.1769, 0.0000,
        1.8443, 0.0000, 0.5205, 0.8358, 1.4708, 0.0000, 1.7183, 0.6458, 0.0000,
        1.4934, 1.6772, 0.8028, 1.3555, 0.0000, 0.0000, 1.5742, 0.4904, 1.7448,
        0.0000, 0.0000, 0.6326, 1.2611, 0.0000, 0.0000, 1.3490, 0.0000, 1.5319,
        1.9806, 1.1878, 0.3247, 0.0000, 1.7664, 0.0000, 0.0000, 1.1086, 1.1490,
        1.3094, 0.0000, 1.5533, 0.0000, 0.7453, 2.1305, 2.2942, 0.1035, 1.1410,
        0.0000, 1.1250, 1.4765, 1.5046, 1.6865, 1.3809, 0.0000, 0.6843, 0.0000,
        1.4298, 1.7093, 0.0000, 1.8906, 1.0405, 0.0000, 0.9674, 0.0000, 1.6911,
        0.9862, 0.8885, 0.0000, 0.5921, 1.1086, 0.9088, 1.1086, 1.4878, 1.6584,
