tensor([6.5857, 6.3757, 6.2596, 6.3073, 6.7461, 6.4351, 6.6162, 6.5156, 6.5443,
        6.3205, 6.5912, 5.9888, 6.4373, 6.8482, 5.8590, 6.5129, 6.4783, 6.5606,
        6.2101, 6.3909, 6.0739, 6.4545, 6.2476, 6.2117, 6.2282, 6.1802, 6.5159,
        6.7256, 5.8702, 6.2623, 6.1834, 6.6669, 6.5128, 6.2162, 6.5163, 6.3844,
        6.0221, 6.2468, 6.5126, 5.9290, 6.5598, 6.7215, 6.3459, 6.4784, 6.5654,
        6.2864, 6.5949, 6.3285, 6.3575, 6.3910, 6.0591, 6.3662, 6.6760, 6.5638,
        6.2739, 6.2958, 6.4925, 6.6576, 6.4285, 6.3888, 6.4959, 6.1203, 6.6591,
        6.4333, 6.1392, 6.3165, 6.3228, 6.5268, 6.4196, 6.2019, 6.3949, 6.6550,
        6.5108, 6.3401, 6.2278, 6.3412, 6.3123, 6.3571, 6.5555, 6.4633, 6.2270,
        5.9577, 6.5788, 6.3212, 6.1365, 6.4998, 6.5949, 6.4705, 6.3666, 6.0895,
        6.4928, 6.6422, 6.1943, 6.4190, 6.7186, 6.4518, 6.3072, 6.4145, 6.4567,
        6.3398, 6.3121, 6.2587, 6.2785, 5.8759, 6.4236, 6.1228, 6.4423, 6.6742,
        6.3168, 6.4247, 6.5569, 6.3060, 6.4431, 6.6874, 6.2172, 6.3074, 6.6138,
        6.6409, 6.5139, 6.2618, 6.5748, 6.3959, 6.5165, 6.4860, 6.1205, 6.1707,
        6.2673, 6.3681, 6.2059, 6.5049, 6.4018, 6.5817, 6.6274, 6.3448, 6.3398,
        6.5428, 6.6222, 6.6525, 6.4839, 6.3785, 6.5328, 6.2646, 6.5442, 6.0017,
        6.5870, 6.2777, 6.4435, 6.2541, 6.4202, 6.3569, 6.3152, 6.4205, 6.5393,
        6.1642, 6.5372, 6.5737, 6.0630, 6.2426, 6.6140, 6.4553, 5.9795, 6.1942,
        6.2347, 6.0324, 6.3950, 6.4885, 6.7003, 6.5958, 6.6232, 6.4243, 6.3593,
        6.0989, 6.4807, 6.6674, 6.1396, 6.4315, 6.5841, 6.4176, 6.1316, 6.5865,
        6.3912, 6.4129, 6.4486, 6.5730, 6.6968, 6.2111, 6.5041, 6.5720, 6.1190,
        6.2766, 6.0376, 6.7592, 6.2882, 6.3354, 6.6252, 6.0392, 6.1878, 6.4319,
        6.2825, 6.6401, 6.3960, 5.9617, 6.3223, 6.3921, 6.4114, 6.0362, 5.8455,
        6.6089, 6.6578, 6.5956, 6.3538, 6.2727, 6.3038, 6.7097, 6.6481, 6.1329,
        6.2473, 6.4187, 6.0390, 6.4184, 6.2910, 6.3845, 6.3943, 6.5019, 6.4465,
        5.8383, 6.2844, 6.5477, 6.1618, 6.3485, 6.5085, 6.5019, 6.1332, 6.3241,
        6.5449, 6.5551, 6.4654, 6.5092, 6.2472, 6.4155, 6.2691, 6.5086, 6.4391,
        6.6626, 6.3134, 6.2292, 6.4034, 5.8232, 6.3044, 6.0861, 6.4412, 6.0801,
        6.7060, 6.3708, 6.7634, 6.4581, 5.8754, 6.2055, 6.2312, 6.5197, 6.4985,
        6.4061, 6.5285, 6.4466, 6.4718, 6.6995, 6.3494, 6.8485, 6.8317, 6.2646,
        6.8030, 6.5837, 6.3145, 6.2276, 6.4664, 6.5081, 6.3504, 6.0230, 6.6845,
        6.3653, 6.0827, 6.6300, 6.6525, 6.5686, 6.5991, 6.4137, 6.1934, 6.5674,
        6.6366, 6.2410, 6.3154, 6.3388, 6.1636, 6.3182, 6.5351, 6.1371, 6.5636,
        6.6545, 6.2405, 6.5960, 6.2116, 6.7030, 6.1934, 6.3421, 6.4377, 5.8074,
        6.1552, 6.2948, 6.5924, 6.0528, 5.8887, 6.3583, 6.5918, 6.2441, 6.2905,
        6.4796, 6.4389, 6.4326, 6.0735, 6.2914, 6.4923, 6.3335, 6.3755, 6.3054,
        6.3853, 6.4355, 6.5913, 6.5923, 6.5455, 6.3765, 6.4089, 6.3738, 6.4289,
