tensor([6.1521, 6.2616, 6.2850, 6.1402, 6.2809, 6.1869, 6.2121, 6.2123, 6.1692,
        6.3556, 6.0785, 6.2772, 5.9653, 6.1318, 6.2397, 6.1863, 6.0578, 6.0810,
        6.0676, 6.2360, 6.2006, 6.3878, 6.2622, 6.2071, 6.1306, 6.1395, 6.2101,
        6.2367, 6.1277, 6.1609, 6.2163, 6.1546, 6.1672, 6.3358, 6.2876, 6.1552,
        6.2916, 6.1860, 6.3297, 6.1657, 6.2139, 6.2167, 6.2866, 6.2420, 6.3321,
        6.2389, 6.2650, 6.3707, 6.1128, 6.1302, 6.2390, 6.2574, 6.1253, 6.1924,
        6.3955, 6.2784, 6.1278, 6.2827, 6.3510, 6.2602, 6.2166, 6.1612, 6.2596,
        6.1071, 6.0855, 6.3211, 6.1928, 6.2157, 6.2666, 6.3033, 6.1757, 6.4165,
        6.0775, 6.2839, 6.2120, 6.3097, 6.3063, 6.0439, 6.2634, 6.2462, 6.2148,
        6.2607, 6.2857, 6.3062, 6.2573, 6.2796, 6.0477, 6.1892, 6.2045, 6.2348,
        6.2355, 6.2816, 6.2096, 6.1808, 6.1342, 6.1628, 6.2317, 6.3085, 6.2420,
        6.2386, 6.2381, 6.0771, 6.2107, 6.2390, 6.1924, 6.2421, 6.2371, 6.2083,
        6.1319, 6.3474, 6.2296, 6.1342, 6.4119, 6.1669, 6.2163, 6.3083, 6.2368,
        6.2150, 6.3340, 6.2854, 6.1855, 6.1245, 6.2577, 6.2160, 6.4145, 6.3747,
        6.1639, 6.1549, 6.2374, 6.3731, 6.1606, 6.2894, 6.0430, 6.2599, 6.2083,
        6.1082, 6.3032, 6.2583, 6.3265, 6.1002, 6.1915, 6.2560, 6.2096, 6.2428,
        6.1349, 6.2543, 6.1864, 6.3760, 6.3077, 6.2861, 6.0171, 6.2602, 6.2605,
        6.1821, 6.3075, 6.1597, 6.2772, 6.1271, 6.1078, 6.3251, 6.3536, 6.1333,
        6.1132, 6.2579, 6.3013, 6.2034, 6.2558, 6.2373, 6.2320, 6.2788, 6.2616,
        6.0751, 6.1113, 6.2017, 6.3526, 6.2184, 6.2656, 6.3058, 6.1795, 6.2609,
        6.3474, 6.1543, 6.2114, 6.2417, 6.2597, 6.2155, 6.1635, 6.3726, 6.1618,
        6.1592, 6.1919, 6.2369, 6.1689, 6.1886, 6.1823, 6.2591, 6.1375, 6.2621,
        5.9581, 6.1866, 6.2632, 6.1895, 6.1885, 6.2809, 6.3738, 6.2180, 6.2103,
        6.1589, 6.0995, 6.2627, 6.0803, 6.2103, 6.1364, 6.3079, 6.2383, 6.2654,
        6.1349, 6.1931, 6.1023, 6.2896, 6.1631, 6.0229, 6.2811, 6.2359, 6.2869,
        6.0822, 6.3095, 6.0171, 6.0241, 6.2842, 6.2147, 6.1877, 6.2796, 6.2824,
