tensor([6.9434, 7.0275, 6.3639, 5.5931, 7.4615, 6.6781, 7.3646, 6.3441, 7.1582,
        5.9727, 6.0712, 6.3944, 6.7425, 6.7728, 7.0989, 6.3658, 6.5602, 6.9397,
        6.9259, 6.2570, 6.6254, 5.4378, 6.4670, 6.1045, 5.7539, 0.0000, 0.0000,
        6.1199, 6.3768, 6.4481, 6.6852, 3.8199, 6.6536, 6.6238, 5.1422, 5.7653,
        5.3476, 6.6818, 6.1587, 6.6592, 5.9986, 4.5803, 6.7516, 5.9838, 5.5354,
        5.8875, 6.3982, 5.3854, 6.1075, 6.0243, 6.1254, 6.4754, 6.1218, 6.6018,
        6.0992, 5.6375, 6.9444, 6.3624, 5.4639, 0.0000, 6.1890, 6.0541, 6.0032,
        0.0000, 5.9942, 4.1818, 4.7470, 6.9191, 6.8856, 6.0616, 6.5333, 6.5383,
        6.0127, 6.3431, 0.0000, 5.5324, 6.1332, 6.6624, 5.6384, 5.7847, 6.7231,
        6.3173, 6.6517, 6.2425, 5.3961, 5.7315, 5.4447, 6.3454, 6.6906, 6.3251,
        5.9784, 6.2701, 6.1210, 5.6962, 5.7899, 5.4088, 6.0278, 5.7105, 5.8591,
        7.1350, 3.5930, 6.0124, 5.9387, 6.0415, 5.7859, 5.6177, 5.0865, 5.7957,
        6.2628, 6.4426, 5.8767, 6.7955, 6.4035, 4.8674, 5.8568, 6.4177, 6.1138,
        6.4535, 4.7877, 6.5570, 5.9766, 6.2212, 0.0000, 6.3366, 6.4283, 5.6958,
        5.7555, 6.0040, 5.5044, 5.6371, 6.1006, 4.9872, 5.4289, 6.2251, 5.8572,
        6.0710, 6.2791, 6.8569, 2.2895, 7.0107, 4.9546, 6.4429, 5.8365, 5.5776,
        0.0000, 5.8935, 0.0000, 5.8311, 5.7828, 5.9314, 6.5779, 0.0000, 5.4274,
        6.0374, 5.1992, 6.6572, 6.1582, 5.5974, 5.8779, 6.3368, 5.7547, 6.7053,
        4.7288, 6.3951, 5.5955, 5.7802, 6.5832, 5.7523, 6.2702, 5.5730, 5.4734,
        5.9234, 3.6214, 5.4732, 6.5393, 6.3782, 6.0745, 6.5990, 5.8955, 6.0970,
        6.1723, 1.0240, 4.8643, 6.8007, 5.2382, 6.3827, 0.0000, 5.7397, 5.1514,
        4.4185, 5.8702, 6.2691, 5.8752, 6.2342, 0.0000, 6.1911, 6.5505, 5.1315,
        5.8924, 4.3960, 4.1610, 6.5479, 5.8623, 6.1901, 5.1744, 6.1318, 6.5980,
        5.6071, 5.9159, 5.9362, 5.2778, 0.0000, 0.0000, 4.0024, 3.9193, 5.0426,
        2.7746, 6.6414, 4.8350, 6.5921, 3.9596, 5.1162, 4.9885, 5.4572, 5.0993,
        6.0963, 5.7128, 1.7755, 0.0000, 5.1848, 0.0000, 5.6876, 6.6611, 5.4548,
        6.2817, 6.4651, 5.9356, 6.0034, 6.1462, 5.9899, 6.6952, 3.1088, 6.0068,
        5.6141, 4.1524, 6.3382, 5.0326, 5.6291, 6.0336, 5.7471, 6.1257, 6.0992,
        6.5551, 6.0163, 6.5848, 6.6513, 5.9539, 0.0000, 4.7644, 6.0810, 6.3053,
        5.1607, 5.7379, 6.5891, 6.4294, 5.7223, 6.5140, 5.4251, 5.5210, 6.4935,
