tensor([6.0010, 6.0158, 5.7399, 5.8619, 6.0367, 6.3730, 6.0100, 6.0578, 6.0036,
        5.8925, 5.8976, 5.7480, 5.9232, 6.1210, 5.9843, 5.7983, 5.7606, 5.7450,
        5.9285, 5.9976, 5.6658, 5.9352, 5.6500, 5.7495, 5.8406, 5.8466, 6.0489,
        5.7332, 5.9022, 5.9745, 5.7361, 5.7758, 5.9869, 6.0606, 5.8098, 6.2947,
        5.9708, 5.9816, 6.0418, 5.8367, 6.2295, 6.0476, 5.8378, 5.8106, 5.9268,
        6.0303, 6.0601, 6.0241, 6.0809, 5.9680, 5.8594, 5.9280, 6.0012, 5.9657,
        5.8641, 5.9886, 6.1481, 5.7808, 5.9692, 6.0833, 6.0772, 5.7831, 5.7444,
        6.0829, 6.1037, 5.9184, 6.0515, 6.0041, 6.0136, 5.8647, 5.9584, 5.9009,
        5.8522, 5.6842, 5.9920, 5.7465, 5.8510, 5.8243, 5.6607, 5.6245, 5.6215,
        5.8841, 5.8226, 6.0730, 6.0327, 5.6988, 5.8979, 5.7928, 5.8568, 6.1493,
        5.8448, 5.9568, 5.9440, 5.9349, 6.0178, 5.7655, 5.7095, 5.8209, 5.4801,
        5.7408, 6.1115, 6.0153, 5.9894, 5.7902, 5.7982, 5.7084, 5.8580, 5.8701,
        5.8279, 5.8985, 6.0084, 5.6521, 5.6968, 5.9596, 6.0605, 5.9869, 5.8213,
        5.8473, 6.1087, 5.6201, 5.7497, 6.1951, 5.9596, 5.7145, 5.6316, 5.9394,
        5.8560, 6.0538, 5.9387, 5.3518, 5.6949, 5.7798, 5.8416, 5.8273, 5.9076,
        5.6683, 5.8059, 5.9884, 5.9453, 5.7791, 5.7264, 5.9301, 6.0227, 5.9882,
        5.7124, 5.9022, 5.6338, 5.9860, 6.0015, 5.6600, 5.9338, 5.8382, 6.0260,
        5.8877, 6.1146, 5.5976, 5.8082, 5.8339, 5.8900, 5.7055, 6.1271, 6.1674,
        6.1313, 5.9341, 5.8842, 5.6908, 6.0401, 6.0726, 6.0307, 6.1389, 5.7461,
        5.8242, 5.8939, 5.8234, 5.8693, 5.9496, 5.7157, 6.0509, 5.9256, 5.8861,
        5.9336, 5.9487, 5.7910, 5.7524, 5.7101, 5.9730, 5.6920, 5.8654, 5.7309,
        5.7670, 6.1887, 5.9267, 5.7851, 5.9558, 6.1353, 5.7898, 5.8606, 6.2869,
        5.8779, 6.0184, 5.8852, 5.6904, 5.7855, 5.7008, 5.8977, 6.1449, 6.1265,
        5.8990, 6.0047, 5.5887, 5.9737, 6.0577, 6.2952, 5.9211, 5.7990, 6.3117,
        5.4868, 6.1619, 6.0461, 6.1332, 6.0219, 5.8944, 6.0789, 5.7597, 6.0115,
        6.0750, 5.7247, 5.9026, 5.8163, 5.9314, 5.7386, 6.0485, 5.8120, 5.8958,
        5.9552, 5.8383, 5.7738, 6.0581, 5.6879, 6.0133, 5.7991, 5.9644, 6.0890,
        6.0126, 5.6240, 6.1220, 6.0789, 6.0433, 5.8893, 5.7088, 5.9391, 6.0012,
