tensor([5.2984, 5.2984, 5.2983, 5.2984, 5.2985, 5.2983, 5.2982, 5.2984, 5.2986,
        5.2985, 5.2983, 5.2983, 5.2982, 5.2987, 5.2987, 5.2984, 5.2983, 5.2986,
        5.2984, 5.2984, 5.2983, 5.2983, 5.2983, 5.2985, 5.2983, 5.2986, 5.2984,
        5.2984, 5.2989, 5.2985, 5.2984, 5.2983, 5.2982, 5.2985, 5.2983, 5.3081,
        5.2983, 5.2985, 5.2988, 5.2987, 5.2985, 5.2982, 5.2982, 5.2986, 5.2984,
        5.3080, 5.2982, 5.2988, 5.2984, 5.2984, 5.2984, 5.2982, 5.2984, 5.2984,
        5.2985, 5.2982, 5.2982, 5.2989, 5.2985, 5.2985, 5.2985, 5.2983, 5.3080,
        5.2984, 5.2983, 5.2983, 5.2984, 5.2984, 5.2986, 5.2987, 5.2986, 5.2982,
        5.2985, 5.2983, 5.2984, 5.2986, 5.2986, 5.2985, 5.2983, 5.2987, 5.2986,
        5.2984, 5.2983, 5.2990, 5.2985, 5.2983, 5.2983, 5.2984, 5.2984, 5.2984,
        5.2983, 5.2984, 5.2983, 5.2984, 5.2985, 5.2983, 5.2984, 5.2983, 5.2987,
        5.2984, 5.2982, 5.2983, 5.2983, 5.2985, 5.2985, 5.2983, 5.2981, 5.2985,
        5.2986, 5.2987, 5.2984, 5.2985, 5.2984, 5.2986, 5.2984, 5.2982, 5.2985,
        5.2985, 5.2984, 5.2984, 5.2984, 5.2986, 5.2985, 5.2983, 5.2984, 5.2984,
        5.2984, 5.2983, 5.2983, 5.2985, 5.2984, 5.2983, 5.2984, 5.2983, 5.2984,
        5.2984, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2984, 5.2984, 5.2982,
        5.2983, 5.2983, 5.2983, 5.2985, 5.2985, 5.2984, 5.2985, 5.2983, 5.2985,
        5.2983, 5.2984, 5.2984, 5.2983, 5.2984, 5.2984, 5.2985, 5.2985, 5.2984,
        5.2984, 5.2986, 5.2984, 5.2984, 5.2986, 5.2985, 5.2983, 5.3083, 5.2985,
        5.3082, 5.2985, 5.2990, 5.2981, 5.2983, 5.2986, 5.2983, 5.2982, 5.2984,
        5.2985, 5.2983, 5.2984, 5.2981, 5.2985, 5.2982, 5.2984, 5.2984, 5.2981,
        5.2983, 5.2984, 5.2984, 5.2984, 5.2984, 5.2986, 5.2987, 5.2982, 5.2987,
        5.2985, 5.2983])
