tensor([5.9183, 6.0415, 6.0902, 6.6020, 6.7617, 6.6184, 6.0910, 5.2735, 6.8503,
        6.0134, 5.5877, 6.3310, 5.8012, 5.3389, 5.9508, 6.2925, 5.8865, 5.4736,
        6.0484, 5.7130, 5.3201, 6.1641, 5.8338, 5.9444, 6.0258, 6.5454, 5.1776,
        6.1013, 5.9174, 4.6638, 5.3170, 5.6277, 5.0231, 4.9317, 5.6091, 4.5736,
        5.3428, 5.6795, 6.3678, 4.8424, 4.9077, 4.8021, 5.6941, 5.3774, 5.4546,
        4.4134, 5.3186, 4.7403, 5.2449, 5.6137, 4.0505, 5.4006, 5.1695, 4.5895,
        4.5731, 4.5248, 5.5786, 5.4706, 4.1964, 5.1239, 3.9079, 5.2646, 4.9625,
        5.2440, 5.6507, 4.6958, 5.3825, 5.7694, 5.4196, 5.2320, 5.1192, 4.6917,
        5.7789, 5.5593, 5.3662, 5.5271, 5.4459, 4.9304, 4.7362, 5.4067, 5.3328,
        5.0990, 5.0100, 5.3768, 4.9109, 3.9557, 4.8492, 5.4878, 5.1172, 5.2700,
        0.0000, 5.5604, 5.1947, 5.5817, 5.7537, 5.1546, 4.8889, 5.1385, 5.1039,
        5.5498, 3.8097, 5.4755, 5.4800, 5.0074, 5.6980, 5.3176, 5.5106, 4.6305,
        5.5540, 5.5483, 4.4883, 4.6578, 5.0858, 4.9659, 5.1091, 5.0642, 5.2924,
        4.5075, 4.9109, 4.7234, 4.2969, 5.2645, 4.4237, 4.8452, 4.9685, 5.5309,
        4.5415, 4.2921, 4.4409, 5.0531, 5.4864, 4.5310, 4.7775, 5.4675, 5.3030,
        4.2937, 4.7377, 3.6321, 5.2996, 4.7790, 5.6371, 4.4586, 5.0281, 5.2344,
        4.1623, 4.6198, 5.2896, 5.2498, 0.0000, 4.9418, 4.9807, 4.8729, 5.0663,
        5.0707, 5.1436, 5.1216, 4.4073, 5.0553, 5.1342, 3.7351, 2.9328, 4.3238,
        0.0000, 4.4345, 4.4615, 5.3125, 4.8194, 4.9044, 4.5075, 4.8298, 4.8143,
        3.2575, 4.9895, 4.9663, 5.0130, 4.8563, 4.4064, 5.3722, 4.9871, 5.4835,
        4.5423, 5.7439, 4.4089, 4.0186, 4.8043, 4.4577, 5.2964, 5.2370, 0.0000,
        5.0830, 5.1671, 5.0447, 3.6144, 4.8852, 4.1731, 5.4551, 1.6765, 4.7787,
        3.9846, 4.3825])
