tensor([5.2991, 5.2888, 5.3078, 5.2960, 5.3064, 5.3143, 5.3075, 5.3177, 5.2975,
        5.3175, 5.3002, 5.3197, 5.3283, 5.2791, 5.3083, 5.3419, 5.2991, 5.2987,
        5.2801, 5.2916, 5.3083, 5.2891, 5.3276, 5.2997, 5.2787, 5.3004, 5.2988,
        5.2965, 5.3174, 5.3179, 5.2958, 5.3079, 5.3169, 5.3168, 5.2797, 5.2986,
        5.3187, 5.2962, 5.2981, 5.2907, 5.2984, 5.3097, 5.2923, 5.3376, 5.3183,
        5.3504, 5.2984, 5.3297, 5.2879, 5.3201, 5.2885, 5.3116, 5.3183, 5.2992,
        5.2784, 5.3290, 5.3011, 5.3071, 5.3087, 5.2793, 5.3089, 5.3276, 5.3057,
        5.3068, 5.3063, 5.3195, 5.3088, 5.3337, 5.3300, 5.3284, 5.2897, 5.3098,
        5.3005, 5.3125, 5.2959, 5.3197, 5.3203, 5.2967, 5.2864, 5.2785, 5.3177,
        5.2776, 5.3073, 5.2963, 5.3269, 5.3180, 5.2871, 5.2884, 5.3090, 5.2860,
        5.2994, 5.2996, 5.3074, 5.3011, 5.3082, 5.3188, 5.2790, 5.2878, 5.3390,
        5.2955, 5.2992, 5.3099, 5.2795, 5.3585, 5.2874, 5.3059, 5.2893, 5.2887,
        5.3173, 5.2883, 5.2986, 5.3200, 5.2849, 5.2958, 5.2975, 5.2888, 5.3078,
        5.2971, 5.3080, 5.3087, 5.3421, 5.3250, 5.3012, 5.3155, 5.2873, 5.2975,
        5.3088, 5.3096, 5.3077, 5.2879, 5.3183, 5.2974, 5.2967, 5.3066, 5.3308,
        5.3177, 5.3258, 5.3072, 5.2983, 5.2986, 5.2788, 5.3008, 5.2885, 5.2845,
        5.3171, 5.2857, 5.2968, 5.3018, 5.2886, 5.3428, 5.2899, 5.3102, 5.3188,
        5.3084, 5.2990, 5.2968, 5.2890, 5.3069, 5.2975, 5.2984, 5.3134, 5.3188,
        5.2805, 5.2981, 5.2772, 5.2978, 5.3007, 5.2894, 5.2878, 5.2769, 5.3178,
        5.3184, 5.2883, 5.3002, 5.3083, 5.3020, 5.3242, 5.2901, 5.2987, 5.3100,
        5.3090, 5.2884, 5.2959, 5.3174, 5.3182, 5.3192, 5.3164, 5.3307, 5.3010,
        5.2971, 5.2975, 5.3293, 5.3196, 5.2876, 5.2902, 5.3146, 5.2884, 5.3369,
        5.3003, 5.2978])
