tensor([5.4265, 4.5059, 5.1253, 0.0000, 3.4242, 0.0000, 4.3736, 0.0000, 5.8246,
        2.8214, 5.1913, 0.0000, 0.0000, 4.9995, 0.0000, 4.6665, 4.8660, 4.5985,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.2310, 0.0000, 0.0000, 0.0000,
        0.0000, 4.9262, 0.0000, 0.0000, 0.0000, 0.0000, 4.6184, 0.0000, 4.0560,
        0.0000, 0.0000, 3.4443, 5.1793, 2.7411, 4.4608, 3.0974, 4.9953, 0.0000,
        5.3747, 4.8548, 4.9958, 6.2421, 0.0000, 4.3513, 0.0000, 0.0000, 4.1192,
        0.0000, 5.6163, 4.3266, 5.1383, 4.8548, 4.4106, 0.0000, 0.0000, 0.0000,
        5.1634, 0.0000, 0.0000, 5.4055, 3.7118, 2.9930, 5.0447, 0.0000, 5.4333,
        4.1200, 4.2741, 0.0000, 0.0000, 5.4078, 4.1636, 3.5392, 3.7738, 0.0000,
        0.0000, 5.8448, 0.0000, 1.8400, 0.0000, 0.0000, 3.1361, 4.3042, 0.0000,
        5.3361, 0.0000, 2.4878, 5.7364, 0.0000, 4.5848, 0.0000, 4.8837, 4.8242,
        3.9955, 2.6448, 5.0042, 4.9315, 0.0000, 1.6485, 0.0000, 5.2705, 0.0000,
        3.2746, 5.7098, 0.0000, 3.4811, 2.9190, 4.6644, 0.0000, 5.5095, 3.3243,
        4.6270, 0.2086, 3.9982, 3.9977, 0.0000, 4.9459, 5.4414, 0.0000, 5.0688,
        4.6504, 3.4925, 0.0000, 4.0875, 0.0000, 0.0000, 5.0350, 4.9372, 3.9637,
        0.0000, 0.0000, 1.1719, 2.7362, 2.7411, 0.0000, 0.0000, 0.0000, 0.0000,
        3.4695, 4.6511, 0.0000, 4.4774, 4.6000, 5.3474, 4.8519, 0.0000, 4.6784,
        0.0000, 4.0127, 0.0000, 0.0000, 0.0000, 0.0000, 4.2322, 0.0000, 0.0000,
        4.1760, 4.7033, 3.7920, 0.0000, 4.5899, 4.2622, 4.0403, 5.0570, 3.5949,
        4.3926, 0.0000, 0.0000, 0.0000, 0.0000, 5.3300, 3.6796, 4.5718, 0.0000,
        3.6105, 3.6085, 2.5124, 4.1590, 3.8725, 4.7543, 0.0000, 0.0000, 4.3698,
        4.5841, 0.0000, 4.2125, 0.0000, 5.3707, 4.7774, 2.9663, 5.1096, 0.0000,
        4.9953, 5.8673, 0.0000, 0.0000, 0.0000, 4.7461, 4.8425, 4.6384, 4.1484,
        3.5143, 0.0000, 5.5432, 3.1361, 0.0000, 0.0000, 5.1020, 3.3430, 4.4853,
        5.2230, 5.4772, 5.1341, 5.6538, 4.5098, 2.8004, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 5.6572, 4.8188, 5.6633, 4.8076, 0.0000, 3.5607, 5.6960,
        0.0000, 0.0000, 2.6966, 4.5932, 5.0183, 2.4170, 0.0000, 4.6990, 4.8133,
        3.7512, 4.1625, 0.0000, 2.0597, 0.0000, 0.0000, 4.7290, 3.1533, 0.0000,
        0.0000, 0.0000, 4.9751, 3.9231, 4.6485, 2.7330, 0.0000, 4.5779, 0.0000,
        0.0000, 4.9564, 4.5120, 0.0000, 5.6489, 4.5856, 5.3321, 3.6840, 3.5106,
        4.5995, 0.0000, 0.0000, 4.9512, 4.6674, 4.3367, 4.7899, 4.9148, 1.1484,
        4.8234, 5.1393, 0.0000, 0.0000, 3.6119, 5.2326, 3.9876, 4.9707, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.3744, 5.0685, 1.8635,
        5.7460, 4.5057, 5.2194, 4.7774, 0.9280, 0.0000, 0.0000, 0.0000, 5.3016,
        0.0000, 4.8041, 4.9793, 0.0000, 0.0000, 4.7343, 0.0000, 0.0000, 0.0000,
        3.7401, 0.0000, 0.0000, 4.7968, 0.0000, 4.7108, 0.0000, 3.1142, 0.0000,
        4.8769, 0.0000, 4.4562, 0.0000, 0.0000, 1.6291, 3.5150, 4.7152, 3.6024,
        4.1066, 4.0368, 0.0000, 5.4680, 5.3127, 0.0000, 4.2322, 5.3557, 4.2594,
        4.5596, 4.7049, 5.8720, 4.8072, 5.7855, 2.8958, 3.4467, 4.4640, 4.6711,
        0.0000, 0.0000, 5.2250, 0.0000, 5.3242, 4.7856, 0.0000, 3.2651, 0.0000,
        4.0412, 4.4048, 5.0994, 4.2930, 0.0000, 5.1063, 4.2876, 0.0000, 1.1080,
        0.0000, 2.5165, 5.4182, 3.1649, 5.2195, 4.2668, 2.7133, 4.9137, 5.6802,
        0.0000, 3.8165, 4.6756, 4.4791, 4.8161, 5.0949, 4.6463, 0.0000, 0.0000,
        2.8095, 4.3535, 3.9489, 0.0000, 0.0000, 4.6977, 4.7354, 4.6662, 0.0000,
        0.0000, 5.0216, 5.7902, 0.0000, 0.0000, 4.4700, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 3.4111, 5.0756, 0.0000, 4.2257, 3.0700, 5.9237, 0.0000,
        4.2409, 3.6017, 1.9488, 4.9875, 5.5542, 0.0000, 0.0000, 4.9481, 1.4353,
        0.0000, 4.3052, 0.0000, 2.0008, 0.0000, 0.0000, 0.0000, 2.7696, 0.0000,
        5.7458, 0.0000, 4.1836, 5.4825, 0.0000, 4.7713, 0.0000, 3.9959, 0.0000,
        3.6391, 4.7547, 4.6489, 4.7478, 4.6871, 0.0000, 4.2852, 4.7982, 0.0000,
        5.6950, 0.0000, 0.0000, 5.6754, 0.0000, 0.0000, 4.9521, 5.2202, 4.5705,
        2.7265, 4.3052, 5.4014, 3.2555, 0.0000, 0.0000, 0.0000, 4.4565, 0.0000,
        0.0000, 4.3246, 0.0000, 4.5312, 4.6238, 0.0000, 5.4515, 0.0000, 0.0000,
        0.0000, 0.0000, 4.8914, 0.0000, 0.0000, 5.5315, 0.0000, 3.7565, 4.2619,
        4.7519, 3.9127, 4.5692, 4.4634, 4.7499, 4.2872, 6.1872, 0.0000, 4.6730,
        4.7941, 0.0000, 4.5084, 0.0000, 4.3776])
