tensor([5.2800, 4.9936, 5.0418, 5.3080, 4.6888, 5.0239, 5.8044, 5.4746, 5.4389,
        5.0689, 5.5735, 5.1305, 5.6059, 4.3804, 5.4217, 5.3173, 5.1746, 5.1945,
        5.1820, 5.0378, 5.3407, 5.6707, 5.2646, 5.5904, 5.3549, 4.2680, 5.2784,
        5.2912, 5.3133, 4.8898, 5.6612, 5.5706, 5.7452, 5.2175, 5.4510, 5.3863,
        5.6650, 5.4694, 5.3942, 5.2347, 0.0000, 5.0505, 5.6058, 5.7037, 5.3896,
        5.4282, 5.1873, 5.4630, 4.8715, 5.1422, 5.3108, 5.5633, 5.7462, 5.1109,
        5.8584, 5.3677, 5.1774, 5.5269, 5.3778, 5.5442, 5.6850, 5.7231, 5.6974,
        4.3721, 5.5260, 5.6024, 5.1351, 5.3156, 5.5423, 5.1221, 5.3147, 5.1123,
        5.5729, 5.6915, 5.7129, 5.1123, 4.9381, 5.6747, 5.1971, 5.3221, 4.9425,
        5.4133, 5.2550, 5.4182, 5.1383, 5.1140, 5.2166, 5.3658, 5.7622, 4.7506,
        5.5106, 5.6436, 5.8345, 5.3264, 5.4909, 5.3657, 5.2697, 5.1304, 5.2392,
        5.5309, 4.8396, 5.2968, 5.0700, 5.0140, 5.2030, 5.2577, 5.1598, 5.2882,
        4.7106, 5.0863, 4.6689, 5.3121, 6.0821, 4.8406, 5.5961, 5.0522, 4.5132,
        4.4180, 5.3303, 5.6810, 5.8326, 5.2348, 5.5108, 5.2856, 4.7028, 5.7906,
        5.5172, 5.4645, 4.4220, 5.2382, 4.4398, 5.4278, 5.5150, 5.6092, 5.4849,
        5.1863, 5.7031, 4.8900, 4.9028, 5.4292, 5.3968, 5.6216, 5.5794, 5.1761,
        6.0038, 5.7157, 4.8285, 5.1436, 4.9669, 5.5357, 5.1463, 5.1800, 4.6870,
        4.5735, 5.4219, 5.5543, 4.8116, 5.8438, 5.6338, 5.1275, 4.9893, 4.7530,
        5.9197, 5.3471, 5.9526, 5.5122, 4.7269, 5.7449, 5.5707, 4.9085, 4.6386,
        5.3578, 5.4915, 5.2168, 5.2666, 5.7525, 5.1597, 5.6763, 5.0348, 5.7553,
        5.3220, 4.9094, 5.5990, 5.3488, 4.8664, 5.1443, 5.8229, 4.8415, 5.3548,
        4.9479, 5.8388, 5.3761, 5.2929, 5.5410, 5.1990, 5.5532, 4.9067, 5.3646,
        5.8041, 5.0477])
