tensor([4.5654, 4.5696, 4.5667, 4.1199, 4.6481, 4.3917, 4.6334, 3.4667, 4.3058,
        3.8015, 4.2626, 4.6514, 3.6454, 4.5477, 4.4047, 4.4848, 4.8592, 5.0369,
        4.5909, 4.6813, 4.1868, 4.2320, 3.8819, 4.6387, 4.8337, 3.9591, 4.5949,
        4.3615, 4.7505, 4.2316, 4.3549, 4.9119, 3.8473, 4.9489, 4.1059, 4.7903,
        4.5164, 4.5041, 3.9484, 4.2760, 4.2061, 3.8200, 4.4141, 4.5106, 4.7187,
        4.9609, 3.2427, 4.0666, 4.6372, 4.2459, 4.7043, 3.4183, 4.1508, 4.2750,
        5.0957, 4.8223, 4.7294, 4.5076, 4.6537, 4.1271, 4.7953, 4.3299, 4.4925,
        3.9122, 4.0248, 4.8212, 4.5376, 4.2251, 4.8505, 4.1804, 4.7631, 3.6660,
        4.3206, 4.0051, 5.0295, 4.7489, 4.9282, 4.3866, 4.3911, 4.7035, 4.0879,
        4.2690, 4.0859, 3.4686, 4.1299, 4.7827, 4.2330, 3.8883, 4.4953, 4.6600,
        5.1281, 4.1581, 4.8047, 4.0874, 4.3215, 4.7291, 4.5366, 4.0702, 4.3562,
        4.4407, 4.4558, 4.7861, 4.2761, 4.1865, 4.4353, 4.3130, 4.5400, 4.3945,
        4.6547, 4.2735, 4.6304, 5.0139, 4.3452, 4.3011, 3.8237, 4.3016, 4.5480,
        4.2671, 4.4094, 4.2392, 4.3026, 4.3699, 4.2640, 4.3558, 4.3662, 4.6156,
        4.3830, 3.4332, 0.0000, 4.1412, 4.8052, 4.2290, 5.0189, 4.4531, 4.1702,
        4.8571, 4.4245, 4.1505, 4.5486, 3.9812, 4.2685, 4.6340, 4.5596, 4.6480,
        5.3120, 4.1439, 4.4139, 4.4108, 4.6477, 4.1877, 3.7455, 4.4970, 4.4166,
        4.9890, 3.8968, 3.8486, 4.4576, 4.3656, 4.4960, 4.1853, 4.8449, 4.2494,
        4.9407, 3.6402, 3.6581, 4.9426, 3.5783, 4.4636, 4.3838, 3.8577, 4.5702,
        0.0000, 3.9138, 3.9096, 3.9138, 4.3098, 4.7837, 4.4778, 3.8522, 4.8501,
        4.0316, 4.0992, 4.3317, 4.4030, 3.8507, 4.2399, 3.8366, 4.4572, 4.3877,
        4.3363, 4.1008, 4.1682, 4.3511, 4.5074, 4.3862, 4.8808, 0.0265, 3.8930,
        4.7007, 5.0753])
