tensor([6.3785, 6.9042, 5.3165, 5.4101, 5.5205, 6.2769, 6.2529, 6.7605, 5.9445,
        6.4416, 5.4350, 5.1106, 6.8742, 5.7920, 6.2501, 6.5515, 5.6362, 5.4706,
        6.1478, 6.6550, 5.3862, 5.0343, 6.8044, 6.6226, 5.7161, 6.5614, 5.5632,
        0.0000, 5.7561, 6.2380, 6.5399, 6.7215, 6.7307, 6.1290, 6.2231, 5.7813,
        6.6554, 6.3898, 5.3621, 6.8732, 5.7732, 6.4536, 6.1610, 6.3025, 6.5117,
        5.7205, 6.0204, 6.4103, 6.6901, 6.4812, 5.9461, 4.5548, 6.4274, 6.6708,
        6.6063, 5.8154, 6.0704, 6.4240, 6.4127, 6.2736, 5.2432, 6.3220, 6.5966,
        6.6023, 6.1420, 6.2748, 6.2950, 5.9710, 6.0444, 6.3612, 5.6518, 5.7114,
        6.3316, 5.9255, 6.4681, 6.2411, 6.5961, 5.4203, 5.7980, 6.7366, 5.9451,
        6.2459, 6.4396, 6.2803, 6.0615, 6.3886, 5.6372, 6.8943, 6.1418, 6.6292,
        6.9456, 6.7156, 6.6849, 6.4554, 5.7761, 5.6763, 6.1605, 6.3790, 6.6076,
        5.9015, 6.4328, 6.7167, 4.1232, 5.6271, 5.5293, 6.0247, 6.5348, 6.0459,
        6.7171, 6.2290, 6.7413, 6.3237, 6.3775, 5.6637, 5.5110, 5.8818, 6.8278,
        5.9061, 6.5435, 6.1477, 5.8199, 6.6709, 6.2161, 6.4736, 5.6419, 4.4142,
        6.5882, 5.7130, 6.1979, 6.3345, 6.5182, 6.3746, 5.9583, 5.7883, 6.6079,
        5.3069, 6.0900, 6.7991, 6.6109, 5.0613, 5.2893, 6.5973, 6.4706, 6.1595,
        6.0000, 6.7534, 6.2328, 6.9594, 6.5771, 6.2197, 5.8806, 6.0683, 6.5193,
        6.7855, 6.2502, 5.2246, 6.7617, 5.7496, 6.5703, 6.0190, 6.2411, 5.9817,
        6.9067, 6.1559, 5.1695, 5.9672, 6.0547, 6.6660, 4.5525, 6.2297, 5.7635,
        6.2921, 5.5931, 6.5825, 6.5894, 5.6423, 5.6016, 6.5510, 6.1808, 6.1127,
        5.8872, 6.6290, 6.6425, 0.0000, 6.3411, 6.7729, 0.0000, 6.1981, 6.2959,
        5.8317, 6.1012, 6.5028, 5.8897, 6.3128, 5.2414, 6.6498, 6.4872, 5.9336,
        6.0902, 5.3948, 6.5810, 6.5683, 6.2102, 6.3181, 6.3336, 5.7796, 6.2754,
        5.3552, 5.8798, 6.3404, 5.6300, 5.6588, 6.3646, 4.7862, 5.7410, 5.5617,
        6.0690, 5.8630, 6.5464, 6.3169, 6.0564, 6.0047, 5.5379, 6.7220, 5.7709,
        5.6053, 6.4693, 6.7099, 6.2942, 5.7677, 6.2019, 6.1469, 6.1748, 6.2732,
        6.6524, 6.4827, 6.5376, 6.4621, 6.6326, 5.6800, 6.1043, 6.0391, 6.1891,
        5.9617, 6.4675, 6.4173, 6.2900, 6.3058, 5.4768, 6.0491, 4.3396, 5.7036,
        6.2800, 5.7435, 6.7407, 6.5065, 5.5485, 6.5798, 6.8579, 6.4948, 6.5038,
        5.9261, 6.6403, 5.2926, 5.1667, 3.8317, 6.4955, 6.6623, 6.2579, 6.1981,
        6.5347, 6.3235, 6.0176, 3.9670, 6.2111, 6.0104, 4.7501, 5.3771, 5.0818,
        5.0903, 5.9235, 6.2268, 6.8426, 6.3568, 5.6676, 6.3693, 5.9361, 6.7466,
        5.3918, 5.9159, 5.9891, 5.4713, 5.6144, 5.6280, 6.7301, 6.8286, 5.7183,
        6.5648, 5.8873, 6.0522, 5.7927, 6.4358, 6.1400, 6.3901, 5.5871, 6.4342,
        5.3068, 6.6907, 5.3889, 6.4002, 5.7602, 5.5403, 6.3376, 6.6660, 5.6509,
        5.6755, 4.9727, 5.7516, 6.2000, 5.0815, 6.2858, 5.5391, 6.2562, 4.8979,
        6.0091, 6.3154, 5.9191, 0.0000, 6.2968, 5.6376, 6.5806, 6.0150, 5.0816,
        5.7546, 6.3499, 6.1319, 6.0286, 6.7254, 5.9440, 6.7316, 6.4449, 5.3686,
        5.8706, 6.6265, 5.9779, 6.4892, 6.3859, 6.3756, 6.0349, 6.6348, 6.1974,
        6.6582, 6.1611, 5.0774, 6.6320, 5.9851, 5.6718, 6.3975, 6.6189, 6.2379,
        6.0628, 6.7560, 6.4816, 6.2118, 6.2088, 6.6560, 5.2632, 6.4904, 5.9451,
        6.5348, 6.0569, 6.5730, 6.6481, 6.3316, 6.5830, 6.0500, 6.5759, 6.4929,
        6.4112, 6.4891, 5.1953, 6.3611, 5.1100, 6.4093, 6.1740, 5.4396, 6.2971,
        5.9568, 6.6151, 6.3365, 6.2253, 6.0981, 6.3174, 6.2649, 5.0326, 6.0179,
        3.8076, 6.1895, 6.5397, 6.2005, 5.5169, 5.9968, 5.9164, 4.9875, 6.3441,
        6.7547, 6.1172, 5.6630, 5.1120, 6.2236, 6.4653, 6.3432, 5.1832, 6.6507,
        6.3045, 4.9258, 5.8364, 5.3398, 5.9640, 6.0361, 5.6530, 6.2590, 6.6098,
        6.5631, 6.0989, 6.5668, 6.6100, 5.9966, 6.0492, 5.5475, 5.6628, 5.0291,
        6.7688, 5.8224, 5.7341, 6.7087, 5.7433, 5.9255, 6.4506, 5.5895, 5.7349,
        5.6443, 6.3624, 7.1320, 6.3852, 5.0426, 6.0607, 5.6534, 5.4744, 6.6789,
        5.9518, 6.2659, 6.3890, 6.1370, 5.7383, 6.3983, 6.4743, 6.4455, 6.2891,
        5.8657, 6.7999, 5.6969, 5.2615, 6.5072, 6.6476, 6.5647, 5.9013, 5.9172,
        6.3073, 6.5742, 6.0349, 5.1884, 5.4689, 6.2771, 5.6157, 5.8583, 6.3905,
        6.3466, 4.5493, 6.2976, 5.9878, 5.4517, 5.6919, 6.3965, 5.1406, 6.7333,
        6.3163, 5.8993, 6.1457, 6.4590, 6.4761, 6.3562, 5.9530, 6.3134, 5.2188,
        6.7515, 6.2769, 6.5475, 5.9291, 5.5496])
