tensor([4.5598, 4.4671, 5.2530, 5.1187, 5.8182, 5.6669, 6.3529, 4.5855, 5.1507,
        4.4223, 4.2632, 4.2988, 5.0983, 4.2950, 5.3673, 5.2094, 5.8350, 3.7842,
        5.3225, 4.9241, 5.9375, 3.6095, 5.6637, 4.2126, 5.6585, 5.8870, 5.0770,
        5.4175, 6.0470, 5.0363, 4.8418, 4.9976, 5.8776, 4.8590, 3.5550, 5.4827,
        4.8483, 4.3921, 5.7452, 6.5594, 5.2093, 5.6015, 4.5168, 5.5925, 5.8244,
        5.4412, 6.3829, 5.8541, 5.5984, 5.9238, 4.6207, 5.0059, 5.3778, 5.6825,
        4.7323, 5.8254, 5.3235, 5.0681, 5.4281, 5.5576, 0.0000, 5.7488, 5.8074,
        5.5131, 4.2378, 5.3419, 5.2537, 5.5908, 4.8717, 5.8268, 5.2358, 4.5877,
        5.4013, 4.7053, 5.6183, 5.5577, 5.6422, 5.0748, 3.9715, 5.8504, 5.0592,
        4.9630, 1.4377, 5.4481, 4.1866, 4.8251, 5.4994, 5.8137, 5.4413, 5.6696,
        3.9860, 5.4783, 5.8881, 4.7767, 5.8738, 6.0006, 5.1303, 5.2274, 5.1194,
        5.4960, 4.5356, 5.7872, 5.0243, 5.9051, 3.1041, 5.2437, 4.3677, 5.5399,
        4.2987, 5.1150, 4.7470, 5.5575, 4.6704, 5.7435, 5.9623, 6.0289, 4.9606,
        5.0256, 4.4301, 5.5435, 5.0241, 4.5919, 6.0280, 4.0442, 5.4410, 5.1959,
        4.9942, 6.1970, 5.4544, 5.7595, 5.1270, 6.1257, 5.6534, 5.5804, 6.0630,
        5.5740, 5.5586, 5.8474, 5.6377, 5.3607, 4.1907, 5.4204, 4.8564, 6.0608,
        5.1089, 6.2120, 5.6135, 4.3246, 5.8836, 5.5634, 5.2551, 6.3234, 5.2761,
        0.0000, 6.0884, 5.9918, 5.6355, 5.7960, 3.7765, 4.9499, 5.1302, 5.2369,
        4.9351, 4.2176, 5.5712, 6.5630, 5.4957, 5.5138, 5.2620, 5.6265, 5.5018,
        5.2303, 5.7454, 4.9768, 5.5956, 6.0540, 5.7474, 5.8099, 4.9932, 4.6162,
        4.3268, 5.9260, 4.5363, 5.5153, 3.9993, 4.4928, 5.4564, 4.5112, 5.7729,
        5.5817, 4.8510, 5.1123, 4.2412, 4.6795, 5.6265, 5.6432, 4.6596, 5.2656,
        5.9337, 5.4679])
