tensor([7.4019, 5.2353, 6.5813, 7.2466, 6.4328, 4.1259, 5.6495, 5.5183, 6.4064,
        6.2977, 6.3664, 6.5910, 5.0460, 5.7058, 6.5295, 6.4500, 4.8044, 5.4484,
        3.5040, 4.8408, 6.4297, 0.0000, 5.2585, 5.4818, 5.2115, 6.0063, 3.5855,
        4.4978, 5.1280, 3.5375, 3.9413, 5.5777, 5.1596, 5.0431, 5.6088, 3.8291,
        4.3533, 6.3248, 0.0000, 4.2645, 5.6229, 5.9438, 5.8031, 2.1045, 4.7861,
        4.5734, 5.2162, 5.0853, 5.3561, 4.5508, 5.1172, 5.6337, 4.6925, 4.6661,
        4.8291, 5.5491, 4.9409, 5.1522, 0.0000, 4.5348, 4.4136, 3.7067, 4.8683,
        5.8479, 3.0463, 5.5278, 5.3039, 6.0162, 5.2093, 5.3602, 5.8358, 3.2447,
        3.7971, 4.2472, 5.4872, 4.2098, 4.6531, 3.9091, 5.1555, 3.7458, 0.0000,
        5.1460, 3.7648, 4.2345, 4.7863, 4.6059, 2.5306, 0.0000, 5.0685, 5.8348,
        3.4803, 4.5151, 4.5117, 4.9661, 3.6261, 0.0000, 4.8887, 4.6739, 5.6471,
        5.1262, 4.4616, 4.0719, 5.2128, 4.7797, 4.4121, 5.0687, 4.3580, 4.9587,
        4.6127, 5.0935, 5.4385, 4.3942, 5.6541, 4.5829, 5.3090, 3.2032, 0.0000,
        4.5271, 4.4301, 4.7770, 4.8442, 4.5645, 5.3642, 4.3906, 4.4754, 3.3234,
        3.9149, 4.8531, 4.6827, 5.3053, 0.0000, 4.7239, 2.3256, 3.6162, 4.2788,
        4.8035, 5.0169, 4.3289, 4.3452, 0.0000, 4.6397, 4.1580, 4.5699, 4.2125,
        0.0000, 2.8688, 4.7884, 4.6418, 5.3497, 0.0000, 3.7289, 4.9993, 4.0406,
        0.0000, 3.5618, 4.6381, 3.5123, 4.7676, 5.0350, 4.7005, 3.1757, 2.2582,
        4.4287, 4.7025, 4.0985, 5.4303, 4.0596, 4.5565, 4.2110, 5.1458, 5.0231,
        4.3365, 3.6615, 4.4150, 5.0477, 4.7906, 4.1757, 4.6231, 3.6210, 4.8652,
        4.8676, 4.8765, 3.8797, 0.0000, 0.0000, 3.8326, 4.0311, 3.3090, 3.7067,
        0.0000, 4.9727, 4.1855, 4.3112, 0.0000, 4.9688, 5.2465, 4.6679, 4.5704,
        0.0000, 4.0644])
