tensor([5.6337, 5.7733, 5.6047, 5.6186, 5.0779, 5.5921, 5.6246, 5.6124, 5.0864,
        5.7609, 5.7764, 5.5627, 5.2224, 5.3517, 5.1615, 4.5068, 5.7334, 5.1134,
        5.9306, 5.5036, 5.2073, 5.3180, 5.3418, 5.7887, 5.4141, 5.2604, 4.9769,
        4.8407, 5.4525, 5.1133, 5.8818, 5.0324, 5.2938, 5.6348, 5.5242, 5.7259,
        5.6974, 5.3706, 4.9886, 5.1475, 5.4368, 5.3607, 5.2792, 5.7579, 5.3919,
        5.9112, 5.6248, 5.4753, 5.2879, 5.6586, 5.4257, 5.4497, 5.2112, 5.4494,
        5.4709, 5.6663, 5.1964, 4.6380, 5.2089, 5.4154, 5.4159, 5.1977, 5.4816,
        5.8389, 5.2329, 5.7207, 5.3349, 5.3663, 5.5886, 5.5118, 5.2142, 5.2436,
        4.3423, 5.3007, 5.2692, 5.6322, 5.4358, 5.2556, 5.5395, 5.1540, 5.4427,
        5.1990, 5.3228, 5.2614, 5.4475, 4.8644, 5.6173, 5.5477, 5.4061, 5.8126,
        5.5747, 5.3340, 5.5835, 5.5054, 5.3035, 5.6112, 5.3376, 5.5105, 4.7864,
        5.4805, 5.2873, 6.0041, 5.8336, 5.1690, 5.9454, 5.5555, 5.4117, 5.4207,
        5.4766, 5.4518, 5.1003, 5.3261, 5.3675, 5.6993, 5.3665, 5.8391, 5.6805,
        5.2971, 5.4159, 5.7387, 5.5668, 5.4589, 4.9368, 5.0782, 5.4942, 3.9104,
        5.3544, 5.4379, 4.9794, 5.4802, 5.3820, 6.0332, 5.5482, 5.0932, 5.3958,
        5.4970, 5.8948, 5.9531, 5.4197, 5.7043, 5.4185, 5.3326, 5.5817, 5.3767,
        5.7218, 5.4992, 5.2663, 5.3017, 5.6582, 5.5558, 5.1829, 5.5879, 4.8109,
        5.5678, 5.2582, 5.9104, 5.3918, 5.7674, 5.8064, 5.1052, 5.5175, 5.5418,
        5.5156, 5.7780, 5.0869, 5.1813, 5.4765, 5.5601, 5.4148, 5.5432, 5.8528,
        4.7265, 5.4947, 5.3309, 5.2776, 5.6902, 5.2368, 5.1909, 5.2840, 5.0196,
        5.3514, 5.6131, 5.5906, 4.8586, 5.0962, 5.0683, 5.4075, 5.4626, 5.1583,
        5.8828, 5.1935, 5.7205, 5.4719, 5.8789, 5.5773, 5.5716, 5.6524, 5.4398,
        5.6505, 5.5444])
