tensor([5.7838, 5.8839, 5.7976, 5.6331, 5.7600, 5.5233, 5.7673, 5.4660, 5.8675,
        5.7460, 5.5633, 5.8257, 5.9745, 5.6449, 5.8383, 5.6784, 5.8998, 5.9094,
        5.8385, 5.4904, 5.9028, 5.6641, 5.8993, 5.6459, 5.5565, 5.7962, 5.8595,
        5.8334, 5.5798, 5.5905, 5.6792, 5.7204, 5.6883, 5.6971, 5.5063, 5.7074,
        5.6629, 5.7137, 5.8144, 5.9208, 5.6718, 5.7552, 5.8172, 5.9228, 6.0000,
        5.4546, 5.3001, 5.6623, 5.5273, 5.6857, 5.8725, 5.6006, 5.7612, 5.7806,
        5.8554, 5.1760, 5.8618, 5.7238, 5.6269, 5.5875, 5.6466, 5.6553, 5.4661,
        5.8004, 5.9484, 5.6833, 5.3427, 5.6643, 5.6259, 5.7112, 5.7414, 5.3345,
        5.7448, 5.7394, 5.6869, 5.7766, 5.4505, 5.9357, 5.5463, 5.5782, 5.6928,
        5.5097, 5.6705, 5.8622, 5.6777, 5.5067, 5.2033, 5.5721, 5.8221, 6.0643,
        5.6167, 5.8026, 5.9405, 5.8925, 5.5506, 5.9924, 5.4903, 5.7151, 5.8170,
        5.7442, 5.2576, 5.8601, 5.7649, 5.2832, 5.7012, 5.8466, 5.4885, 5.6197,
        5.9476, 5.5155, 5.4340, 5.7346, 5.7389, 5.6867, 5.7855, 5.6934, 5.8783,
        5.5223, 5.8210, 5.1815, 5.4119, 5.1482, 5.7733, 5.5274, 5.7208, 5.7613,
        5.8564, 5.6258, 5.7177, 5.6069, 5.3413, 5.8629, 5.7872, 5.8416, 5.8840,
        5.8191, 5.7424, 5.7735, 5.5794, 5.3128, 5.5932, 5.6453, 5.4184, 5.4458,
        5.2841, 6.0361, 5.4034, 5.7246, 5.7382, 5.7935, 5.7628, 5.8812, 6.0202,
        5.7180, 5.8677, 5.6729, 6.0702, 5.7467, 5.7123, 5.4655, 5.5408, 5.3967,
        5.6112, 6.0262, 5.7075, 5.7306, 5.3781, 5.4712, 5.7215, 5.8037, 5.5053,
        5.8021, 5.4433, 5.7937, 5.5308, 5.8701, 5.6312, 5.1571, 5.4251, 5.7071,
        5.8486, 5.7966, 5.1050, 5.7627, 5.9276, 5.6344, 5.4143, 5.6428, 5.3407,
        5.8146, 5.7943, 5.6979, 5.4136, 5.5984, 5.8250, 5.5417, 5.8680, 5.8012,
        5.8542, 5.5880, 5.9305, 6.1331, 5.9155, 5.9454, 5.7987, 5.6115, 5.7597,
        5.8403, 5.9735, 5.6325, 5.7365, 5.7973, 5.6538, 5.4399, 5.6960, 5.6005,
        5.5764, 5.7577, 5.5436, 5.8430, 5.8820, 5.6329, 5.6393, 5.5595, 5.6813,
        5.9628, 5.8168, 5.6015, 5.7697, 5.8228, 5.8308, 5.3935, 5.8848, 5.7146,
        5.6792, 6.0127, 5.6505, 5.4361, 5.6854, 5.9385, 5.7853, 6.0245, 5.6220,
        5.5065, 5.8488, 5.7246, 5.8283, 5.9074, 5.8968, 5.8254, 5.7727, 5.7664,
        5.9587, 5.6926, 5.5486, 5.9638, 5.8507, 5.7724, 6.0319, 5.6803, 5.6628,
        5.7606, 5.6700, 5.8104, 5.7551, 5.8787, 5.7667, 5.7431, 5.7641, 5.6527,
        5.4304, 5.8027, 5.8510, 5.5265, 5.6363, 5.3027, 6.0270, 5.5298, 5.5116,
        5.8002, 5.4075, 5.7256, 5.4624, 5.4062, 5.8652, 5.8930, 5.8370, 5.7542,
        5.7173, 5.4430, 5.9871, 5.6677, 5.7547, 5.8934, 5.7312, 5.9175, 5.7825,
        5.7415, 5.7000, 6.2503])
