tensor([1.4667, 0.1661, 1.2059, 1.3238, 0.9019, 1.0017, 1.3577, 1.3653, 0.6191,
        0.5353, 1.2915, 1.3185, 1.0198, 1.4916, 1.6545, 1.0551, 0.8815, 0.5411,
        0.7955, 0.9870, 0.9219, 0.6864, 1.4804, 1.0824, 1.0654, 0.6713, 0.0000,
        0.8264, 1.5050, 0.9758, 1.1349, 0.3573, 1.1726, 0.1576, 1.6372, 1.2439,
        1.6294, 1.0017, 0.9530, 0.0000, 1.0053, 1.1879, 1.1090, 1.3754, 0.7681,
        1.0790, 1.0017, 0.0000, 1.2119, 0.7353, 0.0000, 0.0872, 0.8177, 0.7999,
        1.1633, 0.5584, 1.2382, 0.2624, 1.2178, 1.2382, 0.6403, 0.7542, 1.1057,
        1.0481, 0.9492, 0.8649, 1.1633, 1.6314, 1.0925, 1.2266, 0.5753, 1.1057,
        0.9980, 0.0000, 1.4781, 0.0000, 0.3779, 1.0824, 0.8088, 1.0234, 1.6808,
        0.0000, 0.9980, 1.2089, 0.8732, 0.7773, 1.4197, 1.4124, 1.5397, 0.1318,
        1.2942, 0.9569, 0.3218, 0.0000, 1.1024, 1.0270, 1.2722, 0.5640, 0.8690,
        0.5753, 0.9376, 0.4048, 1.1349, 1.0891, 0.0114, 1.1090, 0.9569, 0.6244,
        1.1317, 1.3854, 0.0000, 1.1664, 1.2750, 0.4245, 1.2207, 0.9607, 1.6236,
        1.5794, 1.5753, 1.0017, 0.0000, 0.1053, 1.3754, 0.0000, 0.2851, 1.0481,
        0.6137, 1.0270, 0.7305, 1.6526, 0.9059, 0.7401, 1.5005, 0.5177, 0.8394,
        0.8649, 1.1539, 1.1381, 1.2410, 1.2750, 1.3396, 0.0000, 1.1381, 0.6713,
        1.3953, 1.3448, 1.2148, 1.3291, 0.0000, 1.2439, 0.7257, 0.0000, 0.8897,
        1.4411, 0.5809, 1.1571, 0.6611, 0.9795, 1.3105, 0.0000, 0.1491, 1.0090,
        1.2970, 1.3499, 0.1661, 0.8815, 0.6764, 1.1879, 0.3711, 0.0000, 0.6350,
        0.8479, 0.9569, 1.1909, 0.4753, 0.1405, 1.3024, 1.2805, 1.4100, 0.8479,
        0.8308, 1.3185, 1.4983, 0.1910, 1.1664, 0.9297, 1.3265, 0.4753, 0.2624,
        1.6487, 1.1999, 0.6507, 0.3982, 0.9139, 0.2313, 1.7471, 0.0000, 1.1508,
        1.1221, 1.4481])
