tensor([6.2190, 6.1959, 6.6359, 6.3144, 6.4597, 6.7078, 6.2337, 6.2620, 6.3511,
        6.3558, 6.4819, 6.5274, 6.2617, 6.0359, 6.2488, 6.3205, 6.7248, 6.2611,
        6.3880, 6.2176, 6.3834, 6.1998, 6.1697, 6.2278, 6.3111, 6.2597, 6.3587,
        6.2277, 6.4085, 6.4797, 6.2469, 6.3511, 6.3902, 6.3649, 6.7545, 6.1761,
        6.2630, 6.0636, 5.9041, 6.6677, 6.2492, 6.1578, 5.8543, 6.1772, 5.9984,
        6.1855, 6.5085, 6.5001, 6.4073, 6.0702, 6.5929, 6.3336, 6.1611, 6.3780,
        6.5598, 6.4785, 6.1934, 6.4089, 6.2647, 6.3497, 6.3896, 6.3721, 6.6765,
        6.0383, 6.3896, 6.2984, 6.0075, 6.6055, 5.9280, 5.7251, 6.3752, 6.0991,
        5.8876, 5.6819, 5.8013, 6.2995, 6.4023, 6.5638, 6.2561, 5.7797, 6.2236,
        6.3342, 5.9637, 6.6790, 6.4107, 6.3318, 6.2335, 6.1051, 6.2868, 6.3385,
        6.4474, 6.1038, 6.5658, 6.4746, 6.3971, 6.6134, 6.4400, 6.2583, 6.4404,
        6.4870, 6.3765, 6.3221, 6.4433, 6.0731, 6.3468, 6.5048, 6.2509, 5.9217,
        6.3648, 6.3572, 6.1062, 6.3088, 6.5737, 6.5075, 6.4211, 6.2055, 6.3177,
        6.6576, 6.4145, 6.3601, 5.7503, 6.6309, 6.1848, 6.2359, 6.4572, 5.8988,
        6.0801, 6.2213, 5.9217, 6.6194, 6.2439, 6.2782, 6.2102, 6.6336, 6.5648,
        6.7247, 6.1315, 6.6641, 6.7314, 6.3267, 6.1240, 6.3791, 6.2157, 6.0797,
        6.2714, 6.6078, 6.6156, 6.5356, 6.1558, 6.2559, 6.3680, 6.4403, 6.1509,
        6.7248, 5.9874, 6.5881, 5.9985, 6.3340, 6.5088, 6.2907, 6.7438, 6.1631,
        6.0606, 6.4436, 5.6065, 6.1053, 5.9928, 6.5630, 6.3660, 6.3526, 6.3541,
        6.4458, 6.3611, 6.3027, 6.2513, 6.5031, 5.9867, 6.5346, 6.5466, 6.0830,
        6.3481, 6.2562, 6.5949, 6.1304, 6.2920, 6.0860, 6.3767, 6.1643, 6.3228,
        5.9563, 6.2968, 6.3445, 6.3665, 6.4544, 6.3626, 6.2550, 6.6076, 5.6682,
        6.5094, 6.3170, 6.1440, 6.2443, 6.2995, 6.5289, 6.4654, 6.5205, 6.4783,
        6.3745, 6.3649, 6.5173, 6.4217, 6.2193, 6.1744, 6.4160, 6.7337, 6.2140,
        6.2235, 6.5212, 6.5222, 6.8083, 5.5672, 5.8036, 5.5624, 6.5748, 6.3008,
        5.8747, 6.6462, 6.1858, 5.9024, 6.1520, 6.5591, 6.6251, 6.0634, 6.2924,
        6.4266, 6.3249, 6.0657, 6.3055, 5.7111, 6.3913, 6.6375, 6.5222, 6.4386,
        6.6007, 6.2915, 6.4960, 6.4084, 6.4107, 6.0105, 6.2148, 6.1573, 6.3955,
        5.9425, 5.9396, 6.4125, 6.5930, 6.5954, 6.2142, 6.3807, 6.6387, 6.1706,
        6.2939, 6.2455, 6.6170, 6.5670, 6.2392, 6.2586, 6.4316, 6.2231, 6.1129,
        6.4050, 6.5572, 6.0688, 6.4636, 6.1478, 6.0190, 5.5579, 6.3476, 6.4138,
        6.7447, 6.1190, 6.2353, 6.2545, 6.3862, 6.4859, 6.0584, 6.6049, 6.7262,
        6.6859, 6.5763, 6.2357, 6.3010, 6.2220, 6.3536, 6.3133, 6.3983, 6.2325,
        6.5255, 6.0039, 6.1196, 6.1233, 6.4926, 6.1964, 6.2975, 5.8143, 6.5376,
        6.4161, 6.4078, 6.2505, 6.1753, 5.9671, 5.9295, 6.1857, 6.3593, 6.2845,
        6.4547, 6.5402, 6.0224, 6.2894, 6.3290, 6.3055, 6.4453, 6.2764, 6.4715,
        6.5623, 6.2889, 5.9909, 6.1534, 6.1789, 6.3109, 6.1468, 6.2185, 6.4414,
        6.1605, 6.0916, 6.4496, 6.3710, 6.5338, 6.4690, 6.5327, 6.5211, 6.6952,
        6.2789, 6.2798, 6.6640, 6.6966, 5.6023, 6.4828, 6.0020, 6.0472, 6.1529,
        6.0382, 6.3734, 6.2642, 5.6730, 6.3794, 6.1355, 6.2906, 5.6431, 6.3161,
        6.1884, 6.3102, 6.2845, 6.0373, 5.9990, 6.4190, 6.3785, 6.3301, 6.1192,
        5.7961, 6.3858, 6.4654, 6.5955, 6.2583, 6.0634, 6.2855, 6.3762, 6.0120,
        6.2594, 6.0284, 6.3368, 6.2286, 5.9709, 6.3035, 6.2934, 6.1160, 6.3025,
        5.6524, 6.4386, 6.5989, 6.7290, 6.6014, 6.6133, 6.4075, 6.0492, 6.3044,
        5.9792, 6.2434, 6.1631, 6.3837, 6.2342, 6.5552, 6.5554, 6.0250, 6.2600,
        5.9815, 6.0962, 6.5292, 6.5178, 6.6882, 6.2305, 6.1382, 6.6338, 6.6670,
        6.2572, 6.3559, 6.3879, 6.3718, 6.5101, 6.2641, 6.0021, 6.3095, 6.0592,
        6.3269, 6.2238, 6.3360, 5.7486, 6.4698, 6.3804, 6.5999, 5.6346, 6.5657,
        6.4542, 6.3137, 6.3674, 6.5146, 6.3907, 6.4603, 6.2338, 6.3136, 5.9321,
        6.0566, 6.3772, 6.2939, 6.2862, 6.1670, 6.4881, 6.3825, 6.2018, 6.5047,
        6.6566, 6.1038, 5.9766, 5.8577, 6.3840, 5.8163, 6.0702, 5.9119, 5.7758,
        6.1284, 6.3080, 5.5084, 6.2488, 6.4955, 6.2031, 6.4551, 6.5130, 6.5461,
        6.2833, 6.2959, 6.6450, 6.1226, 6.4183, 6.2800, 6.0573, 5.7952, 6.0767,
        6.5657, 5.9525, 6.6272, 6.5048, 6.3916, 6.2963, 6.6758, 5.9013, 6.1922,
        6.4471, 5.8926, 6.5289, 6.2220, 6.2700, 6.5598, 6.3954, 5.9250, 5.7761,
        6.5766, 6.4992, 6.3363, 6.1902, 6.0879])
