tensor([5.7039, 5.7047, 5.7053, 5.7050, 5.7048, 5.7204, 5.7041, 5.7047, 5.7188,
        5.7047, 5.7041, 5.7045, 5.7051, 5.7037, 5.7051, 5.7054, 5.7048, 5.7042,
        5.7048, 5.7043, 5.7035, 5.7188, 5.7043, 5.7045, 5.7041, 5.7196, 5.7047,
        5.7042, 5.7042, 5.7045, 5.7070, 5.7186, 5.7192, 5.7043, 5.7338, 5.7045,
        5.7037, 5.7040, 5.7190, 5.7043, 5.7038, 5.7040, 5.7040, 5.7041, 5.7044,
        5.7042, 5.7047, 5.7051, 5.7039, 5.7191, 5.7044, 5.7034, 5.7043, 5.7042,
        5.7045, 5.7042, 5.7192, 5.7040, 5.7044, 5.7186, 5.7080, 5.7047, 5.7040,
        5.7044, 5.7046, 5.7042, 5.7048, 5.7043, 5.7044, 5.7044, 5.7044, 5.7048,
        5.7197, 5.7041, 5.7041, 5.7044, 5.7045, 5.7042, 5.7039, 5.7046, 5.7041,
        5.7038, 5.7047, 5.7042, 5.7193, 5.7039, 5.7038, 5.7042, 5.7334, 5.7037,
        5.7190, 5.7039, 5.7040, 5.7042, 5.7049, 5.7046, 5.7041, 5.7046, 5.7046,
        5.7039, 5.7041, 5.7048, 5.7194, 5.7191, 5.7044, 5.7043, 5.7188, 5.7186,
        5.7186, 5.7046, 5.7193, 5.7043, 5.7043, 5.7052, 5.7047, 5.7042, 5.7039,
        5.7047, 5.7189, 5.7037, 5.7042, 5.7194, 5.7040, 5.7048, 5.7042, 5.7045,
        5.7190, 5.7046, 5.7042, 5.7042, 5.7042, 5.7043, 5.7041, 5.7043, 5.7042,
        5.7033, 5.7192, 5.7045, 5.7042, 5.7042, 5.7042, 5.7191, 5.7040, 5.7033,
        5.7043, 5.7033, 5.7194, 5.7039, 5.7038, 5.7039, 5.7047, 5.7047, 5.7034,
        5.7045, 5.7047, 5.7043, 5.7046, 5.7041, 5.7044, 5.7344, 5.7040, 5.7047,
        5.7043, 5.7041, 5.7042, 5.7041, 5.7043, 5.7042, 5.7053, 5.7041, 5.7041,
        5.7042, 5.7046, 5.7046, 5.7044, 5.7186, 5.7193, 5.7046, 5.7046, 5.7193,
        5.7054, 5.7044, 5.7044, 5.7067, 5.7039, 5.7043, 5.7194, 5.7046, 5.7038,
        5.7043, 5.7195, 5.7036, 5.7044, 5.7039, 5.7077, 5.7075, 5.7041, 5.7043,
        5.7045, 5.7338, 5.7047, 5.7191, 5.7041, 5.7045, 5.7195, 5.7041, 5.7044,
        5.7044, 5.7043, 5.7044, 5.7047, 5.7040, 5.7189, 5.7043, 5.7039, 5.7048,
        5.7044, 5.7189, 5.7043, 5.7188, 5.7047, 5.7052, 5.7040, 5.7041, 5.7038,
        5.7047, 5.7041, 5.7043, 5.7045, 5.7040, 5.7050, 5.7039, 5.7048, 5.7047,
        5.7041, 5.7041, 5.7044, 5.7043, 5.7043, 5.7039, 5.7036, 5.7045, 5.7041,
        5.7053, 5.7036, 5.7086, 5.7044, 5.7044, 5.7045, 5.7045, 5.7043, 5.7193,
        5.7043, 5.7038, 5.7077, 5.7042, 5.7050, 5.7194, 5.7043, 5.7046, 5.7037,
        5.7188, 5.7186, 5.7042, 5.7041, 5.7045, 5.7036, 5.7187, 5.7188, 5.7041,
        5.7041, 5.7046, 5.7041, 5.7035, 5.7047, 5.7054, 5.7042, 5.7041, 5.7041,
        5.7043, 5.7189, 5.7188, 5.7329, 5.7039, 5.7081, 5.7044, 5.7040, 5.7192,
        5.7050, 5.7045, 5.7048, 5.7040, 5.7040, 5.7194, 5.7048, 5.7046, 5.7043,
        5.7044, 5.7041, 5.7038])
