tensor([6.2311, 5.5954, 5.4387, 5.7558, 6.6760, 0.0000, 0.0000, 0.0000, 1.8031,
        0.0000, 5.9774, 2.7685, 4.2643, 4.6131, 0.0000, 0.0000, 6.0344, 5.9199,
        4.4025, 5.5765, 4.7171, 0.0000, 4.0546, 5.5428, 5.5939, 4.8195, 5.7381,
        0.0000, 5.2536, 6.3937, 5.2027, 4.9998, 0.0000, 6.5255, 0.0000, 5.2621,
        6.1577, 6.2348, 4.1668, 2.9943, 0.0000, 6.3856, 6.2376, 5.8211, 5.2645,
        4.5349, 4.1652, 5.7028, 6.0248, 4.6215, 5.3011, 6.0648, 5.8558, 5.8381,
        0.0000, 5.7191, 5.9350, 0.0000, 6.1220, 0.0000, 6.4394, 6.5039, 5.1043,
        5.9422, 5.7411, 5.1449, 4.5658, 4.4663, 6.3505, 5.0780, 5.8862, 0.0000,
        5.1187, 0.0000, 4.3667, 5.5212, 5.6830, 5.6614, 5.8369, 4.7881, 4.8842,
        0.0000, 4.4563, 0.0000, 5.9416, 5.4979, 0.0000, 6.5829, 5.2417, 5.9853,
        5.9005, 4.3239, 6.2969, 5.0604, 4.9573, 0.0000, 5.4787, 2.4182, 0.0000,
        5.3070, 6.2469, 0.0000, 5.0504, 5.7574, 2.3350, 4.5899, 5.0702, 3.7214,
        5.0061, 0.0000, 4.6004, 6.4844, 5.8832, 4.1735, 4.8746, 4.2351, 4.6017,
        0.0000, 0.0000, 5.7198, 5.5896, 2.2845, 5.7031, 6.5466, 4.7183, 0.0000,
        5.5050, 4.3377, 5.3852, 6.0226, 5.9086, 0.0000, 6.6002, 0.0000, 4.9095,
        0.0000, 6.1922, 6.4875, 0.0000, 5.9344, 4.6116, 0.0000, 4.8965, 3.3968,
        5.9840, 6.0530, 5.6627, 5.2032, 5.5442, 5.5109, 5.1415, 0.0000, 0.0000,
        5.7198, 5.6237, 5.5401, 5.4393, 6.2652, 0.0000, 4.5893, 4.7490, 4.9067,
        5.3418, 0.0000, 0.0000, 5.8242, 6.6571, 4.6652, 6.0242, 5.2464, 5.6738,
        5.2234, 0.0000, 5.9019, 4.9304, 4.4365, 5.1575, 5.2494, 3.0010, 5.8514,
        4.5765, 0.0000, 5.2365, 4.6384, 3.6830, 5.6386, 0.0000, 6.2610, 0.0000,
        5.5708, 4.1600, 4.6298, 5.6792, 3.7711, 0.0000, 5.3028, 5.5676, 5.8545,
        2.7381, 2.3830, 6.1643, 4.9804, 4.3388, 5.7209, 0.7380, 5.0067, 5.0492,
        5.6461, 0.0000, 5.2110, 5.8202, 0.0000, 5.4510, 6.1088, 5.7414, 5.0988,
        5.1499, 4.3844, 4.8461, 6.0945, 5.3669, 4.9146, 5.6292, 5.8516, 5.7375,
        5.3116, 5.5450, 0.0000, 4.7694, 5.8768, 5.9009, 5.9152, 5.9395, 5.5955,
        5.7992, 6.0851, 5.2798, 4.5268, 0.0000, 5.0197, 5.8848, 5.7299, 4.4402,
        4.6019, 5.3644, 4.7266, 5.3687, 6.0555, 0.0000, 4.4145, 6.0994, 5.4404,
        6.4089, 4.4565, 1.9809, 0.0000, 5.8626, 0.0000, 6.0224, 5.3892, 4.1149,
        5.2062, 5.0702, 5.0406, 5.6865, 6.1929, 5.2222, 5.6650, 4.6536, 0.0000,
        6.7732, 0.0000, 6.1619, 5.8470, 5.4412, 5.8010, 4.9075, 0.0000, 5.3129,
        3.1690, 3.6266, 0.0000, 6.1187, 6.2673, 5.9540, 5.7369, 6.2960, 5.3803,
        4.4558, 5.8547, 6.2890, 5.8790, 0.0000, 0.0000, 0.0000, 0.0000, 2.8277,
        5.8369, 5.5089, 5.0451])
