tensor([5.2453, 5.2609, 5.2564, 5.2320, 5.2993, 5.4109, 5.2493, 5.2841, 5.2333,
        5.2335, 5.3963, 5.2369, 5.1735, 5.1624, 5.2702, 5.1741, 5.2787, 5.1672,
        5.1788, 5.2167, 5.2807, 5.3825, 5.3487, 5.2106, 5.2013, 5.3702, 5.1887,
        5.3461, 5.2056, 5.2878, 5.3075, 5.3748, 5.2633, 5.2341, 5.3584, 5.2516,
        5.2799, 5.3149, 5.2706, 5.3263, 5.1631, 5.2395, 5.3462, 5.3214, 5.2865,
        5.2853, 5.2243, 5.3395, 5.3370, 5.2235, 5.2267, 5.2621, 5.2474, 5.1810,
        5.2740, 5.2021, 5.3408, 5.1787, 5.3403, 5.2430, 5.2329, 5.2507, 5.2099,
        5.2377, 5.2591, 5.1638, 5.2154, 5.2527, 5.1566, 5.1888, 5.2302, 5.2508,
        5.2775, 5.2367, 5.3389, 5.2939, 5.3585, 5.3141, 5.2725, 5.2471, 5.2506,
        5.3603, 5.2503, 5.2523, 5.3116, 5.1638, 5.1564, 5.1030, 5.2443, 5.2492,
        5.2300, 5.1852, 5.1600, 5.2275, 5.2056, 5.2201, 5.2651, 5.2692, 5.3010,
        5.2007, 5.2567, 5.3724, 5.1683, 5.3448, 5.3728, 5.3692, 5.3304, 5.2533,
        5.2624, 5.3202, 5.2494, 5.3066, 5.2367, 5.1685, 5.2588, 5.3735, 5.2873,
        5.2844, 5.1601, 5.2433, 5.3367, 5.2654, 5.3462, 5.2564, 5.4140, 5.1771,
        5.3157, 5.1978, 5.2860, 5.2625, 5.2351, 5.2830, 5.1993, 5.2479, 5.1714,
        5.2309, 5.2931, 5.2985, 5.3649, 5.2548, 5.2913, 5.2275, 5.2520, 5.3841,
        5.3123, 5.2189, 5.2792, 5.1889, 5.1976, 5.1900, 5.3349, 5.2480, 5.2683,
        5.2388, 5.3265, 5.2114, 5.2194, 5.3011, 5.2369, 5.2516, 5.3186, 5.1608,
        5.1568, 5.2322, 5.3463, 5.2122, 5.3570, 5.2348, 5.1661, 5.1945, 5.3441,
        5.2363, 5.2525, 5.2474, 5.2649, 5.2540, 5.2180, 5.2813, 5.2603, 5.3155,
        5.4409, 5.3193, 5.1903, 5.2791, 5.2759, 5.2700, 5.3609, 5.2147, 5.2562,
        5.2310, 5.1946, 5.2698, 5.1904, 5.2501, 5.2805, 5.1553, 5.2239, 5.2479,
        5.2946, 5.1517])
