tensor([5.2464, 5.2810, 5.3954, 5.3147, 5.2908, 5.3333, 5.3257, 5.2850, 5.2777,
        5.2957, 5.2768, 5.2837, 5.2821, 5.2917, 5.3152, 5.2537, 5.3341, 5.2428,
        5.2533, 5.2772, 5.2915, 5.3254, 5.3674, 5.2668, 5.3013, 5.3540, 5.3048,
        5.2881, 5.2561, 5.3119, 5.3453, 5.2587, 5.2881, 5.3205, 5.2815, 5.3368,
        5.2878, 5.2457, 5.2999, 5.2855, 5.3169, 5.2869, 5.2980, 5.2622, 5.2783,
        5.2808, 5.2973, 5.2986, 5.3344, 5.3729, 5.2745, 5.2783, 5.2821, 5.3166,
        5.2466, 5.4108, 5.2837, 5.3794, 5.3159, 5.3399, 5.3064, 5.3076, 5.2452,
        5.3030, 5.3149, 5.3289, 5.2935, 5.3055, 5.2643, 5.2455, 5.2554, 5.2706,
        5.2651, 5.2962, 5.2793, 5.2902, 5.2791, 5.2636, 5.3250, 5.3079, 5.2654,
        5.2759, 5.3044, 5.2767, 5.2723, 5.3042, 5.3091, 5.2767, 5.3469, 5.3271,
        5.4006, 5.2979, 5.2770, 5.2659, 5.2949, 5.2944, 5.2798, 5.2992, 5.2520,
        5.2825, 5.2420, 5.2844, 5.2794, 5.2660, 5.2848, 5.3132, 5.3310, 5.3319,
        5.3248, 5.3343, 5.2744, 5.2426, 5.2404, 5.3158, 5.2713, 5.3048, 5.2928,
        5.3052, 5.3076, 5.3162, 5.2797, 5.2915, 5.2535, 5.2653, 5.3628, 5.2883,
        5.2544, 5.2891, 5.2733, 5.3105, 5.2930, 5.2758, 5.3604, 5.3231, 5.3238,
        5.3228, 5.2938, 5.2930, 5.3170, 5.3112, 5.2862, 5.2435, 5.3049, 5.2827,
        5.2728, 5.2965, 5.2843, 5.2843, 5.2870, 5.2439, 5.3466, 5.3152, 5.3513,
        5.2945, 5.2754, 5.3359, 5.2663, 5.3040, 5.3335, 5.3038, 5.3154, 5.2681,
        5.3141, 5.3163, 5.2554, 5.3828, 5.3086, 5.3369, 5.2467, 5.2730, 5.3206,
        5.3082, 5.3137, 5.2684, 5.2297, 5.3049, 5.2645, 5.3199, 5.2806, 5.3226,
        5.2951, 5.2949, 5.3227, 5.3114, 5.2912, 5.2873, 5.3047, 5.2960, 5.2673,
        5.2872, 5.3076, 5.2862, 5.2684, 5.2948, 5.2852, 5.3039, 5.2828, 5.2196,
        5.2991, 5.2813])
