tensor([5.7134, 5.9391, 5.9204, 5.8700, 5.7572, 5.8256, 5.7989, 5.7563, 5.8305,
        5.7570, 6.0053, 5.8641, 5.7418, 5.8224, 5.8795, 5.7797, 5.7345, 5.7395,
        5.9005, 5.8100, 5.8732, 5.7396, 5.8830, 5.7778, 5.7962, 5.9081, 5.8865,
        5.8153, 5.8145, 5.8847, 5.9005, 5.8003, 5.7739, 6.0390, 6.0215, 5.8142,
        5.7846, 5.7698, 5.7533, 5.8925, 5.8553, 5.7912, 5.7321, 5.8440, 5.8650,
        5.8845, 5.8609, 5.7557, 5.8565, 5.8228, 5.7859, 5.7933, 5.7420, 5.7430,
        5.8680, 5.8152, 5.8460, 5.7655, 5.7179, 5.7633, 5.7774, 5.7786, 5.6815,
        5.8738, 5.9478, 5.8100, 5.8478, 5.7272, 5.9423, 5.9346, 5.7922, 5.9021,
        5.8858, 5.8046, 5.8027, 5.8003, 5.8156, 5.8807, 5.8147, 5.9033, 5.7913,
        5.8245, 5.7755, 5.6371, 5.8556, 5.9098, 5.8217, 5.9426, 5.7908, 5.7759,
        5.7284, 5.8611, 5.7754, 5.8800, 5.7588, 5.8470, 5.8486, 5.8048, 5.8249,
        5.8700, 5.9738, 5.8975, 5.9378, 5.7923, 5.8531, 5.8262, 5.7662, 5.8962,
        5.9291, 5.8053, 6.0197, 5.6918, 5.8890, 5.7802, 5.8368, 5.9111, 5.8584,
        5.9066, 5.8402, 5.7592, 5.8581, 5.8215, 5.8297, 5.9430, 5.8091, 5.8474,
        5.7842, 5.8596, 5.8328, 5.7456, 5.8270, 5.9603, 5.9122, 5.8064, 5.9866,
        5.7681, 5.7126, 5.8618, 5.8374, 5.8205, 5.8086, 5.7535, 5.8408, 5.8294,
        5.8431, 5.8386, 5.7931, 5.8612, 5.7522, 5.8081, 5.7734, 5.8713, 5.7847,
        5.8075, 5.9322, 5.7594, 5.8933, 5.6961, 6.0082, 5.8459, 5.8913, 5.8437,
        5.7852, 5.9349, 5.8947, 5.7072, 5.8134, 5.8270, 5.7841, 5.8890, 5.8059,
        5.8599, 5.7922, 5.8081, 5.8336, 5.8901, 5.7457, 5.7956, 5.8108, 5.8608,
        5.9954, 6.1450, 5.8039, 5.7295, 5.7803, 5.8614, 5.9576, 5.7979, 5.7232,
        5.8666, 5.8937, 5.8415, 5.7187, 5.6972, 5.8273, 5.9139, 5.8064, 5.7602,
        5.7353, 5.8374, 5.7958, 5.7019, 5.9705, 5.8594, 5.8626, 5.8969, 5.7966,
        5.9204, 5.9236, 5.8187, 5.7741, 5.8241, 5.8248, 5.9079, 5.7962, 5.7797,
        5.9378, 5.8073, 5.9264, 5.7354, 5.8133, 5.7998, 5.7790, 5.9104, 5.8622,
        5.8594, 5.8248, 5.9146, 5.6574, 5.8401, 5.8290, 5.8516, 5.6742, 5.8156,
        5.7586, 5.9154, 5.8315, 5.8304, 5.8672, 5.9155, 5.8015, 5.8447, 5.9221,
        5.9111, 5.7663, 5.7510, 5.8244, 5.8770, 5.8152, 5.8168, 5.8166, 5.7543,
        5.9252, 5.8143, 5.9009, 5.7089, 5.8475, 5.9347, 5.7439, 5.8179, 5.7939,
        5.9183, 5.8292, 5.8667, 5.8401, 5.8539, 5.8015, 5.8160, 5.8456, 5.8289,
        5.9599, 5.7402, 5.8849, 5.7962, 5.7616, 6.0851, 5.8504, 5.9253, 5.8792,
        5.7547, 5.8736, 5.7565, 5.7491, 5.7818, 5.8865, 5.7215, 5.7524, 5.8740,
        5.9271, 5.7938, 5.9213, 5.8158, 5.7942, 5.8615, 5.8108, 5.8473, 5.6952,
        5.8051, 5.9022, 5.8831])
