tensor([0.0000, 4.3744, 4.8042, 0.0000, 1.4223, 0.0000, 3.4539, 4.7668, 0.0000,
        0.0000, 3.9123, 4.0419, 0.0000, 4.8485, 4.0816, 0.0000, 3.7706, 4.8041,
        3.6858, 2.8956, 3.6881, 5.2143, 4.5815, 0.0000, 4.7091, 4.4340, 0.0000,
        3.7215, 4.6081, 3.4320, 3.7405, 4.0220, 4.2267, 0.9172, 2.6570, 4.4387,
        0.0000, 4.8434, 0.0000, 3.6484, 3.0640, 0.0000, 1.0459, 0.0000, 3.3655,
        0.0000, 4.7103, 4.0666, 4.1327, 0.0000, 3.0682, 4.7462, 5.6105, 3.3081,
        0.0000, 0.0000, 4.1255, 2.5659, 5.0267, 3.1787, 0.0000, 0.0000, 0.0000,
        0.0000, 2.9104, 2.5091, 4.6976, 3.3671, 0.0000, 3.3577, 3.2810, 3.4676,
        3.9385, 4.7449, 0.0000, 3.7836, 3.5317, 0.0000, 5.0666, 3.1051, 2.7462,
        3.9391, 0.8167, 0.0000, 3.9976, 3.9757, 0.0000, 3.9993, 0.0000, 0.0000,
        0.0000, 4.6097, 3.4952, 0.0000, 0.0000, 3.8094, 5.3697, 0.0000, 3.7384,
        0.0000, 3.6406, 4.8345, 0.0000, 0.0000, 3.4000, 4.6227, 0.0000, 3.7890,
        1.7195, 2.6130, 0.5623, 4.8231, 4.9838, 0.0000, 3.0471, 2.9924, 3.6888,
        0.0000, 4.2809, 3.7201, 0.0000, 4.2759, 4.1163, 2.9145, 4.8343, 2.3137,
        3.9584, 2.2867, 4.1489, 0.0000, 4.9184, 0.0000, 5.6391, 3.9976, 4.8102,
        3.8630, 4.3420, 1.6869, 0.0000, 0.0000, 2.0043, 0.0000, 2.6368, 0.0000,
        3.9633, 2.8281, 4.2574, 0.0000, 4.0803, 4.8379, 1.6032, 3.5251, 0.0000,
        4.1782, 4.7797, 1.1693, 0.0000, 2.6622, 4.5096, 4.3702, 1.7115, 4.6724,
        4.6400, 0.0000, 4.6532, 3.7154, 3.2927, 0.0000, 0.0000, 2.1878, 3.5749,
        0.0000, 0.0000, 3.3930, 2.2699, 3.8094, 4.0255, 3.3244, 4.0353, 4.2899,
        3.5694, 3.3551, 0.0000, 5.1798, 0.0000, 3.8598, 0.0000, 0.0000, 4.8071,
        5.1927, 4.0282, 1.5443, 4.8276, 4.9606, 4.6859, 0.0000, 4.8009, 3.6279,
        0.0000, 5.1215, 4.4386, 4.2427, 4.4840, 4.3112, 5.1824, 0.0000, 4.2492,
        5.6609, 2.8184, 4.3198, 3.7560, 0.0000, 0.0000, 3.3314, 0.0000, 3.4139,
        1.4886, 0.0000, 0.0000, 0.0000, 3.5711, 2.0929, 4.4470, 4.6305, 0.0000,
        0.0000, 4.3325, 3.7312, 0.0000, 0.0000, 0.0000, 3.1812, 2.8290, 4.0177,
        2.5006, 2.4707, 4.3963, 4.0635, 0.0000, 4.0145, 0.0000, 0.0000, 3.2490,
        4.8268, 0.0000, 4.9800, 0.0000, 3.7183, 4.4252, 4.6344, 3.7571, 0.0000,
        0.0000, 3.3804, 4.7384, 0.6825, 0.0000, 3.4572, 3.2588, 3.6929, 3.6881,
        4.3588, 2.4618, 4.0295, 4.6447, 1.2323, 5.1518, 0.0000, 5.1832, 3.8150,
        3.2933, 3.3378, 3.9478, 3.7754, 0.0000, 0.0000, 4.4774, 3.5207, 3.3404,
        3.6263, 2.3919, 0.0000, 3.2860, 1.6416, 0.0000, 0.0000, 2.5461, 4.3048,
        5.1740, 0.0000, 2.0947, 3.5091, 0.0000, 2.8317, 5.2620, 4.6019, 3.7668,
        4.0274, 0.0000, 0.0000])
