tensor([7.6404, 5.9612, 6.8154, 6.9961, 6.5132, 7.1579, 6.8322, 6.2131, 6.0806,
        7.0246, 7.0613, 5.9988, 6.5120, 6.3407, 6.7658, 6.5588, 6.2082, 7.1719,
        3.6700, 6.0785, 4.1595, 6.4301, 5.5743, 4.7015, 6.3272, 6.1230, 6.2118,
        5.6379, 1.1788, 5.7094, 5.5755, 5.4602, 6.1245, 5.3056, 5.5091, 5.6091,
        5.8800, 6.5650, 6.4681, 6.6179, 5.8742, 6.0604, 4.4514, 5.3191, 5.8057,
        5.7679, 6.3640, 4.7985, 5.7128, 6.1261, 6.2150, 5.2763, 5.4702, 5.1733,
        5.2063, 6.6572, 4.8045, 5.4217, 5.7012, 5.9999, 6.5212, 5.8707, 6.3633,
        4.6579, 5.3920, 0.0000, 5.5948, 6.1982, 4.4019, 4.8616, 5.5822, 4.2703,
        3.8724, 5.7861, 6.2983, 0.0000, 5.8696, 5.9603, 5.9141, 5.9552, 5.5500,
        6.1609, 5.9564, 5.5762, 5.8743, 5.9142, 4.3731, 6.0169, 4.6790, 4.8210,
        5.2409, 5.6356, 0.0000, 6.0463, 5.8824, 1.9313, 5.9262, 5.3382, 5.1606,
        6.4990, 5.5141, 0.0000, 6.0273, 6.3862, 6.4168, 4.9191, 6.0762, 5.1825,
        4.9218, 5.7091, 5.2203, 5.7881, 5.8982, 5.8768, 4.6823, 4.8222, 3.5369,
        0.0000, 5.6334, 5.8029, 4.6518, 4.7997, 5.7598, 4.2133, 5.5770, 4.9445,
        6.1673, 5.1861, 4.9511, 5.1302, 3.6164, 5.3550, 5.6952, 5.4929, 5.3122,
        5.9144, 4.6281, 5.6267, 4.5338, 4.7875, 5.8402, 5.3665, 4.0671, 4.2087,
        0.0000, 6.5777, 6.0389, 6.1752, 5.5532, 5.7771, 0.0000, 4.2807, 0.0000,
        5.4635, 4.9082, 4.6435, 5.3171, 5.2422, 4.8955, 3.7466, 5.0973, 2.5043,
        3.8128, 5.0491, 4.6386, 5.7869, 5.0631, 5.4467, 5.6811, 5.1298, 5.5560,
        4.9863, 5.0423, 5.6291, 5.5668, 5.5037, 5.6008, 5.7718, 0.0000, 4.9496,
        5.6780, 4.8040, 5.0081, 4.2667, 5.3595, 5.8118, 5.0860, 4.3943, 4.9887,
        0.0000, 4.2938, 0.0000, 4.9830, 4.4762, 0.0000, 5.3640, 0.0000, 5.1406,
        2.5739, 5.7345, 4.5640, 4.5305, 5.0104, 4.6279, 5.8534, 5.9055, 5.9952,
        0.0000, 4.7504, 3.0724, 5.5648, 0.0000, 0.0515, 4.6046, 5.2676, 4.6021,
        3.2309, 5.1089, 5.8436, 4.4463, 5.3678, 6.2632, 6.1884, 3.8327, 5.0732,
        4.2468, 5.8771, 4.8082, 5.5595, 4.3956, 5.6165, 4.1001, 0.0000, 5.1253,
        0.0000, 5.6296, 5.1633, 4.5012, 0.0000, 0.0000, 0.0000, 5.0957, 5.2884,
        5.8555, 4.4538, 5.5717, 4.6435, 0.0000, 5.5106, 4.2803, 4.6418, 5.5223,
        5.8339, 2.6518, 0.0000, 5.3255, 5.0202, 0.0000, 5.3981, 4.4414, 5.3554,
        5.2751, 0.0000, 5.7979, 4.9994, 4.7535, 4.7249, 5.3894, 6.0070, 3.5469,
        4.9984, 5.2767, 2.9758, 2.3960, 0.0000, 4.1787, 5.5910, 5.7207, 4.7064,
        0.0000, 3.5313, 4.9988, 4.2560, 0.0000, 5.4917, 0.0000, 0.0000, 3.4469,
        0.0000, 4.4964, 4.5030, 5.0667, 5.3915, 5.7765, 4.1327, 0.0000, 4.9292,
        4.7974, 3.4344, 5.1848])
