tensor([5.3977, 5.2994, 5.2471, 5.3035, 5.2669, 5.3063, 5.3342, 5.3053, 5.3223,
        5.3841, 5.3329, 5.2883, 5.2917, 5.4215, 5.3442, 5.3642, 5.3112, 5.3356,
        5.2769, 5.3046, 5.3206, 5.3620, 5.3449, 5.2787, 5.2976, 5.3299, 5.2620,
        5.2908, 5.3058, 5.3334, 5.3359, 5.2944, 5.2811, 5.2762, 5.3102, 5.3283,
        5.3144, 5.3189, 5.3318, 5.2315, 5.3338, 5.2484, 5.3344, 5.3231, 5.3151,
        5.2939, 5.3366, 5.2994, 5.2874, 5.2851, 5.2159, 5.3157, 5.3025, 5.2967,
        5.3449, 5.2767, 5.2150, 5.2660, 5.2960, 5.3067, 5.3344, 5.2981, 5.2702,
        5.2723, 5.3528, 5.3471, 5.3364, 5.2872, 5.2929, 5.2964, 5.2706, 5.2865,
        5.2981, 5.9242, 5.2509, 5.3527, 5.3349, 5.3285, 5.3033, 5.3037, 5.3052,
        5.2644, 5.3550, 5.2935, 5.3071, 5.3861, 5.2761, 5.3250, 5.2690, 5.2826,
        5.2724, 5.3085, 5.2552, 5.2860, 5.3133, 5.3182, 5.3215, 5.3177, 5.3084,
        5.4819, 5.2560, 5.2581, 5.2495, 5.3256, 5.2951, 5.2182, 5.0538, 5.2746,
        5.2743, 5.3131, 5.2864, 5.3856, 5.3414, 5.3185, 5.2673, 5.2876, 5.2442,
        5.2942, 5.2776, 5.3018, 5.2957, 5.3048, 5.3139, 5.3054, 5.3161, 5.2742,
        5.3270, 5.2605, 5.3460, 5.3276, 5.3060, 5.3294, 5.3029, 5.3045, 5.3273,
        5.3549, 5.3432, 5.3615, 5.3795, 5.3736, 5.3257, 5.3554, 5.3148, 5.3241,
        5.2663, 5.3223, 5.3592, 5.2367, 5.3162, 5.2664, 5.2648, 5.2713, 5.2937,
        5.3170, 5.3183, 5.2461, 5.2680, 5.2930, 5.3140, 5.4013, 5.3061, 5.3085,
        5.3081, 5.3040, 5.2899, 5.3350, 5.2081, 5.2794, 5.2958, 5.3388, 5.2756,
        5.3272, 5.3176, 5.2636, 5.3561, 5.2561, 5.2739, 5.2436, 5.2335, 5.3480,
        5.2635, 5.2951, 5.2940, 5.3424, 5.3114, 5.2884, 5.2733, 5.2864, 5.3520,
        5.3588, 5.3708, 5.3686, 5.3159, 5.3159, 5.2915, 5.3479, 5.2867, 5.3358,
        5.2951, 5.3133])
