tensor([7.4532, 6.3847, 6.5858, 6.5726, 6.0344, 5.3786, 6.5348, 5.7095, 6.4992,
        6.3058, 5.7851, 6.6377, 5.7307, 6.4951, 6.5212, 6.0500, 5.0439, 6.7752,
        6.2886, 5.6400, 5.4944, 6.0752, 6.2133, 5.8873, 5.1600, 6.7843, 5.8877,
        6.6019, 6.0301, 5.7480, 5.9387, 6.3194, 5.5394, 5.9114, 5.9017, 6.1894,
        5.9996, 5.6150, 5.8511, 5.7828, 5.8385, 5.7748, 5.9133, 6.1734, 5.6937,
        6.2860, 6.0647, 5.9486, 5.5071, 5.9035, 5.6826, 6.5756, 6.1039, 5.9239,
        5.9981, 5.3102, 5.3108, 5.6865, 6.0521, 5.5687, 6.0962, 6.1339, 6.4173,
        5.9862, 4.8222, 5.6604, 5.2793, 5.4862, 5.6748, 5.5264, 5.7778, 5.8470,
        5.8091, 5.4092, 5.9180, 5.4084, 5.5364, 6.2240, 5.7777, 6.0293, 5.9943,
        5.7274, 5.6090, 5.8017, 5.6479, 5.2826, 6.3467, 5.5290, 5.8455, 5.8161,
        5.5656, 5.9484, 5.7244, 6.1620, 6.2270, 5.8627, 6.2699, 5.5993, 6.2951,
        5.3954, 6.0356, 5.9886, 5.1825, 5.6540, 5.8388, 6.0198, 5.7273, 5.6139,
        5.8909, 5.8545, 5.0505, 5.7982, 6.1730, 4.5225, 5.8763, 5.6717, 5.3655,
        5.4883, 5.5953, 5.7005, 5.7877, 5.8178, 6.0851, 6.0482, 5.6536, 5.7196,
        5.0955, 5.9658, 4.6929, 5.9245, 6.0067, 5.7243, 5.4042, 5.5506, 5.5310,
        5.9065, 5.8629, 5.4796, 6.0246, 5.8468, 5.8713, 5.2580, 5.3250, 5.7417,
        5.9159, 5.9372, 5.9307, 5.6070, 5.5108, 5.8504, 5.4466, 5.9636, 5.6842,
        5.6634, 5.4897, 5.9501, 5.4249, 5.5747, 5.1380, 5.1402, 5.6770, 5.9965,
        5.6990, 5.2372, 5.6201, 5.9511, 5.5186, 6.0197, 5.4646, 5.6788, 5.9030,
        5.9388, 5.6826, 5.6048, 5.6194, 5.1847, 5.5282, 5.8668, 5.8040, 5.5233,
        5.4376, 5.5565, 5.7037, 5.2597, 5.6279, 5.4145, 5.8840, 5.6427, 5.7167,
        5.9280, 4.8442, 5.6739, 5.6717, 5.7140, 5.6452, 6.0526, 5.9693, 5.0713,
        4.9624, 5.4909, 5.3839, 5.6564, 5.4473, 5.8642, 5.6208, 5.5653, 5.6894,
        6.0798, 5.5182, 6.0904, 5.1663, 5.4574, 5.2174, 5.5773, 5.7532, 5.6599,
        5.4681, 5.5834, 5.4917, 6.1843, 5.3325, 5.6479, 5.6300, 5.1471, 5.4065,
        5.5407, 5.3765, 5.4471, 5.6308, 5.2950, 5.6577, 5.4221, 5.9146, 5.6039,
        5.4086, 5.5796, 5.4567, 5.9469, 5.6723, 5.7455, 5.5060, 5.6181, 5.5383,
        6.0058, 5.6088, 5.5896, 5.1203, 5.7836, 5.2767, 5.7891, 5.2876, 5.8357,
        5.4773, 5.6878, 5.8859, 5.3924, 5.4359, 5.4023, 5.4683, 5.4885, 5.2172,
        5.5672, 5.3164, 6.0663, 5.7021, 5.7497, 5.8980, 5.4212, 5.7559, 5.5218,
        5.2988, 5.5232, 5.2206, 5.3717, 5.2522, 4.1070, 5.9007, 5.8875, 4.9130,
        5.6095, 5.3388, 5.2042, 5.3812, 5.7363, 5.6439, 5.8213, 5.6847, 5.5761,
        5.6015, 5.6536, 5.2007, 5.9495, 5.4100, 5.5135, 5.5035, 5.0632, 5.6921,
        5.3372, 5.4819, 5.7340])
