tensor([6.3081, 2.8908, 6.1076, 6.3498, 6.0957, 6.1629, 4.8830, 6.5431, 5.9300,
        5.3837, 5.7024, 6.5566, 6.6359, 6.1229, 6.8403, 6.7614, 6.8767, 6.4895,
        6.1256, 2.9872, 6.1832, 6.5654, 6.1469, 5.8036, 6.2641, 5.9936, 5.4387,
        5.5158, 5.8576, 3.8675, 6.0356, 5.5254, 6.7382, 6.9315, 6.1132, 6.3737,
        6.3853, 6.2362, 6.5853, 6.6039, 5.8883, 6.5231, 6.5272, 6.9160, 6.5107,
        5.4888, 6.7164, 6.2172, 6.0037, 6.3387, 6.7685, 6.5978, 5.8243, 5.3679,
        4.4860, 5.9420, 6.3500, 6.5591, 4.6740, 6.3854, 6.0589, 6.4392, 5.6402,
        6.4843, 5.9077, 0.0000, 6.4768, 6.0723, 6.1243, 6.0760, 6.3407, 6.3282,
        6.5565, 5.7212, 5.3524, 6.0703, 6.4184, 6.6722, 4.9714, 5.7339, 5.8552,
        6.3897, 6.1431, 6.2803, 6.3610, 0.0000, 5.3659, 6.1251, 6.7587, 5.8050,
        6.5229, 6.0225, 6.9043, 6.4194, 5.4903, 5.9578, 5.3179, 6.1078, 6.0884,
        6.7103, 6.5636, 6.2973, 5.7015, 6.0681, 4.3070, 6.2435, 5.7858, 6.8516,
        5.8159, 6.7086, 6.7220, 6.1300, 5.7943, 6.1308, 6.4772, 6.6520, 5.6847,
        5.7730, 6.0197, 6.0162, 6.5240, 6.1526, 6.0985, 6.3604, 5.1991, 6.2518,
        6.6736, 6.1197, 6.3595, 5.3240, 5.8787, 6.2170, 5.8685, 6.6558, 0.0000,
        5.3738, 6.7966, 6.1656, 6.4242, 5.7556, 6.9036, 5.8218, 5.8786, 6.4483,
        5.4999, 6.4783, 6.5101, 4.7612, 6.3073, 6.6931, 5.4708, 6.2632, 6.3241,
        6.0393, 6.8936, 5.6092, 5.8273, 6.2655, 6.4494, 7.0159, 5.4233, 6.1943,
        6.3601, 5.1155, 5.8897, 6.0909, 6.6194, 6.2896, 4.8130, 5.9798, 4.9503,
        6.0300, 6.7746, 6.2971, 5.7757, 5.9118, 5.5510, 5.9750, 6.3721, 5.2768,
        5.8439, 4.0788, 6.2082, 6.5602, 6.1886, 6.3113, 6.3975, 5.8332, 6.1842,
        0.0000, 6.5044, 4.3550, 4.7591, 6.2783, 6.0114, 6.9090, 6.4950, 5.5443,
        6.1652, 5.6302, 6.1937, 5.9615, 6.3568, 4.9745, 5.4297, 6.3817, 5.3458,
        5.9183, 6.3025, 6.3938, 0.0000, 6.1518, 6.1093, 6.7072, 6.3455, 6.6517,
        6.1241, 6.0524, 6.1997, 6.1992, 6.1654, 5.8745, 5.8432, 6.9810, 6.8084,
        0.0000, 6.1261, 3.4596, 6.6289, 4.8877, 6.2982, 5.5989, 6.3109, 0.0000,
        5.6954, 0.0000, 5.7974, 5.9149, 4.4144, 6.4904, 6.0222, 6.0407, 6.1280,
        6.1685, 6.8818, 6.7172, 6.2810, 5.9605, 6.1330, 6.4548, 6.1581, 5.4633,
        5.9153, 5.9302, 5.9879, 4.0388, 6.5278, 6.7609, 6.1018, 5.8778, 6.2242,
        6.5643, 6.1591, 6.1019, 6.7374, 6.2415, 6.2849, 5.4903, 6.3735, 5.5208,
        6.4977, 5.8254, 5.4696, 6.0289, 6.4817, 7.1955, 6.3637, 6.6518, 6.5785,
        6.5116, 5.3201, 6.5163, 5.7686, 6.1207, 5.0187, 6.6417, 6.1639, 5.8408,
        5.6830, 6.3746, 6.7617, 6.5286, 6.9781, 5.8666, 5.0639, 6.3569, 5.6627,
        5.5159, 6.5791, 6.8775, 5.8100, 6.4561, 6.7073, 6.9474, 6.8437, 6.3330,
        5.5630, 5.5342, 6.2721, 5.3898, 6.0959, 4.5739, 0.0000, 0.0000, 6.3456,
        6.1134, 0.0000, 5.1630, 6.1285, 5.4381, 6.5744, 0.0000, 6.2073, 5.4376,
        6.4612, 6.0860, 5.8241, 6.4210, 6.5427, 6.2959, 6.1605, 5.7157, 6.2082,
        6.3312, 6.0277, 5.6115, 5.9825, 6.3927, 6.2173, 5.0848, 6.1418, 6.5330,
        5.3702, 4.0784, 5.8546, 5.3551, 6.5350, 6.1913, 6.1312, 6.8586, 5.4486,
        5.4298, 6.7479, 5.6261, 6.8566, 6.5917, 6.4436, 6.2675, 5.4308, 5.7853,
        6.4882, 5.4848, 5.9410, 5.1317, 6.1705, 5.8754, 5.9098, 6.0967, 5.7928,
        6.4838, 6.6286, 5.8834, 6.7026, 6.5283, 6.6590, 6.1996, 5.8508, 6.5016,
        6.4101, 4.2749, 6.1482, 6.3750, 5.5028, 5.0149, 5.8168, 5.7881, 6.4243,
        5.9352, 5.6430, 5.8999, 6.8794, 6.5052, 6.2803, 5.9425, 5.6594, 6.4393,
        4.9410, 5.7959, 6.0759, 6.5666, 5.5826, 5.3550, 6.5201, 6.2452, 5.1417,
        5.8803, 6.3863, 6.4379, 5.0545, 5.2292, 6.6943, 5.8919, 6.6411, 3.5744,
        5.6963, 5.7346, 6.1416, 6.0562, 6.5629, 4.8075, 4.4552, 5.4245, 6.7076,
        6.2734, 4.8144, 6.5455, 6.9484, 6.4119, 7.1015, 6.5745, 6.1580, 6.4579,
        6.2833, 5.0179, 6.1616, 6.6346, 6.0141, 4.8682, 6.0921, 6.2528, 6.0406,
        5.9396, 5.8389, 5.5769, 6.1954, 4.9510, 5.7532, 4.8048, 0.0000, 6.9255,
        5.4715, 6.5239, 5.2136, 6.1513, 6.0525, 6.0013, 5.9432, 6.0944, 6.2981,
        6.5547, 6.0046, 5.6494, 6.3069, 5.6546, 6.6360, 6.7256, 5.4115, 6.7382,
        5.8065, 6.1463, 6.4852, 6.0731, 6.4296, 6.0802, 5.0722, 6.6901, 5.9664,
        6.6540, 4.4673, 7.1444, 5.7654, 6.2676, 6.1073, 6.5536, 6.4060, 6.2905,
        5.9040, 6.2441, 6.0062, 5.7106, 5.4827, 6.4225, 6.3341, 5.8907, 6.4533,
        4.3530, 6.2535, 5.7267, 5.6332, 6.1847])
