tensor([0.0000, 6.8397, 0.0000, 6.2596, 5.7315, 0.0000, 6.5552, 0.0000, 4.7593,
        6.5558, 6.2883, 5.3573, 6.7170, 6.0813, 5.6063, 6.0154, 0.0000, 7.1722,
        6.6368, 6.8331, 6.4286, 6.1102, 6.4850, 6.3933, 6.5587, 5.2062, 6.1920,
        5.4710, 6.2092, 0.0000, 0.0000, 5.2181, 6.6071, 6.8336, 0.0000, 7.1887,
        6.4649, 0.0000, 6.3643, 0.0000, 6.3496, 5.9435, 5.8874, 0.0000, 1.1127,
        4.3317, 5.7283, 6.2040, 4.3534, 5.8184, 6.8347, 6.5593, 6.5706, 4.7527,
        0.0000, 4.3853, 0.0000, 6.7976, 6.1518, 0.0000, 0.0000, 6.0153, 0.0000,
        6.1300, 6.3122, 5.9413, 6.3637, 6.9743, 0.0000, 0.0000, 6.6201, 6.1826,
        0.0000, 7.1073, 4.3058, 0.0000, 7.1833, 5.9799, 0.0000, 6.3866, 5.3247,
        3.8455, 5.7729, 0.0000, 6.6108, 2.3397, 6.4144, 4.0952, 6.2255, 5.0850,
        5.5968, 3.3364, 7.4668, 6.7999, 5.4677, 6.3394, 4.8674, 6.5450, 0.0000,
        5.1316, 6.8446, 6.3999, 6.2233, 6.8474, 0.0000, 0.0000, 5.5059, 5.1437,
        3.7249, 6.0019, 6.2999, 3.1236, 6.2950, 5.6052, 5.8560, 6.1154, 0.0000,
        6.7053, 0.0000, 6.7119, 4.0269, 5.8377, 5.9005, 0.0000, 6.3888, 6.6442,
        6.7298, 5.9943, 5.4214, 5.6551, 5.9773, 6.6972, 6.3817, 6.3671, 6.1573,
        0.0000, 5.5639, 6.6204, 0.0000, 3.5331, 5.2166, 5.4819, 5.9365, 6.1870,
        6.1806, 7.1180, 5.2162, 3.6014, 5.2401, 6.1426, 0.0000, 6.7445, 6.9313,
        0.0000, 6.1004, 6.4306, 6.8437, 6.1921, 4.9498, 7.0072, 0.0000, 4.9132,
        6.6619, 5.5557, 5.2948, 5.6978, 6.6562, 6.8219, 6.8273, 5.3398, 6.4284,
        4.6921, 6.0967, 5.5909, 6.5614, 0.0000, 5.8802, 4.8384, 6.2680, 6.4051,
        7.0532, 6.1257, 0.0000, 6.4540, 5.7287, 5.9194, 7.3126, 5.9227, 4.8640,
        6.4493, 0.0000, 5.9836, 6.3956, 7.0798, 3.2464, 0.0000, 6.2595, 4.2339,
        5.7773, 6.1663, 6.7643, 4.7016, 6.5480, 5.7261, 0.0000, 0.0000, 6.4217,
        5.4832, 5.9303, 6.6282, 0.0000, 5.3259, 5.3656, 4.9127, 6.3959, 5.5671,
        6.6503, 4.1697, 5.1076, 5.4240, 5.4111, 0.0000, 6.8131, 5.3621, 6.6707,
        6.2103, 6.4227, 0.0000, 0.0000, 6.2177, 0.0000, 5.7794, 6.6811, 3.3747,
        5.3118, 4.7084, 6.4631, 6.2966, 6.0839, 6.5842, 0.0000, 5.2774, 5.8791,
        6.5254, 0.0000, 0.0000, 6.5894, 0.0000, 4.5652, 6.2678, 6.8917, 6.0542,
        6.2185, 6.0805, 6.0590, 0.0000, 5.8237, 6.2381, 5.3982, 5.9651, 0.0000,
        6.7378, 0.0000, 6.9969, 4.7468, 5.3190, 6.1845, 4.5959, 4.6529, 0.0000,
        4.7948, 7.2393, 5.7366, 7.0287, 7.1655, 6.7941, 5.5998, 6.4560, 6.0163,
        5.2987, 6.4280, 4.7407, 3.7297, 4.3145, 6.7977, 7.1036, 4.7537, 5.6574,
        0.0000, 6.7207, 5.9876, 5.9005, 7.0548, 6.3702, 7.0082, 5.9356, 6.1490,
        7.0215, 3.9010, 0.0000, 6.5758, 0.0000, 6.7249, 6.7694, 6.2247, 1.0091,
        4.5863, 7.2567, 0.0000, 5.3242, 6.0004, 2.2954, 0.0000, 4.7518, 7.0414,
        6.4892, 4.7708, 0.0000, 6.6188, 5.1397, 6.2658, 6.3456, 5.3363, 5.5828,
        6.6490, 5.6766, 0.0000, 6.4425, 5.5119, 6.0909, 6.8642, 0.0000, 6.0128,
        6.3299, 5.3290, 4.3624, 6.7321, 6.0870, 5.9269, 4.6141, 6.4009, 7.0745,
        6.8204, 0.0000, 6.3640, 7.1803, 7.0415, 6.5258, 6.7265, 6.8109, 6.0782,
        6.5247, 4.8376, 5.6746, 5.0664, 6.3484, 6.3128, 5.8649, 6.2395, 6.5856,
        0.0000, 5.9447, 6.9255, 0.0000, 6.1001, 6.6615, 6.7056, 5.6271, 0.0000,
        6.7160, 5.7985, 5.7305, 6.3505, 4.1359, 0.0000, 5.8882, 5.3040, 6.7932,
        0.0000, 0.0000, 5.6322, 0.0000, 6.6171, 4.3479, 6.3467, 4.3238, 5.7706,
        6.5046, 5.7687, 6.8322, 5.1921, 6.3833, 6.9210, 5.4411, 7.0488, 6.0847,
        4.0049, 6.7042, 5.8719, 5.3472, 6.2874, 0.0000, 6.5713, 6.2616, 6.5295,
        6.6680, 4.7602, 0.0000, 0.0000, 6.1471, 5.2987, 6.0541, 6.8076, 5.8294,
        6.5048, 4.4279, 6.7728, 0.0000, 6.9716, 5.2409, 6.1325, 4.3405, 6.4799,
        6.9729, 6.5236, 5.5574, 6.8158, 6.7243, 6.5755, 5.8738, 5.3494, 7.0212,
        6.5241, 6.8358, 6.8901, 0.0000, 6.9787, 6.0029, 5.9498, 5.2047, 5.2490,
        5.9456, 6.8813, 6.5227, 5.8070, 1.5819, 6.2013, 0.0000, 0.0000, 6.5798,
        0.0000, 0.0000, 0.0000, 0.0000, 5.8784, 7.1535, 0.0000, 4.9505, 0.0000,
        5.6181, 4.4529, 6.2409, 5.3042, 5.8919, 6.4550, 0.0000, 6.9767, 7.3062,
        5.3145, 6.6431, 5.7497, 5.3042, 6.7342, 6.7670, 7.0921, 6.8990, 6.8250,
        0.0000, 6.3282, 5.9885, 5.4134, 5.8796, 6.7386, 6.7245, 6.1734, 5.5576,
        6.2707, 5.4481, 6.8671, 6.2762, 3.0867, 6.6134, 6.4157, 5.5692, 6.9222,
        6.2764, 5.7428, 6.4364, 6.9202, 5.8462])
