tensor([1.5966, 1.4492, 1.6685, 2.0272, 1.8277, 0.7793, 1.9636, 0.0000, 1.6704,
        1.5986, 1.2817, 1.5885, 0.4077, 1.1584, 0.0000, 2.3857, 0.0000, 0.9314,
        0.0000, 0.6373, 1.5212, 2.1017, 0.0000, 2.1005, 0.5721, 0.9774, 0.8791,
        0.3876, 0.0000, 0.6886, 2.0620, 0.0000, 2.3369, 0.5143, 0.8791, 2.2703,
        0.9923, 0.0000, 2.3957, 1.0939, 0.0000, 0.0000, 2.1596, 0.7374, 1.2678,
        0.0000, 0.0000, 1.5103, 2.1221, 0.0000, 1.1071, 0.0000, 0.0000, 0.0728,
        0.0000, 0.0000, 1.2161, 0.0000, 1.8277, 0.0000, 2.1233, 0.0000, 0.0000,
        0.9960, 0.7468, 2.2651, 0.0000, 0.0000, 0.0000, 1.7161, 2.2132, 1.9789,
        0.0000, 0.3177, 1.4013, 1.0356, 0.0000, 0.0000, 0.0446, 0.0000, 0.0000,
        2.3046, 0.0000, 0.0000, 1.1170, 2.5760, 0.9661, 1.2817, 1.8669, 0.7747,
        2.2967, 1.5342, 2.5911, 2.0943, 0.0000, 0.6785, 0.0000, 0.0000, 0.0000,
        2.2208, 1.2872, 1.3511, 0.0000, 1.7952, 0.6886, 0.5833, 2.0363, 0.0000,
        2.2219, 1.3063, 0.7468, 2.0206, 0.8152, 0.0000, 0.7278, 1.4445, 2.0337,
        0.0000, 1.7107, 0.0000, 0.0000, 1.7215, 1.6853, 0.0000, 1.2307, 2.6910,
        0.0000, 0.0000, 0.0000, 0.8412, 0.7133, 0.0000, 0.9923, 0.0000, 1.7616,
        2.0931, 0.0000, 2.1065, 0.0000, 1.5103, 2.0907, 0.0000, 0.0000, 0.0000,
        0.0000, 2.2527, 2.1834, 0.0000, 0.0000, 1.0285, 2.0100, 0.0000, 1.4700,
        0.9960, 0.1613, 0.0000, 1.5299, 1.0703, 2.1789, 0.7701, 0.0000, 0.0000,
        1.9164, 0.9547, 1.3302, 0.0000, 0.0000, 0.0000, 2.0167, 2.0543, 1.4993,
        1.6889, 0.0000, 1.6457, 0.0000, 1.8561, 1.1267, 1.2509, 0.0000, 1.4561,
        0.6985, 2.2251, 1.2537, 0.0000, 0.0000, 0.0000, 2.3036, 1.7125, 0.0000,
        1.9912, 1.1708, 0.0000, 0.8455, 1.8436, 1.5742, 0.7278, 1.7547, 1.5427,
        0.6478, 1.5191])
