tensor([5.2386, 5.2836, 5.2818, 5.1754, 5.2105, 5.1443, 5.2904, 5.2646, 5.2124,
        5.4361, 5.2755, 5.3529, 5.3274, 5.0411, 5.3106, 5.2168, 5.4661, 5.3476,
        5.6006, 5.2125, 5.0126, 5.2535, 5.1936, 5.3632, 5.2563, 5.4142, 5.2018,
        5.5238, 5.2247, 5.2050, 5.1321, 5.4497, 5.5034, 5.3489, 5.5143, 5.5270,
        5.1855, 5.4358, 5.5213, 5.2074, 5.4403, 5.4254, 5.1027, 5.2954, 5.1154,
        5.3738, 5.3617, 5.4083, 5.1780, 5.2293, 5.3071, 5.3347, 5.3175, 5.2358,
        5.3216, 5.3625, 5.3654, 5.4049, 5.2336, 5.1516, 5.3534, 5.4154, 5.1621,
        5.3527, 5.2091, 5.1862, 5.1015, 5.2763, 5.2824, 5.2265, 5.2050, 5.2032,
        5.4078, 5.4049, 5.2282, 5.3618, 5.2172, 5.1171, 5.1687, 5.2672, 5.5130,
        5.4334, 5.4269, 5.2895, 5.3124, 5.4831, 5.2893, 5.4514, 5.2461, 5.2780,
        5.3728, 5.2265, 4.8852, 5.3253, 5.3385, 5.1543, 5.2063, 5.5465, 5.3748,
        5.2264, 5.4004, 5.2020, 5.2472, 5.2296, 5.2833, 5.1786, 5.1986, 5.1749,
        5.1877, 5.2585, 5.3549, 5.2838, 5.2307, 5.3582, 5.3158, 5.2936, 5.3574,
        5.2810, 5.1485, 5.1757, 5.2641, 5.3037, 5.1326, 5.0971, 5.4553, 5.2196,
        5.5673, 5.3078, 5.3067, 5.3287, 5.3976, 5.0876, 5.3740, 5.2660, 5.2326,
        5.3655, 5.3115, 5.5160, 5.4422, 5.5336, 5.2199, 5.4064, 5.2169, 5.3917,
        5.5082, 5.2350, 5.4216, 5.2221, 5.4593, 5.3932, 5.1562, 5.2429, 5.6499,
        5.3365, 5.3741, 5.5619, 5.4339, 5.3384, 5.2783, 5.1787, 5.3465, 5.5357,
        5.3893, 5.0646, 5.3654, 5.4238, 5.1340, 5.3867, 5.2068, 5.3621, 5.2846,
        5.4640, 5.3042, 5.2163, 5.3452, 5.2907, 5.2054, 5.3481, 5.3376, 5.2887,
        5.3031, 5.1547, 5.2445, 5.4248, 5.1616, 5.4246, 5.1766, 5.2276, 5.3597,
        5.1622, 5.1068, 5.2354, 5.3112, 5.0868, 5.4096, 5.2383, 5.1629, 5.1508,
        5.3457, 5.3133])
