tensor([7.4790, 7.4875, 6.8748, 7.1991, 7.1198, 5.6582, 6.6496, 6.1996, 5.5987,
        6.1039, 5.4162, 5.4766, 5.4847, 5.7633, 5.6197, 6.6392, 6.7104, 5.5533,
        6.2618, 6.4883, 6.2724, 5.1603, 5.7973, 5.3207, 6.5296, 5.8128, 6.5546,
        5.8959, 6.5837, 5.7028, 6.2068, 6.3672, 5.3288, 5.3683, 6.4347, 6.1273,
        6.8424, 6.1564, 5.8648, 6.9388, 6.0332, 6.1689, 5.2785, 5.9634, 6.4817,
        6.2646, 6.4748, 4.5470, 5.3277, 5.4444, 5.4857, 5.5651, 5.6832, 5.9457,
        6.5526, 5.6960, 5.9069, 6.1285, 5.8961, 6.1862, 5.3624, 6.1059, 6.0247,
        4.9373, 6.0313, 5.9910, 5.4843, 6.3262, 5.0873, 5.9143, 5.9698, 5.9427,
        5.9762, 6.2598, 5.9012, 5.9484, 5.7803, 4.6925, 6.6590, 5.8439, 5.7143,
        5.7820, 5.3764, 5.3115, 6.0944, 5.6662, 5.7848, 4.2124, 4.8171, 6.0613,
        6.3334, 5.3101, 6.0969, 5.9707, 5.5807, 5.8699, 5.8178, 6.3051, 5.2159,
        5.6666, 4.6742, 5.7473, 5.5032, 5.8468, 5.5112, 4.4211, 5.8776, 6.2039,
        5.5619, 6.7337, 6.3140, 6.0655, 6.0700, 5.4530, 5.1856, 5.5734, 6.0736,
        5.3582, 4.2771, 5.7455, 5.0958, 5.3130, 5.9691, 5.7820, 4.6662, 5.3767,
        5.2194, 6.2406, 5.2370, 6.0326, 5.6337, 3.9555, 5.2847, 6.2359, 5.8947,
        5.8519, 5.4025, 6.0959, 5.8179, 5.2862, 6.0690, 5.2296, 5.8183, 6.3148,
        5.6914, 5.7022, 5.8342, 5.9572, 5.9719, 4.1288, 4.8716, 5.5978, 6.4983,
        5.4033, 5.4416, 6.0400, 4.8596, 5.2439, 5.4061, 6.0350, 5.7104, 5.3960,
        6.0583, 5.5235, 6.0541, 6.1439, 5.7782, 5.5170, 6.0324, 5.7067, 5.9968,
        3.4113, 5.3516, 5.8281, 4.8739, 5.6611, 5.6403, 5.0381, 5.3703, 5.8054,
        6.6231, 3.7276, 5.6955, 4.5282, 4.4111, 5.4597, 5.4778, 5.5900, 5.6378,
        5.8451, 5.5463, 5.3449, 4.2208, 5.6723, 5.6827, 4.4175, 4.9224, 6.0638,
        4.3848, 4.7227, 5.7072, 5.7611, 5.7515, 5.6355, 4.7982, 6.2129, 5.8083,
        6.0074, 5.5400, 5.6685, 5.1582, 5.5340, 4.7325, 5.2925, 5.0101, 6.1560,
        5.7505, 5.6748, 4.5577, 5.6015, 4.9533, 4.4138, 5.8962, 5.5341, 4.9619,
        6.0668, 5.2587, 4.4785, 5.5075, 5.7076, 4.7314, 5.5078, 6.0029, 5.1269,
        5.4001, 4.9420, 2.6765, 5.7800, 5.2745, 5.1563, 4.8248, 6.2908, 0.0000,
        5.1924, 4.7339, 5.2705, 5.5094, 4.7745, 5.8945, 5.1773, 4.2723, 5.7687,
        5.1332, 5.1819, 5.6674, 5.1611, 5.3698, 4.8858, 5.5668, 5.0972, 5.4495,
        5.2058, 5.4290, 5.1250, 5.2724, 5.8496, 5.5287, 5.2956, 5.1278, 5.5046,
        4.8600, 4.8212, 6.3680, 5.9995, 3.7709, 5.2979, 5.3038, 5.0870, 6.0777,
        5.8154, 5.6446, 5.9330, 5.6235, 5.3614, 5.4237, 5.8486, 5.9110, 4.6046,
        5.2313, 5.8716, 5.6624, 4.9410, 5.4592, 5.8398, 5.7757, 4.8845, 4.7865,
        4.5894, 5.7175, 4.6796])
