tensor([4.7248, 4.3858, 3.5032, 5.4392, 0.0000, 0.0000, 4.5057, 0.0000, 5.1583,
        5.0720, 3.5415, 5.1327, 5.2574, 2.8595, 0.0000, 0.0000, 4.7715, 4.9834,
        5.0637, 5.5869, 5.3785, 3.6778, 4.9644, 3.6928, 5.5181, 0.0000, 5.1878,
        2.5127, 4.8334, 0.0000, 0.0000, 5.4183, 3.9038, 4.3571, 5.4231, 5.6333,
        4.6391, 5.3977, 5.2058, 3.5686, 5.0941, 5.1564, 0.0000, 4.3648, 3.9123,
        6.1632, 4.9342, 5.7875, 5.1937, 0.0000, 3.4957, 5.5673, 5.2448, 4.6700,
        5.4172, 4.9604, 0.0000, 4.5112, 5.9079, 4.9597, 5.2640, 0.0000, 0.0000,
        5.0486, 0.0000, 0.0000, 5.2981, 4.5454, 0.0000, 0.0000, 1.8326, 0.0000,
        5.4632, 4.9320, 6.0739, 0.0000, 5.3340, 3.8367, 4.2250, 5.3437, 4.8298,
        4.3032, 2.3648, 4.1818, 4.5549, 4.3836, 4.0483, 5.3333, 4.2177, 4.4423,
        5.1374, 3.0805, 4.2626, 4.5348, 5.5002, 0.0000, 0.0000, 5.8327, 0.0000,
        0.0000, 4.8158, 0.0000, 3.6133, 4.0867, 5.1715, 3.0215, 5.6945, 4.0245,
        4.6299, 4.8468, 0.0000, 0.0000, 0.0000, 5.0290, 0.0000, 0.0000, 4.7317,
        0.0000, 5.5270, 3.9252, 0.0000, 5.3186, 3.4046, 5.3307, 4.5478, 4.5446,
        5.4476, 5.5864, 4.7530, 5.4428, 1.6249, 4.1370, 4.4794, 5.1250, 4.3648,
        0.0000, 3.8611, 0.0000, 5.4714, 0.0000, 4.9784, 0.0000, 3.9007, 3.9900,
        5.0302, 2.9151, 4.7635, 5.6376, 5.1715, 4.5385, 4.3733, 4.7126, 3.7490,
        5.1400, 4.1571, 0.0000, 3.2566, 0.0000, 5.1098, 4.5496, 4.9146, 0.0000,
        5.9743, 5.5144, 0.0000, 5.5208, 5.1577, 0.0000, 5.2160, 2.8793, 0.0000,
        5.1228, 4.2612, 0.0000, 4.8342, 4.7802, 5.1916, 5.0748, 4.6981, 0.0000,
        4.9071, 5.3343, 0.0000, 4.5104, 4.5630, 0.0000, 5.1150, 5.6642, 5.8647,
        5.0337, 5.0177, 4.5854, 2.9755, 5.0707, 5.5973, 0.0000, 5.7218, 5.1457,
        5.0821, 5.5216, 5.2150, 5.1350, 4.5935, 4.4040, 0.0000, 3.9143, 0.0000,
        4.5609, 5.6073, 3.6438, 4.2481, 4.3005, 0.0000, 0.0000, 5.3403, 2.9716,
        5.2103, 5.3331, 4.0660, 0.0000, 6.5712, 0.0000, 4.8813, 0.0000, 4.6130,
        5.0667, 2.9575, 3.2421, 4.2783, 0.0000, 5.3806, 4.4049, 3.4750, 0.0000,
        4.5912, 0.0000, 0.0000, 3.9751, 3.6353, 4.5640, 3.7676, 3.8710, 4.7097,
        3.8870, 3.4727, 0.0000, 4.4993, 5.2691, 4.6777, 4.6695, 5.1995, 0.0000,
        0.0000, 0.0000, 4.2689, 0.0000, 4.2570, 0.0000, 0.0000, 0.0000, 4.1730,
        0.0000, 3.4276, 4.2584, 0.0000, 6.0217, 0.0000, 3.9330, 3.6464, 3.7531,
        5.3027, 4.4134, 5.3578, 0.0000, 4.4493, 4.8262, 5.8562, 5.0478, 5.7544,
        5.0829, 4.3536, 4.0439, 3.9798, 4.9936, 0.0000, 0.0000, 3.8885, 0.0000,
        4.4542, 0.0000, 5.3591, 4.7162, 4.5139, 0.0000, 3.9662, 2.5849, 5.6711,
        5.8602, 5.5597, 3.1921, 5.4029, 3.6834, 4.1875, 4.6229, 1.1882, 0.0000,
        3.4579, 5.0821, 3.0919, 5.4807, 4.5963, 6.1271, 5.4369, 4.8978, 5.0926,
        5.3036, 3.4941, 4.9719, 4.7133, 4.6772, 5.3644, 3.6313, 4.6947, 5.4112,
        4.5013, 1.2108, 4.6120, 5.8558, 4.9644, 5.0450, 4.6920, 5.4923, 0.0000,
        0.0000, 0.0000, 5.0277, 3.7082, 5.1530, 4.2088, 5.7864, 0.0000, 6.1067,
        4.9802, 4.5021, 4.5329, 4.6416, 1.6199, 0.0000, 4.0834, 0.0000, 4.7128,
        4.7787, 5.7234, 5.5193, 5.5628, 4.7195, 2.8021, 0.0000, 0.0000, 4.9146,
        5.4971, 4.8296, 0.0000, 2.8932, 5.3973, 5.6633, 3.9335, 0.0000, 4.2477,
        4.2148, 4.0871, 5.3601, 5.5252, 2.5484, 4.4015, 3.2850, 5.5389, 0.0000,
