tensor([5.6182, 5.6569, 5.2507, 5.0691, 5.1503, 5.1383, 5.3638, 4.7315, 5.7331,
        6.1727, 5.7354, 5.8515, 4.7960, 5.5954, 5.7099, 5.6570, 6.1848, 5.4853,
        5.3314, 5.1912, 4.8915, 4.9823, 6.2833, 5.1882, 5.6343, 5.6744, 5.2590,
        5.7369, 5.5956, 5.4622, 5.6776, 5.6612, 5.7979, 5.3854, 5.7190, 5.7229,
        6.0235, 5.3763, 5.0139, 5.4466, 5.5176, 5.5006, 6.0658, 4.9895, 5.2942,
        5.7746, 4.6416, 5.8857, 4.6505, 5.9036, 5.5035, 5.6821, 6.0665, 5.8272,
        5.9335, 5.3404, 5.6356, 5.3731, 5.5698, 5.2793, 5.4306, 5.0235, 5.4440,
        4.9719, 5.5690, 5.7485, 6.0655, 4.7702, 5.8984, 5.2536, 6.2601, 6.0670,
        4.9315, 5.5937, 6.0757, 5.1600, 5.5486, 5.8736, 5.8446, 5.6762, 0.6445,
        5.7387, 5.7141, 5.7516, 5.0950, 5.5928, 5.5282, 5.2302, 5.6902, 5.8926,
        5.5840, 5.3103, 5.3772, 6.0468, 5.6317, 5.5378, 5.8496, 5.2713, 5.3982,
        5.4042, 5.6706, 5.8426, 5.6141, 5.5553, 5.8090, 4.9232, 6.1349, 5.5488,
        4.9936, 5.7817, 5.4435, 5.3161, 5.5964, 5.3597, 5.1906, 5.4207, 5.5992,
        4.9970, 5.7883, 5.6501, 5.2993, 5.8260, 5.8433, 5.2452, 5.0617, 5.5532,
        5.7601, 5.3023, 5.2647, 5.9097, 5.6104, 5.6689, 5.6916, 5.7565, 4.8727,
        5.7928, 5.5791, 6.0160, 5.4958, 5.0279, 5.6744, 5.1890, 5.7930, 5.1625,
        5.3681, 5.2768, 5.6653, 5.5933, 5.3219, 5.1576, 5.5524, 5.1992, 5.7414,
        4.0023, 4.8621, 5.5804, 5.6298, 5.5103, 5.7440, 5.9218, 5.4909, 5.2233,
        5.2837, 5.9822, 3.1484, 5.6536, 5.2785, 4.3180, 5.5790, 5.1764, 5.7638,
        5.9567, 5.5951, 5.5891, 5.3861, 5.7788, 5.5287, 5.4143, 5.6937, 5.7429,
        5.6570, 5.4275, 5.9931, 5.8060, 5.1879, 5.5083, 5.8347, 5.3460, 5.6348,
        5.5632, 5.4931, 5.3507, 5.5710, 5.6358, 5.7223, 5.6526, 4.8188, 5.3585,
        5.9972, 5.7425, 4.7599, 5.5676, 5.3457, 6.0780, 5.7440, 5.8699, 5.0764,
        5.4487, 5.7601, 5.4694, 5.7894, 5.9675, 5.2310, 5.8996, 5.2624, 5.4313,
        4.7891, 5.5305, 4.5468, 5.5840, 5.1606, 5.4733, 5.7106, 5.2326, 4.6660,
        4.7288, 5.5264, 4.5111, 5.5428, 5.7231, 5.3074, 5.0627, 5.6760, 5.7367,
        5.9096, 5.4995, 5.5557, 5.2591, 5.3287, 5.4990, 5.7843, 5.9029, 5.3998,
        4.9619, 5.8250, 5.2403, 5.2489, 5.5690, 5.5155, 5.2969, 5.6281, 4.2803,
        5.2950, 5.6748, 5.8222, 3.6802, 5.6226, 5.3212, 5.4951, 5.8416, 4.6572,
        5.8138, 5.7202, 5.6469, 5.9477, 5.3623, 5.4573, 4.7127, 5.4057, 4.9352,
        5.7526, 5.8369, 5.7853, 5.5848, 5.3077, 5.1669, 4.9695, 5.6480, 5.9829,
        5.5296, 5.6193, 5.6972, 5.0953, 5.5293, 5.6484, 5.4931, 5.9428, 5.4707,
        5.5774, 5.6187, 5.6414, 5.3708, 5.7059, 5.2154, 5.6183, 5.1697, 5.5903,
        5.5957, 6.0701, 5.9102])
