tensor([6.7791, 6.6694, 6.4303, 7.2330, 6.8982, 5.8616, 6.6168, 6.1514, 6.7604,
        6.2397, 6.7250, 6.6229, 7.2199, 6.6394, 6.8965, 5.9519, 5.5677, 4.8365,
        3.9026, 6.6897, 5.5882, 5.8188, 6.2452, 6.3505, 5.4955, 6.3244, 6.1375,
        6.9168, 6.6978, 6.1000, 6.2576, 5.9809, 6.8090, 5.8186, 6.2993, 5.6049,
        5.8719, 5.9304, 6.6773, 5.2460, 6.0369, 6.9644, 6.3760, 6.0044, 5.2967,
        5.3641, 0.0000, 5.7237, 6.5324, 6.0902, 5.5053, 3.7018, 7.0001, 6.2584,
        6.5905, 6.4022, 5.9713, 3.4638, 3.9061, 6.3786, 6.7230, 5.9889, 6.5639,
        5.8801, 4.2102, 6.1767, 6.2785, 6.0140, 6.4355, 6.8768, 5.2097, 6.7382,
        5.6281, 5.2985, 5.4289, 6.0849, 6.0517, 5.8675, 6.3454, 4.4674, 6.6558,
        6.0997, 6.3364, 6.2070, 5.9206, 5.4541, 6.0017, 6.4942, 6.3101, 6.8621,
        5.1487, 5.8182, 4.0568, 5.4232, 6.3220, 3.1604, 5.8436, 5.0448, 6.7969,
        5.4924, 5.7480, 5.9263, 6.0026, 6.1658, 5.8413, 6.3241, 4.3438, 6.0913,
        6.6519, 6.3437, 4.3965, 5.8697, 6.0066, 5.5483, 6.5469, 6.7069, 6.0924,
        5.7912, 5.9802, 4.5745, 5.6332, 5.1187, 3.2658, 6.0747, 6.3215, 5.5968,
        5.1843, 5.7170, 6.6819, 6.0096, 4.7008, 5.5077, 5.7772, 6.5454, 4.6990,
        5.6900, 5.6827, 5.6963, 6.4334, 4.3659, 5.6930, 6.1367, 6.5206, 6.3674,
        4.5255, 4.5432, 6.2947, 4.7294, 6.5976, 3.3240, 6.1175, 6.4166, 6.1081,
        6.4769, 6.7310, 6.0846, 6.5956, 4.7316, 4.7505, 0.0000, 6.7201, 5.9738,
        6.4338, 6.1312, 6.2426, 4.8408, 6.1134, 3.3842, 6.4692, 5.5557, 6.0233,
        6.0047, 6.1303, 5.8338, 5.7275, 6.4398, 3.9076, 3.9479, 6.1434, 5.4122,
        4.5886, 6.5688, 5.8854, 5.7791, 5.1861, 6.3649, 6.6392, 5.6618, 5.7323,
        6.6444, 5.0603, 6.4042, 5.8057, 5.5511, 5.6051, 6.2315, 6.7541, 4.2823,
        5.6606, 5.4898, 6.3316, 6.5856, 5.6901, 6.4164, 5.8265, 6.2288, 5.9341,
        6.6963, 5.2177, 6.6358, 5.4805, 6.6801, 5.9035, 0.0000, 6.6047, 0.0000,
        6.1555, 5.2597, 5.6995, 6.2430, 3.9870, 5.4582, 0.0000, 6.1843, 5.9388,
        6.5916, 5.1200, 6.2001, 6.3502, 5.5713, 6.5275, 5.4408, 6.1811, 5.9070,
        0.0000, 5.7239, 5.5576, 5.9941, 6.6063, 4.2512, 5.4655, 5.4607, 0.0000,
        6.4438, 5.4790, 5.4351, 3.4916, 5.5731, 2.5822, 5.5625, 6.5692, 6.4982,
        3.5746, 5.3827, 6.3588, 5.7276, 6.2325, 4.1782, 4.7427, 6.0368, 6.0544,
        6.4445, 6.1888, 0.0000, 6.4003, 5.2869, 5.6883, 6.7653, 6.3976, 6.1498,
        4.3092, 6.2162, 5.0368, 5.7429, 6.5746, 6.3498, 6.2369, 5.5100, 5.2146,
        4.7525, 4.8574, 5.3933, 6.3403, 0.0000, 6.1831, 6.0626, 4.3018, 6.6077,
