tensor([6.9959, 6.1733, 5.4954, 5.8719, 6.8558, 6.1048, 6.1282, 6.4030, 6.4511,
        5.7652, 6.0922, 5.0321, 6.4635, 5.9940, 6.0983, 5.8129, 5.6406, 6.0678,
        6.2397, 6.4725, 5.7392, 6.3194, 6.3399, 6.2691, 6.0777, 6.1761, 6.0533,
        5.9282, 6.0436, 5.7046, 6.0014, 5.9964, 5.7679, 5.5785, 6.2295, 6.4765,
        5.8634, 5.7591, 6.1837, 6.1135, 5.8871, 5.7226, 5.8925, 5.8529, 5.8911,
        5.5851, 5.8792, 6.5623, 4.2839, 5.8236, 6.0438, 6.0934, 5.8178, 6.3060,
        5.3270, 5.5609, 6.0484, 5.7567, 6.1382, 5.7395, 6.0527, 5.2962, 5.4675,
        6.0103, 5.2881, 5.9734, 5.8731, 5.9220, 6.1359, 5.6871, 5.7347, 5.5260,
        5.6785, 5.9329, 5.9319, 5.7737, 6.0008, 5.8751, 5.8592, 6.3069, 5.6919,
        6.1591, 5.6383, 5.4012, 5.9533, 5.5888, 5.8177, 5.7951, 5.2975, 6.0421,
        5.6684, 5.7801, 5.7667, 6.2485, 5.9138, 6.0031, 5.3307, 5.7051, 5.5983,
        6.1446, 6.0082, 4.8787, 5.3492, 5.7729, 6.1131, 5.9025, 6.0578, 5.7762,
        5.4706, 5.8705, 5.6579, 6.4018, 5.3619, 5.5558, 5.7388, 6.0155, 5.4465,
        5.6141, 6.0122, 5.7257, 5.0446, 5.1454, 5.9110, 5.7320, 6.1260, 6.0061,
        5.7467, 5.3709, 5.8690, 5.5803, 5.8006, 5.6058, 5.9580, 5.8662, 5.9485,
        5.5285, 4.8540, 5.9596, 6.0629, 5.6298, 6.0276, 6.1340, 5.7913, 5.1654,
        6.0619, 5.7437, 6.1434, 5.7520, 4.9611, 6.0296, 5.6488, 5.7802, 6.1102,
        5.6506, 5.7108, 5.6932, 6.2097, 6.0583, 5.6669, 5.8985, 5.6454, 5.5955,
        5.5095, 6.1980, 5.8573, 6.1678, 6.1601, 5.7338, 5.8996, 6.1748, 5.7594,
        5.8748, 6.5130, 5.3797, 6.1561, 5.6953, 5.9862, 6.0911, 5.3820, 5.7268,
        5.9265, 5.6938, 5.8975, 5.7665, 5.3550, 5.3311, 5.7999, 5.7682, 6.0789,
        5.9172, 5.6419, 6.2189, 5.7892, 5.0415, 5.9825, 5.8803, 5.8721, 5.6760,
        4.9109, 5.8261, 5.9076, 5.7929, 6.0680, 5.9514, 5.3732, 5.7370, 4.8919,
        5.3554, 6.0203, 5.9248, 6.0402, 5.8801, 5.9989, 6.0606, 5.8505, 5.7488,
        5.6474, 5.9687, 5.6855, 5.7090, 5.5264, 5.6285, 5.5651, 5.7730, 5.3847,
        5.9557, 6.0011, 6.1229, 5.9703, 5.0475, 6.0964, 5.7326, 4.1784, 5.7792,
        6.0121, 5.5905, 6.0206, 5.3028, 5.7256, 5.8113, 5.8165, 5.7419, 5.8362,
        5.0445, 5.4959, 5.7573, 5.8135, 5.8444, 5.6598, 5.9622, 5.6332, 6.0071,
        6.0676, 5.7943, 5.9732, 5.8166, 5.7100, 6.2778, 5.9258, 5.6899, 5.3692,
        5.7791, 6.1521, 5.4975, 5.8662, 5.2735, 5.4903, 5.6492, 5.8324, 5.9095,
        5.7371, 5.3515, 4.0155, 5.7471, 5.0568, 5.8087, 5.8261, 5.6816, 5.4515,
        5.6081, 5.6017, 5.2040, 5.9454, 6.0084, 6.0775, 5.8651, 5.7841, 5.5189,
        5.3740, 5.9477, 5.5897, 5.1000, 5.4945, 4.6533, 6.2465, 5.3601, 5.7085,
        5.6768, 5.3827, 5.5768])
