tensor([5.7426, 5.7662, 5.8541, 5.8347, 5.7694, 5.7287, 5.6692, 5.7609, 5.7718,
        5.7497, 5.8504, 5.7429, 5.7589, 5.7668, 5.6707, 5.7426, 5.6828, 5.6899,
        5.7026, 5.7416, 5.7195, 5.7128, 5.7035, 5.7374, 5.7090, 5.6945, 5.8033,
        5.7246, 5.7041, 5.7839, 5.7463, 5.7096, 5.7402, 5.6967, 5.7683, 5.6922,
        5.7123, 5.6882, 5.7441, 5.7079, 5.7050, 5.7126, 5.7097, 5.6728, 5.7086,
        5.7124, 5.7508, 5.6716, 5.7538, 5.7610, 5.7455, 5.7202, 5.6717, 5.7336,
        5.7113, 5.6819, 5.7033, 5.7497, 5.7105, 5.7455, 5.6992, 5.6863, 5.7280,
        5.7708, 5.7023, 5.6470, 5.7067, 5.7560, 5.6446, 5.7308, 5.7249, 5.7556,
        5.7180, 5.7596, 5.7426, 5.7347, 5.6740, 5.6879, 5.7588, 5.7956, 5.6645,
        5.7401, 5.7219, 5.7298, 5.7201, 5.7401, 5.6449, 5.7031, 5.7145, 5.7873,
        5.7492, 5.7194, 5.6827, 5.7329, 5.7175, 5.6572, 5.6630, 5.7157, 5.6929,
        5.7585, 5.7307, 5.6694, 5.7028, 5.7014, 5.8021, 5.6778, 5.6803, 5.7057,
        5.6851, 5.7789, 5.7198, 5.6861, 5.6616, 5.7334, 5.7054, 5.7182, 5.6927,
        5.7236, 5.7169, 5.7594, 5.7316, 5.7004, 5.7003, 5.7044, 5.7401, 5.7055,
        5.6891, 5.6974, 5.6761, 5.6809, 5.7488, 5.6943, 5.7208, 5.6756, 5.7811,
        5.6638, 5.6773, 5.7399, 5.6970, 5.7232, 5.7463, 5.7529, 5.7279, 5.7490,
        5.7509, 5.6929, 5.7057, 5.7181, 5.7239, 5.7466, 5.7036, 5.6689, 5.6710,
        5.7047, 5.7165, 5.6903, 5.6726, 5.6868, 5.7878, 5.7301, 5.7033, 5.7217,
        5.7190, 5.6715, 5.7299, 5.7382, 5.7884, 5.6558, 5.7031, 5.6954, 5.6812,
        5.7231, 5.6728, 5.7008, 5.7203, 5.6957, 5.6816, 5.6598, 5.7583, 5.6784,
        5.7643, 5.7007, 5.7061, 5.7376, 5.7084, 5.6846, 5.7096, 5.8069, 5.7328,
        5.7018, 5.6885, 5.7790, 5.7437, 5.6721, 5.7672, 5.6728, 5.7368, 5.7912,
        5.7802, 5.6851, 5.7317, 5.6869, 5.6725, 5.7188, 5.7139, 5.6877, 5.7218,
        5.6467, 5.7031, 5.7038, 5.6597, 5.7124, 5.7184, 5.7011, 5.7355, 5.7346,
        5.7022, 5.6864, 5.7611, 5.6750, 5.7364, 5.7144, 5.7023, 5.6458, 5.6883,
        5.7753, 5.6899, 5.7023, 5.7175, 5.6873, 5.6727, 5.7286, 5.6902, 5.6891,
        5.6864, 5.6751, 5.7190, 5.7031, 5.7137, 5.7615, 5.6856, 5.6902, 5.7168,
        5.6763, 5.6867, 5.6726, 5.7729, 5.7203, 5.6856, 5.7020, 5.7037, 5.6897,
        5.7212, 5.7022, 5.6626, 5.6868, 5.7472, 5.7306, 5.6478, 5.7209, 5.7190,
        5.7175, 5.6867, 5.6407, 5.7295, 5.6584, 5.7269, 5.7758, 5.7178, 5.7162,
        5.7034, 5.7187, 5.7041, 5.6847, 5.7047, 5.6896, 5.7042, 5.7450, 5.6881,
        5.6560, 5.7149, 5.6868, 5.7052, 5.7292, 5.7318, 5.7014, 5.6931, 5.7036,
        5.6523, 5.7320, 5.6887, 5.7000, 5.6561, 5.6725, 5.7023, 5.6866, 5.7012,
        5.6873, 5.7458, 5.7027])
