tensor([5.8842, 5.9009, 5.3886, 5.9471, 6.1125, 5.6708, 5.3060, 5.6656, 5.6424,
        5.9639, 6.0195, 5.2805, 5.4252, 5.3832, 5.6266, 5.6935, 5.3003, 5.5486,
        5.4716, 5.4543, 5.6638, 5.3469, 5.3884, 5.3063, 5.3732, 5.5539, 5.7544,
        5.5380, 5.3571, 5.3877, 5.3200, 5.3038, 5.4740, 5.5880, 5.5482, 5.3705,
        5.4749, 5.3166, 5.3898, 5.5562, 5.3490, 5.4360, 5.1537, 5.3313, 5.5220,
        5.5087, 5.6469, 5.3491, 5.5677, 5.2625, 5.3718, 5.3404, 5.5760, 5.5046,
        5.5938, 5.4677, 5.3269, 5.3475, 5.4463, 5.2691, 5.4755, 5.4609, 5.4116,
        5.3718, 5.4175, 5.2506, 5.2805, 5.5658, 5.3436, 5.4854, 5.3877, 5.4613,
        5.4510, 5.2741, 5.2774, 5.3210, 5.4837, 5.2656, 5.4324, 5.3031, 5.2994,
        5.6199, 5.3882, 5.6474, 5.3710, 5.3574, 5.3705, 5.3991, 5.3555, 5.2742,
        5.3274, 5.2411, 5.2026, 5.4737, 5.4327, 5.2516, 5.3199, 5.3678, 5.4612,
        5.3580, 5.2941, 5.2885, 5.1717, 5.2769, 5.2407, 5.3484, 5.2982, 5.3961,
        5.4630, 5.4926, 5.2115, 5.3158, 5.5512, 5.2740, 5.2897, 5.2401, 5.2710,
        5.4549, 5.1955, 5.5018, 5.3579, 5.3714, 5.2434, 5.3578, 5.4557, 5.4039,
        5.3114, 5.2062, 5.3735, 5.2501, 5.2667, 5.1918, 5.1553, 5.3601, 5.3530,
        5.3646, 5.2989, 5.3243, 5.4854, 5.3566, 5.5588, 5.2878, 5.3448, 5.1739,
        5.3283, 5.2589, 5.2957, 5.3839, 5.2773, 5.2189, 5.2114, 5.0987, 5.4904,
        5.2784, 5.4223, 5.2965, 5.3427, 5.2601, 5.2819, 5.3733, 5.2349, 5.3447,
        5.3206, 5.3287, 5.2999, 5.1587, 5.2681, 5.1762, 5.2758, 5.2728, 5.4471,
        5.2751, 5.4903, 5.3702, 5.3441, 5.2828, 5.2971, 5.2725, 5.2200, 5.2730,
        5.2900, 5.2904, 5.3956, 5.4045, 5.3157, 5.2922, 5.2858, 5.2475, 5.3203,
        5.2286, 5.2409, 5.2349, 5.2380, 5.2532, 5.2490, 5.2107, 5.3480, 5.3120,
        5.2838, 5.2348])
