tensor([0.0352, 0.0000, 1.6119, 1.4950, 2.2927, 1.6030, 0.0000, 0.0000, 0.0000,
        1.5536, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.3849, 0.0000, 1.5504, 0.3433, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9519,
        0.0000, 0.2546, 1.3549, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.5785, 0.0000, 2.0181, 0.3539, 0.0000, 2.5986,
        1.8934, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4345, 0.0000,
        0.7044, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.8863, 0.0000, 0.0000, 0.0000, 0.9107, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0059, 0.0000, 1.0402, 0.0000, 0.0000, 1.9331, 0.0000, 0.0000,
        1.1214, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0913, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.9577, 0.4909, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.0300, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4247, 0.1573, 1.6413, 0.0000,
        0.0000, 1.5630, 0.0000, 2.0436, 0.0000, 0.0000, 0.0000, 0.8739, 0.0000,
        1.4505, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.5180, 0.0000, 0.0000, 0.0000, 0.0000, 1.2363, 0.0000, 0.1183, 1.9693,
        0.0000, 1.0296, 0.0000, 0.0000, 0.0000, 0.0000, 0.3746, 0.0000, 1.1964,
        0.0000, 0.0000, 0.0000, 2.1290, 0.0000, 0.0000, 0.0000, 0.0000, 2.0397,
        1.9068, 0.0000, 2.6216, 0.0000, 0.0000, 1.6866, 0.0000, 1.4950, 0.0000,
        0.0000, 1.7483, 0.0000, 1.7791, 1.0402, 0.9107, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.2276, 1.6060, 0.0000, 0.0000,
        0.0000, 0.2546, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0917, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.5017, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.3315, 0.0000, 0.0000, 0.7044, 1.7379, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0637, 0.0000, 1.7379, 0.0000, 2.2495,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.1066, 1.8707,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.1605, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 1.5280, 0.5444, 0.0000, 0.0000, 0.0000, 0.0000, 1.2449, 0.0000,
        0.0000, 1.5441, 0.2888])
