tensor([5.4546, 5.1487, 5.2270, 5.4679, 5.2900, 5.3106, 5.3330, 5.6520, 5.5704,
        5.3801, 5.4150, 5.3736, 5.2020, 5.4144, 5.2833, 5.3759, 5.4657, 5.1215,
        5.0954, 5.4451, 5.1922, 5.3567, 5.0500, 5.3160, 5.3196, 5.2433, 5.3181,
        5.2825, 5.7290, 5.3159, 5.5467, 5.4065, 5.3890, 5.4744, 5.1389, 5.2985,
        5.2079, 5.4804, 5.1834, 5.3259, 5.4815, 5.1700, 5.4879, 5.3438, 5.5616,
        5.4313, 5.2145, 5.2933, 5.4807, 5.2185, 5.3878, 5.3944, 5.3656, 5.1602,
        5.3618, 5.4519, 5.2276, 5.3598, 5.2521, 5.3100, 5.1782, 5.4192, 5.1798,
        5.2223, 5.2420, 5.4130, 5.3448, 5.2755, 5.2251, 5.2859, 5.2728, 5.2510,
        5.5579, 5.3234, 5.4073, 5.3946, 5.4098, 5.1105, 5.5191, 5.1939, 5.3449,
        5.5151, 5.3052, 5.0773, 5.3077, 5.2716, 5.3012, 5.3525, 5.4204, 5.4606,
        5.2321, 5.2389, 5.3709, 5.2170, 5.4077, 5.4871, 5.3965, 5.2255, 5.4319,
        5.2843, 5.2888, 5.2632, 5.5071, 5.3884, 5.4467, 5.4173, 5.4998, 5.5482,
        5.3605, 5.3933, 5.3066, 5.2031, 5.3319, 5.2829, 5.2622, 5.4359, 5.2123,
        5.3095, 5.4198, 5.6606, 5.3743, 5.3385, 5.3768, 5.2869, 5.3624, 5.3495,
        5.3053, 5.4750, 5.2860, 5.6078, 5.2893, 5.3932, 5.2550, 5.3255, 5.4229,
        5.3503, 5.4509, 5.2170, 5.2102, 5.3322, 5.2769, 5.3539, 5.4618, 5.3361,
        5.3829, 5.3052, 5.4956, 5.5707, 5.5330, 5.3210, 5.2667, 5.2636, 5.0908,
        5.2972, 5.4424, 5.3514, 5.4639, 5.2904, 5.2241, 5.2842, 5.4769, 5.2984,
        5.1825, 5.2698, 5.2315, 5.4673, 5.4575, 5.3320, 5.0449, 5.2798, 5.0051,
        5.1886, 5.2897, 4.9813, 5.1199, 5.2925, 5.4663, 5.1877, 5.3004, 5.3721,
        5.2695, 5.4466, 5.3397, 5.3389, 5.1626, 5.1505, 5.2880, 5.2797, 5.3823,
        5.3939, 5.3192, 5.2892, 5.4830, 5.4198, 5.3259, 5.3647, 5.3148, 5.3181,
        5.3180, 5.4325])
