tensor([1.5907, 2.3018, 3.3269, 2.4725, 2.7308, 2.8647, 2.8910, 2.4974, 2.4941,
        2.8732, 0.2665, 2.3136, 2.9716, 3.1559, 1.7753, 3.0013, 2.8141, 2.2380,
        2.8336, 3.0802, 1.9340, 2.8888, 2.7838, 2.2486, 2.5524, 2.6985, 2.5516,
        3.0348, 2.2559, 2.1958, 2.9047, 3.1327, 2.3484, 3.0126, 2.5776, 2.7151,
        2.6951, 2.3839, 2.3293, 2.9295, 2.5096, 2.8312, 2.9225, 2.1980, 3.0296,
        2.7098, 2.6720, 1.8358, 2.7405, 3.2450, 2.5461, 2.0583, 2.5662, 2.5647,
        3.1723, 2.1946, 2.8021, 2.8365, 2.5344, 2.5911, 2.9064, 2.4982, 3.1925,
        3.2227, 2.4725, 2.5233, 2.8248, 2.8938, 2.6897, 1.7566, 3.1440, 2.8982,
        3.0213, 2.9948, 3.0715, 2.3967, 2.8782, 3.0257, 3.0372, 2.6945, 2.8359,
        2.5761, 3.0510, 3.1064, 3.0659, 2.8799, 2.7954, 3.2247, 2.7539, 3.2443,
        0.0000, 2.1079, 3.1332, 2.0442, 2.4057, 2.6241, 2.8027, 3.1086, 2.5312,
        2.4253, 3.0627, 2.9295, 2.4908, 2.9134, 2.8743, 2.8726, 2.9390, 1.5193,
        1.9440, 2.7948, 2.7677, 2.5185, 2.7948, 2.4658, 3.2171, 3.1576, 2.5738,
        2.5963, 2.8715, 2.5708, 2.8590, 3.1310, 2.6610, 2.6320, 2.8562, 2.9908,
        1.6836, 2.2231, 2.9385, 3.0538, 2.7334, 2.8960, 0.6219, 2.8562, 2.6277,
        2.3136, 2.5941, 2.6285, 2.5023, 2.9395, 2.1677, 2.7158, 3.0496, 2.7118,
        3.1323, 2.5241, 2.8277, 2.6241, 2.8658, 2.4462, 2.4547, 2.7327, 3.0140,
        2.5601, 2.9279, 2.6809, 2.4226, 2.7269, 2.8927, 2.7230, 2.5829, 2.4859,
        2.9009, 2.7997, 2.9469, 2.8687, 2.9521, 2.1574, 2.6741, 2.1199, 2.4590,
        2.8877, 2.7411, 2.7532, 2.6427, 2.5881, 2.7052, 2.6755, 2.8464, 2.4331,
        2.5761, 2.5677, 2.8704, 2.8099, 2.6256, 2.9998, 3.0848, 3.0575, 2.5185,
        2.6096, 2.4599, 2.6162, 2.0797, 2.4708, 2.9650, 2.1935, 2.8171, 2.6406,
        2.2806, 2.8105])
